,index,LOCATION,TIME,Germany_unemployment_rate,time_close,BTC_closing_price
0,633,DEU,2015-04-01,4.7,2015-04-30 00:00:00+00:00,146.12
1,634,DEU,2015-05-01,4.7,2015-05-31 00:00:00+00:00,153.06
2,635,DEU,2015-06-01,4.7,2015-06-30 00:00:00+00:00,154.97
3,636,DEU,2015-07-01,4.6,2015-07-31 00:00:00+00:00,181.00333333333333
4,637,DEU,2015-08-01,4.6,2015-08-31 00:00:00+00:00,162.85666666666665
5,638,DEU,2015-09-01,4.5,2015-09-30 00:00:00+00:00,154.57666666666668
6,639,DEU,2015-10-01,4.5,2015-10-31 00:00:00+00:00,172.75
7,640,DEU,2015-11-01,4.5,2015-11-30 00:00:00+00:00,230.23666666666668
8,641,DEU,2015-12-01,4.5,2015-12-31 00:00:00+00:00,290.2266666666667
9,642,DEU,2016-01-01,4.4,2016-01-31 00:00:00+00:00,292.6233333333333
10,643,DEU,2016-02-01,4.3,2016-02-29 00:00:00+00:00,274.18333333333334
11,644,DEU,2016-03-01,4.3,2016-03-31 00:00:00+00:00,289.38000000000005
12,645,DEU,2016-04-01,4.3,2016-04-30 00:00:00+00:00,309.3433333333333
13,646,DEU,2016-05-01,4.2,2016-05-31 00:00:00+00:00,314.16333333333336
14,647,DEU,2016-06-01,4.2,2016-06-30 00:00:00+00:00,419.3966666666667
15,648,DEU,2016-07-01,4.2,2016-07-31 00:00:00+00:00,515.3733333333333
16,649,DEU,2016-08-01,4.1,2016-08-31 00:00:00+00:00,449.84749999999997
17,650,DEU,2016-09-01,4.1,2016-09-30 00:00:00+00:00,472.71333333333337
18,651,DEU,2016-10-01,4.0,2016-10-31 00:00:00+00:00,532.6866666666666
19,652,DEU,2016-11-01,3.9,2016-11-30 00:00:00+00:00,598.0533333333334
20,653,DEU,2016-12-01,3.9,2016-12-31 00:00:00+00:00,686.7433333333333
21,654,DEU,2017-01-01,3.9,2017-01-31 00:00:00+00:00,738.9866666666667
22,655,DEU,2017-02-01,3.9,2017-02-28 00:00:00+00:00,887.9966666666666
23,656,DEU,2017-03-01,3.9,2017-03-31 00:00:00+00:00,883.1233333333333
24,657,DEU,2017-04-01,3.8,2017-04-30 00:00:00+00:00,983.2333333333332
25,658,DEU,2017-05-01,3.8,2017-05-31 00:00:00+00:00,1514.8366666666668
26,659,DEU,2017-06-01,3.8,2017-06-30 00:00:00+00:00,2067.9933333333333
27,660,DEU,2017-07-01,3.7,2017-07-31 00:00:00+00:00,1900.4016666666666
28,661,DEU,2017-08-01,3.7,2017-08-31 00:00:00+00:00,3106.5056666666665
29,662,DEU,2017-09-01,3.7,2017-09-30 00:00:00+00:00,3057.8033333333333
30,663,DEU,2017-10-01,3.7,2017-10-31 00:00:00+00:00,4017.1066666666666
31,664,DEU,2017-11-01,3.6,2017-11-30 00:00:00+00:00,5717.056666666666
32,665,DEU,2017-12-01,3.6,2017-12-31 00:00:00+00:00,10770.063333333334
33,666,DEU,2018-01-01,3.5,2018-01-31 00:00:00+00:00,9876.883333333333
34,667,DEU,2018-02-01,3.5,2018-02-28 00:00:00+00:00,6633.079999999999
35,668,DEU,2018-03-01,3.5,2018-03-31 00:00:00+00:00,6785.493333333333
36,669,DEU,2018-04-01,3.4,2018-04-30 00:00:00+00:00,5766.466666666667
37,670,DEU,2018-05-01,3.4,2018-05-31 00:00:00+00:00,6420.746666666667
38,671,DEU,2018-06-01,3.4,2018-06-30 00:00:00+00:00,5078.599999999999
39,672,DEU,2018-07-01,3.4,2018-07-31 00:00:00+00:00,5157.97
40,673,DEU,2018-08-01,3.4,2018-08-31 00:00:00+00:00,5311.5650000000005
41,674,DEU,2018-09-01,3.4,2018-09-30 00:00:00+00:00,4960.323333333334
42,675,DEU,2018-10-01,3.3,2018-10-31 00:00:00+00:00,4997.333333333333
43,676,DEU,2018-11-01,3.3,2018-11-30 00:00:00+00:00,3994.5
44,677,DEU,2018-12-01,3.3,2018-12-31 00:00:00+00:00,2912.8566666666666
45,678,DEU,2019-01-01,3.3,2019-01-31 00:00:00+00:00,2866.2566666666667
46,679,DEU,2019-02-01,3.2,2019-02-28 00:00:00+00:00,2763.476666666667
47,680,DEU,2019-03-01,3.2,2019-03-31 00:00:00+00:00,3065.156666666667
48,681,DEU,2019-04-01,3.2,2019-04-30 00:00:00+00:00,4040.2000000000003
49,682,DEU,2019-05-01,3.1,2019-05-31 00:00:00+00:00,5750.463333333333
50,683,DEU,2019-06-01,3.1,2019-06-30 00:00:00+00:00,7522.53
51,684,DEU,2019-07-01,3.1,2019-07-31 00:00:00+00:00,8224.346666666666
52,685,DEU,2019-08-01,3.1,2019-08-31 00:00:00+00:00,8805.886666666667
53,686,DEU,2019-09-01,3.1,2019-09-30 00:00:00+00:00,7895.406666666666
54,687,DEU,2019-10-01,3.1,2019-10-31 00:00:00+00:00,6597.956666666666
55,688,DEU,2019-11-01,3.2,2019-11-30 00:00:00+00:00,6469.213333333333
56,689,DEU,2019-12-01,3.3,2019-12-31 00:00:00+00:00,5474.086666666666
57,690,DEU,2020-01-01,3.4,2020-01-31 00:00:00+00:00,6082.556666666666
58,691,DEU,2020-02-01,3.5,2020-02-29 00:00:00+00:00,7530.593333333333
59,692,DEU,2020-03-01,3.6,2020-03-31 00:00:00+00:00,5720.506666666667
60,693,DEU,2020-04-01,3.7,2020-04-30 00:00:00+00:00,5614.063333333334
61,694,DEU,2020-05-01,3.8,2020-05-31 00:00:00+00:00,7320.54
62,695,DEU,2020-06-01,3.9,2020-06-30 00:00:00+00:00,7693.09
63,696,DEU,2020-07-01,4.0,2020-07-31 00:00:00+00:00,7717.5375
64,697,DEU,2020-08-01,4.1,2020-08-31 00:00:00+00:00,8968.646666666667
65,698,DEU,2020-09-01,4.1,2020-09-30 00:00:00+00:00,8304.48
66,699,DEU,2020-10-01,4.1,2020-10-31 00:00:00+00:00,9331.256666666666
67,700,DEU,2020-11-01,4.1,2020-11-30 00:00:00+00:00,12850.81
68,701,DEU,2020-12-01,4.0,2020-12-31 00:00:00+00:00,16988.72333333333
69,702,DEU,2021-01-01,3.9,2021-01-31 00:00:00+00:00,25970.106666666663
70,703,DEU,2021-02-01,3.9,2021-02-28 00:00:00+00:00,32549.943333333333
71,704,DEU,2021-03-01,3.8,2021-03-31 00:00:00+00:00,39925.35666666667
72,705,DEU,2021-04-01,3.7,2021-04-30 00:00:00+00:00,41446.51666666666
73,706,DEU,2021-05-01,3.6,2021-05-31 00:00:00+00:00,33007.263333333336
74,707,DEU,2021-06-01,3.5,2021-06-30 00:00:00+00:00,25347.843333333334
75,708,DEU,2021-07-01,3.4,2021-07-31 00:00:00+00:00,24324.596666666668
76,709,DEU,2021-08-01,3.4,2021-08-31 00:00:00+00:00,32926.090000000004
77,710,DEU,2021-09-01,3.3,2021-09-30 00:00:00+00:00,33857.72
78,711,DEU,2021-10-01,3.3,2021-10-31 00:00:00+00:00,40583.986666666664
