,Unnamed: 0,LOCATION,TIME,Germany_unemployment_rate,index,time_close,BTC_closing_price,yfit,xfit
0,0.0,DEU,2015-09-01,4.5,4.0,2015-08-31 00:00:00+00:00,162.85666666666663,,
1,1.0,DEU,2015-10-01,4.5,5.0,2015-09-30 00:00:00+00:00,154.57666666666668,,
2,2.0,DEU,2015-11-01,4.5,6.0,2015-10-31 00:00:00+00:00,172.75,,
3,3.0,DEU,2015-12-01,4.5,7.0,2015-11-30 00:00:00+00:00,230.23666666666668,,
4,4.0,DEU,2016-01-01,4.4,8.0,2015-12-31 00:00:00+00:00,290.2266666666667,,
5,5.0,DEU,2016-02-01,4.3,9.0,2016-01-31 00:00:00+00:00,292.62333333333333,,
6,6.0,DEU,2016-03-01,4.3,10.0,2016-02-29 00:00:00+00:00,274.18333333333334,,
7,7.0,DEU,2016-04-01,4.3,11.0,2016-03-31 00:00:00+00:00,289.38000000000005,,
8,8.0,DEU,2016-05-01,4.2,12.0,2016-04-30 00:00:00+00:00,309.3433333333333,,
9,9.0,DEU,2016-06-01,4.2,13.0,2016-05-31 00:00:00+00:00,314.16333333333336,,
10,10.0,DEU,2016-07-01,4.2,14.0,2016-06-30 00:00:00+00:00,419.3966666666667,,
11,11.0,DEU,2016-08-01,4.1,15.0,2016-07-31 00:00:00+00:00,515.3733333333333,,
12,12.0,DEU,2016-09-01,4.1,16.0,2016-08-31 00:00:00+00:00,449.8475,,
13,13.0,DEU,2016-10-01,4.0,17.0,2016-09-30 00:00:00+00:00,472.71333333333337,,
14,14.0,DEU,2016-11-01,3.9,18.0,2016-10-31 00:00:00+00:00,532.6866666666666,,
15,15.0,DEU,2016-12-01,3.9,19.0,2016-11-30 00:00:00+00:00,598.0533333333334,,
16,16.0,DEU,2017-01-01,3.9,20.0,2016-12-31 00:00:00+00:00,686.7433333333332,,
17,17.0,DEU,2017-02-01,3.9,21.0,2017-01-31 00:00:00+00:00,738.9866666666667,,
18,18.0,DEU,2017-03-01,3.9,22.0,2017-02-28 00:00:00+00:00,887.9966666666666,,
19,19.0,DEU,2017-04-01,3.8,23.0,2017-03-31 00:00:00+00:00,883.1233333333333,,
20,20.0,DEU,2017-05-01,3.8,24.0,2017-04-30 00:00:00+00:00,983.2333333333332,,
21,21.0,DEU,2017-06-01,3.8,25.0,2017-05-31 00:00:00+00:00,1514.8366666666668,,
22,22.0,DEU,2017-07-01,3.7,26.0,2017-06-30 00:00:00+00:00,2067.9933333333333,,
23,23.0,DEU,2017-08-01,3.7,27.0,2017-07-31 00:00:00+00:00,1900.4016666666666,,
24,24.0,DEU,2017-09-01,3.7,28.0,2017-08-31 00:00:00+00:00,3106.5056666666665,,
25,25.0,DEU,2017-10-01,3.7,29.0,2017-09-30 00:00:00+00:00,3057.8033333333333,,
26,26.0,DEU,2017-11-01,3.6,30.0,2017-10-31 00:00:00+00:00,4017.106666666666,,
27,27.0,DEU,2017-12-01,3.6,31.0,2017-11-30 00:00:00+00:00,5717.056666666666,,
28,28.0,DEU,2018-01-01,3.5,32.0,2017-12-31 00:00:00+00:00,10770.063333333334,,
29,29.0,DEU,2018-02-01,3.5,33.0,2018-01-31 00:00:00+00:00,9876.883333333333,,
30,30.0,DEU,2018-03-01,3.5,34.0,2018-02-28 00:00:00+00:00,6633.079999999999,,
31,31.0,DEU,2018-04-01,3.4,35.0,2018-03-31 00:00:00+00:00,6785.493333333333,,
32,32.0,DEU,2018-05-01,3.4,36.0,2018-04-30 00:00:00+00:00,5766.466666666667,,
33,33.0,DEU,2018-06-01,3.4,37.0,2018-05-31 00:00:00+00:00,6420.746666666668,,
34,34.0,DEU,2018-07-01,3.4,38.0,2018-06-30 00:00:00+00:00,5078.5999999999985,,
35,35.0,DEU,2018-08-01,3.4,39.0,2018-07-31 00:00:00+00:00,5157.97,,
36,36.0,DEU,2018-09-01,3.4,40.0,2018-08-31 00:00:00+00:00,5311.565000000001,,
37,37.0,DEU,2018-10-01,3.3,41.0,2018-09-30 00:00:00+00:00,4960.323333333334,,
38,38.0,DEU,2018-11-01,3.3,42.0,2018-10-31 00:00:00+00:00,4997.333333333333,,
39,39.0,DEU,2018-12-01,3.3,43.0,2018-11-30 00:00:00+00:00,3994.5,,
40,40.0,DEU,2019-01-01,3.3,44.0,2018-12-31 00:00:00+00:00,2912.856666666666,,
41,41.0,DEU,2019-02-01,3.2,45.0,2019-01-31 00:00:00+00:00,2866.2566666666667,,
42,42.0,DEU,2019-03-01,3.2,46.0,2019-02-28 00:00:00+00:00,2763.476666666667,,
43,43.0,DEU,2019-04-01,3.2,47.0,2019-03-31 00:00:00+00:00,3065.1566666666668,,
44,44.0,DEU,2019-05-01,3.1,48.0,2019-04-30 00:00:00+00:00,4040.2,,
45,45.0,DEU,2019-06-01,3.1,49.0,2019-05-31 00:00:00+00:00,5750.463333333332,,
46,46.0,DEU,2019-07-01,3.1,50.0,2019-06-30 00:00:00+00:00,7522.53,,
47,47.0,DEU,2019-08-01,3.1,51.0,2019-07-31 00:00:00+00:00,8224.346666666666,,
48,48.0,DEU,2019-09-01,3.1,52.0,2019-08-31 00:00:00+00:00,8805.886666666667,,
49,49.0,DEU,2019-10-01,3.1,53.0,2019-09-30 00:00:00+00:00,7895.406666666666,,
50,50.0,DEU,2019-11-01,3.2,54.0,2019-10-31 00:00:00+00:00,6597.956666666666,,
51,51.0,DEU,2019-12-01,3.3,55.0,2019-11-30 00:00:00+00:00,6469.213333333332,,
52,52.0,DEU,2020-01-01,3.4,56.0,2019-12-31 00:00:00+00:00,5474.086666666666,,
53,53.0,DEU,2020-02-01,3.5,57.0,2020-01-31 00:00:00+00:00,6082.556666666666,,
54,54.0,DEU,2020-03-01,3.6,58.0,2020-02-29 00:00:00+00:00,7530.593333333332,,
55,55.0,DEU,2020-04-01,3.7,59.0,2020-03-31 00:00:00+00:00,5720.506666666667,,
56,56.0,DEU,2020-05-01,3.8,60.0,2020-04-30 00:00:00+00:00,5614.0633333333335,,
57,57.0,DEU,2020-06-01,3.9,61.0,2020-05-31 00:00:00+00:00,7320.54,,
58,58.0,DEU,2020-07-01,4.0,62.0,2020-06-30 00:00:00+00:00,7693.09,,
59,59.0,DEU,2020-08-01,4.1,63.0,2020-07-31 00:00:00+00:00,7717.5375,,
60,60.0,DEU,2020-09-01,4.1,64.0,2020-08-31 00:00:00+00:00,8968.646666666667,,
61,61.0,DEU,2020-10-01,4.1,65.0,2020-09-30 00:00:00+00:00,8304.48,,
62,62.0,DEU,2020-11-01,4.1,66.0,2020-10-31 00:00:00+00:00,9331.256666666666,,
63,63.0,DEU,2020-12-01,4.0,67.0,2020-11-30 00:00:00+00:00,12850.81,,
64,64.0,DEU,2021-01-01,3.9,68.0,2020-12-31 00:00:00+00:00,16988.72333333333,,
65,65.0,DEU,2021-02-01,3.9,69.0,2021-01-31 00:00:00+00:00,25970.106666666667,,
66,66.0,DEU,2021-03-01,3.8,70.0,2021-02-28 00:00:00+00:00,32549.94333333333,,
67,67.0,DEU,2021-04-01,3.7,71.0,2021-03-31 00:00:00+00:00,39925.35666666667,,
68,68.0,DEU,2021-05-01,3.6,72.0,2021-04-30 00:00:00+00:00,41446.51666666666,,
69,69.0,DEU,2021-06-01,3.5,73.0,2021-05-31 00:00:00+00:00,33007.263333333336,,
70,70.0,DEU,2021-07-01,3.4,74.0,2021-06-30 00:00:00+00:00,25347.84333333333,,
71,71.0,DEU,2021-08-01,3.4,75.0,2021-07-31 00:00:00+00:00,24324.596666666668,,
72,72.0,DEU,2021-09-01,3.3,76.0,2021-08-31 00:00:00+00:00,32926.090000000004,,
73,73.0,DEU,2021-10-01,3.3,77.0,2021-09-30 00:00:00+00:00,33857.72,,
0,,,,,,,,4.192444947790332,154.57666666666668
1,,,,,,,,4.180928006993203,195.90993993993996
2,,,,,,,,4.169522201499695,237.2432132132132
3,,,,,,,,4.158226999471658,278.5764864864865
4,,,,,,,,4.147041870134229,319.90975975975977
5,,,,,,,,4.135966283775827,361.24303303303304
6,,,,,,,,4.12499971174815,402.57630630630626
7,,,,,,,,4.114141626466184,443.9095795795796
8,,,,,,,,4.103391501408194,485.2428528528528
9,,,,,,,,4.0927488111157295,526.5761261261262
10,,,,,,,,4.082213031193622,567.9093993993994
11,,,,,,,,4.071783638309987,609.2426726726727
12,,,,,,,,4.0614601101962196,650.5759459459459
13,,,,,,,,4.051241925647,691.9092192192193
14,,,,,,,,4.0411285645202915,733.2424924924925
15,,,,,,,,4.031119507737339,774.5757657657658
16,,,,,,,,4.021214237282669,815.909039039039
17,,,,,,,,4.0114122362040945,857.2423123123123
18,,,,,,,,4.001712988612707,898.5755855855856
19,,,,,,,,3.992115979682882,939.9088588588588
20,,,,,,,,3.98262069565228,981.2421321321322
21,,,,,,,,3.973226623821841,1022.5754054054054
22,,,,,,,,3.9639332525557895,1063.9086786786786
23,,,,,,,,3.9547400712816327,1105.241951951952
24,,,,,,,,3.945646570490159,1146.575225225225
25,,,,,,,,3.9366522417354415,1187.9084984984984
26,,,,,,,,3.9277565776348347,1229.2417717717717
27,,,,,,,,3.9189590718689757,1270.5750450450448
28,,,,,,,,3.9102592191817855,1311.9083183183182
29,,,,,,,,3.9016565153804663,1353.2415915915915
30,,,,,,,,3.893150457335505,1394.5748648648648
31,,,,,,,,3.8847405429806687,1435.908138138138
32,,,,,,,,3.876426271313009,1477.2414114114113
33,,,,,,,,3.8682071423928592,1518.5746846846846
34,,,,,,,,3.860082657343837,1559.9079579579577
35,,,,,,,,3.85205231835284,1601.241231231231
36,,,,,,,,3.844115628670051,1642.5745045045044
37,,,,,,,,3.8362720926089344,1683.9077777777777
38,,,,,,,,3.8285212155462376,1725.2410510510508
39,,,,,,,,3.8208625039219903,1766.5743243243242
40,,,,,,,,3.8132954652395052,1807.9075975975975
41,,,,,,,,3.8058196080653777,1849.2408708708706
42,,,,,,,,3.7984344420294858,1890.574144144144
43,,,,,,,,3.7911394778249905,1931.9074174174173
44,,,,,,,,3.783934227208335,1973.2406906906906
45,,,,,,,,3.776818202999246,2014.5739639639637
46,,,,,,,,3.7697909190807315,2055.907237237237
47,,,,,,,,3.7628518903990837,2097.2405105105104
48,,,,,,,,3.756000632963877,2138.5737837837837
49,,,,,,,,3.7492366638479675,2179.907057057057
50,,,,,,,,3.7425595011874964,2221.2403303303304
51,,,,,,,,3.7359686641818843,2262.5736036036037
52,,,,,,,,3.7294636730938375,2303.906876876877
53,,,,,,,,3.723044049249343,2345.2401501501504
54,,,,,,,,3.7167093150376727,2386.5734234234233
55,,,,,,,,3.7104589939113777,2427.9066966966966
56,,,,,,,,3.7042926103862954,2469.23996996997
57,,,,,,,,3.6982096900415438,2510.5732432432433
58,,,,,,,,3.6922097595195242,2551.9065165165166
59,,,,,,,,3.6862923465259207,2593.23978978979
60,,,,,,,,3.6804569798297004,2634.5730630630633
61,,,,,,,,3.674703189263112,2675.906336336336
62,,,,,,,,3.669030505721688,2717.2396096096095
63,,,,,,,,3.6634384611642425,2758.572882882883
64,,,,,,,,3.657926588612874,2799.906156156156
65,,,,,,,,3.652494422152962,2841.2394294294295
66,,,,,,,,3.6471414969331692,2882.572702702703
67,,,,,,,,3.641867349165442,2923.905975975976
68,,,,,,,,3.6366715161250083,2965.239249249249
69,,,,,,,,3.6315535361503786,3006.5725225225224
70,,,,,,,,3.6265129486433474,3047.9057957957957
71,,,,,,,,3.6215492940689904,3089.239069069069
72,,,,,,,,3.616662113955667,3130.5723423423424
73,,,,,,,,3.6118509508950196,3171.9056156156157
74,,,,,,,,3.6071153485419716,3213.238888888889
75,,,,,,,,3.6024548516147306,3254.572162162162
76,,,,,,,,3.5978690058947866,3295.9054354354353
77,,,,,,,,3.5933573582269123,3337.2387087087086
78,,,,,,,,3.5889194565191627,3378.571981981982
79,,,,,,,,3.5845548497428763,3419.9052552552553
80,,,,,,,,3.580263087932673,3461.2385285285286
81,,,,,,,,3.576043722186457,3502.571801801802
82,,,,,,,,3.5718963046654144,3543.905075075075
83,,,,,,,,3.5678203885940127,3585.238348348348
84,,,,,,,,3.5638155282600046,3626.5716216216215
85,,,,,,,,3.5598812790144247,3667.904894894895
86,,,,,,,,3.5560171972715886,3709.238168168168
87,,,,,,,,3.5522228405090965,3750.5714414414415
88,,,,,,,,3.5484977672678313,3791.904714714715
89,,,,,,,,3.544841537151957,3833.2379879879877
90,,,,,,,,3.5412537108289217,3874.571261261261
91,,,,,,,,3.537733850029456,3915.9045345345344
92,,,,,,,,3.534281517547573,3957.2378078078077
93,,,,,,,,3.5308962772405685,3998.571081081081
94,,,,,,,,3.5275776940290204,4039.9043543543544
95,,,,,,,,3.524325333896791,4081.2376276276277
96,,,,,,,,3.521138763891023,4122.570900900901
97,,,,,,,,3.5180175521221435,4163.904174174174
98,,,,,,,,3.514961267763862,4205.237447447447
99,,,,,,,,3.5119694810531707,4246.570720720721
100,,,,,,,,3.5090417632903437,4287.903993993994
101,,,,,,,,3.506177686838939,4329.237267267267
102,,,,,,,,3.5033768251257964,4370.570540540541
103,,,,,,,,3.5006387526410387,4411.903813813814
104,,,,,,,,3.4979630449380714,4453.237087087087
105,,,,,,,,3.495349278633583,4494.570360360361
106,,,,,,,,3.4927970314075445,4535.903633633634
107,,,,,,,,3.4903058820032085,4577.236906906906
108,,,,,,,,3.487875410227112,4618.57018018018
109,,,,,,,,3.4855051969490747,4659.903453453453
110,,,,,,,,3.4831948241021973,4701.236726726726
111,,,,,,,,3.4809438746828647,4742.57
112,,,,,,,,3.4787519327507437,4783.903273273273
113,,,,,,,,3.476618583428784,4825.236546546546
114,,,,,,,,3.474543412903219,4866.56981981982
115,,,,,,,,3.4725260084235634,4907.903093093093
116,,,,,,,,3.4705659583026147,4949.236366366366
117,,,,,,,,3.4686628519164544,4990.56963963964
118,,,,,,,,3.4668162797044446,5031.902912912913
119,,,,,,,,3.4650258331692325,5073.236186186186
120,,,,,,,,3.4632911048767463,5114.56945945946
121,,,,,,,,3.461611688456198,5155.902732732732
122,,,,,,,,3.459987178600081,5197.2360060060055
123,,,,,,,,3.4584171710641716,5238.569279279279
124,,,,,,,,3.4569012626675306,5279.902552552552
125,,,,,,,,3.4554390512924997,5321.2358258258255
126,,,,,,,,3.454030135884704,5362.569099099099
127,,,,,,,,3.452674116453051,5403.902372372372
128,,,,,,,,3.4513705940697306,5445.2356456456455
129,,,,,,,,3.4501191708702166,5486.568918918919
130,,,,,,,,3.448919450053264,5527.902192192192
131,,,,,,,,3.447771035880912,5569.2354654654655
132,,,,,,,,3.446673533678481,5610.568738738739
133,,,,,,,,3.445626549834575,5651.902012012012
134,,,,,,,,3.4446296918010813,5693.2352852852855
135,,,,,,,,3.443682568093168,5734.568558558559
136,,,,,,,,3.4427847882892877,5775.901831831831
137,,,,,,,,3.4419359630311748,5817.235105105105
138,,,,,,,,3.4411357040238473,5858.568378378378
139,,,,,,,,3.4403836240356043,5899.901651651651
140,,,,,,,,3.4396793368980285,5941.234924924925
141,,,,,,,,3.439022457505986,5982.568198198198
142,,,,,,,,3.438412601817625,6023.901471471471
143,,,,,,,,3.4378493868543756,6065.234744744745
144,,,,,,,,3.4373324307009523,6106.568018018018
145,,,,,,,,3.4368613525053506,6147.901291291291
146,,,,,,,,3.4364357724788497,6189.234564564565
147,,,,,,,,3.436055311896011,6230.567837837838
148,,,,,,,,3.435719593094679,6271.901111111111
149,,,,,,,,3.435428239475981,6313.234384384385
150,,,,,,,,3.4351808755043267,6354.567657657657
151,,,,,,,,3.434977126707408,6395.90093093093
152,,,,,,,,3.4348166196762007,6437.234204204204
153,,,,,,,,3.4346989820649623,6478.567477477477
154,,,,,,,,3.434623842591233,6519.90075075075
155,,,,,,,,3.4345908310358366,6561.234024024024
156,,,,,,,,3.4345995782428798,6602.567297297297
157,,,,,,,,3.4346497161197496,6643.90057057057
158,,,,,,,,3.434740877637118,6685.233843843844
159,,,,,,,,3.43487269682894,6726.567117117117
160,,,,,,,,3.4350448087924503,6767.90039039039
161,,,,,,,,3.435256849688171,6809.233663663664
162,,,,,,,,3.435508456739902,6850.566936936937
163,,,,,,,,3.4357992682347294,6891.90021021021
164,,,,,,,,3.4361289235230195,6933.233483483483
165,,,,,,,,3.436497063018424,6974.566756756756
166,,,,,,,,3.436903328197876,7015.9000300300295
167,,,,,,,,3.437347361601589,7057.233303303303
168,,,,,,,,3.4378288068330636,7098.566576576576
169,,,,,,,,3.43834730855908,7139.8998498498495
170,,,,,,,,3.438902512509702,7181.233123123123
171,,,,,,,,3.439494065478276,7222.566396396396
172,,,,,,,,3.440121615321431,7263.8996696696695
173,,,,,,,,3.4407848109590793,7305.232942942943
174,,,,,,,,3.4414833023744156,7346.566216216216
175,,,,,,,,3.4422167406139166,7387.8994894894895
176,,,,,,,,3.4429847777873417,7429.232762762763
177,,,,,,,,3.443787067067735,7470.566036036036
178,,,,,,,,3.4446232626914215,7511.899309309309
179,,,,,,,,3.4454930199580085,7553.232582582582
180,,,,,,,,3.446395995230387,7594.565855855855
181,,,,,,,,3.4473318459347313,7635.899129129129
182,,,,,,,,3.4483002305604966,7677.232402402402
183,,,,,,,,3.449300808660422,7718.565675675675
184,,,,,,,,3.4503332408505303,7759.898948948949
185,,,,,,,,3.451397188810124,7801.232222222222
186,,,,,,,,3.4524923152817903,7842.565495495495
187,,,,,,,,3.4536182840714,7883.898768768769
188,,,,,,,,3.4547747600481045,7925.232042042042
189,,,,,,,,3.455961409144339,7966.565315315315
190,,,,,,,,3.4571778983558215,8007.898588588589
191,,,,,,,,3.4584238957415527,8049.231861861862
192,,,,,,,,3.459699070423815,8090.565135135134
193,,,,,,,,3.461003092588175,8131.898408408408
194,,,,,,,,3.462335633483481,8173.231681681681
195,,,,,,,,3.463696365421865,8214.564954954954
196,,,,,,,,3.4650849617787394,8255.898228228227
197,,,,,,,,3.466501096992802,8297.231501501501
198,,,,,,,,3.4679444465660327,8338.564774774773
199,,,,,,,,3.469414687063692,8379.898048048048
200,,,,,,,,3.470911496114326,8421.23132132132
201,,,,,,,,3.4724345524097613,8462.564594594593
202,,,,,,,,3.4739835357051088,8503.897867867867
203,,,,,,,,3.475558126818761,8545.23114114114
204,,,,,,,,3.4771580076323936,8586.564414414413
205,,,,,,,,3.478782861090965,8627.897687687686
206,,,,,,,,3.480432371202716,8669.23096096096
207,,,,,,,,3.4821062230391693,8710.564234234233
208,,,,,,,,3.483804102735134,8751.897507507507
209,,,,,,,,3.4855256974886966,8793.23078078078
210,,,,,,,,3.4872706955612296,8834.564054054053
211,,,,,,,,3.489038786277388,8875.897327327326
212,,,,,,,,3.490829660025108,8917.2306006006
213,,,,,,,,3.4926430082556115,8958.563873873873
214,,,,,,,,3.494478523483399,8999.897147147145
215,,,,,,,,3.4963358992862554,9041.23042042042
216,,,,,,,,3.498214830305251,9082.563693693692
217,,,,,,,,3.5001150122447355,9123.896966966966
218,,,,,,,,3.5020361418723414,9165.230240240238
219,,,,,,,,3.503977917018986,9206.563513513513
220,,,,,,,,3.505940036578868,9247.896786786785
221,,,,,,,,3.5079222005094683,9289.23006006006
222,,,,,,,,3.5099241098315503,9330.563333333332
223,,,,,,,,3.5119454666291627,9371.896606606606
224,,,,,,,,3.5139859740496338,9413.229879879878
225,,,,,,,,3.5160453363035766,9454.563153153153
226,,,,,,,,3.518123258664887,9495.896426426425
227,,,,,,,,3.5202194474707404,9537.2296996997
228,,,,,,,,3.5223336101215983,9578.562972972972
229,,,,,,,,3.524465455081204,9619.896246246244
230,,,,,,,,3.5266146918765835,9661.229519519518
231,,,,,,,,3.5287810310980454,9702.56279279279
232,,,,,,,,3.53096418439918,9743.896066066065
233,,,,,,,,3.5331638644968617,9785.229339339337
234,,,,,,,,3.535379785171247,9826.562612612612
235,,,,,,,,3.5376116612657755,9867.895885885884
236,,,,,,,,3.539859208687169,9909.229159159158
237,,,,,,,,3.5421221444054325,9950.56243243243
238,,,,,,,,3.544400186453853,9991.895705705705
239,,,,,,,,3.5466930539290002,10033.228978978977
240,,,,,,,,3.5490004669907274,10074.562252252252
241,,,,,,,,3.5513221468621707,10115.895525525524
242,,,,,,,,3.553657815829747,10157.228798798797
243,,,,,,,,3.5560071972431593,10198.56207207207
244,,,,,,,,3.558370015515389,10239.895345345343
245,,,,,,,,3.5607459961227037,10281.228618618617
246,,,,,,,,3.563134865604651,10322.56189189189
247,,,,,,,,3.5655363515640657,10363.895165165164
248,,,,,,,,3.567950182667059,10405.228438438437
249,,,,,,,,3.5703760886430285,10446.56171171171
250,,,,,,,,3.572813800284656,10487.894984984983
251,,,,,,,,3.575263049447901,10529.228258258257
252,,,,,,,,3.5777235690520124,10570.56153153153
253,,,,,,,,3.580195093079515,10611.894804804804
254,,,,,,,,3.5826773565762213,10653.228078078077
