,Unnamed: 0,LOCATION,TIME,Germany_unemployment_rate,index,time_close,ETH_closing_price,yfit,xfit
270,,,,,,,,3.7397798810210507,913.0063185585585
271,,,,,,,,3.740887097665467,916.3629719853186
272,,,,,,,,3.741990190658945,919.7196254120787
273,,,,,,,,3.743089090697804,923.0762788388389
274,,,,,,,,3.744183728850162,926.432932265599
275,,,,,,,,3.7452740365559305,929.7895856923591
276,,,,,,,,3.746359945626816,933.1462391191192
277,,,,,,,,3.747441388246321,936.5028925458793
278,,,,,,,,3.7485182969697433,939.8595459726394
279,,,,,,,,3.749590604724175,943.2161993993994
280,,,,,,,,3.7506582448085046,946.5728528261595
281,,,,,,,,3.7517211508934154,949.9295062529196
282,,,,,,,,3.7527792570213854,953.2861596796797
283,,,,,,,,3.7538324976066884,956.6428131064398
284,,,,,,,,3.754880807435394,959.9994665331999
285,,,,,,,,3.755924121665366,963.35611995996
286,,,,,,,,3.756962375826263,966.7127733867201
287,,,,,,,,3.757995505819541,970.0694268134802
288,,,,,,,,3.759023447918449,973.4260802402403
289,,,,,,,,3.760046138768033,976.7827336670003
290,,,,,,,,3.761063515385133,980.1393870937604
291,,,,,,,,3.762075515158384,983.4960405205205
292,,,,,,,,3.7630820758482177,986.8526939472806
293,,,,,,,,3.7640831355868603,990.2093473740407
294,,,,,,,,3.7650786328783328,993.5660008008008
295,,,,,,,,3.7660685065984523,996.9226542275609
296,,,,,,,,3.7670526959948303,1000.279307654321
297,,,,,,,,3.7680311406868734,1003.6359610810811
298,,,,,,,,3.769003780665785,1006.9926145078412
299,,,,,,,,3.7699705562945627,1010.3492679346012
300,,,,,,,,3.7709314083079986,1013.7059213613613
301,,,,,,,,3.7718862778126807,1017.0625747881214
302,,,,,,,,3.772835106286993,1020.4192282148815
303,,,,,,,,3.773777835581114,1023.7758816416416
304,,,,,,,,3.7747144079170174,1027.132535068402
305,,,,,,,,3.7756447658884724,1030.489188495162
306,,,,,,,,3.776568852461043,1033.845841921922
307,,,,,,,,3.7774866109720886,1037.202495348682
308,,,,,,,,3.778397985130765,1040.5591487754423
309,,,,,,,,3.7793029190180203,1043.9158022022023
310,,,,,,,,3.7802013570866024,1047.2724556289625
311,,,,,,,,3.78109324416105,1050.6291090557224
312,,,,,,,,3.781978525437699,1053.9857624824826
313,,,,,,,,3.7828571464846816,1057.3424159092426
314,,,,,,,,3.783729053241923,1060.6990693360028
315,,,,,,,,3.784594192021145,1064.0557227627628
316,,,,,,,,3.7854525095058635,1067.412376189523
317,,,,,,,,3.7863039527513926,1070.769029616283
318,,,,,,,,3.7871484691848374,1074.1256830430432
319,,,,,,,,3.7879860066051014,1077.4823364698032
320,,,,,,,,3.7888165131828826,1080.8389898965634
321,,,,,,,,3.7896399374606733,1084.1956433233236
322,,,,,,,,3.790456228352762,1087.5522967500835
323,,,,,,,,3.7912653351452317,1090.9089501768437
324,,,,,,,,3.792067207495962,1094.2656036036037
325,,,,,,,,3.7928617954346264,1097.622257030364
326,,,,,,,,3.7936490493626938,1100.978910457124
327,,,,,,,,3.7944289200534294,1104.335563883884
328,,,,,,,,3.795201358651892,1107.692217310644
329,,,,,,,,3.7959663166749364,1111.0488707374043
330,,,,,,,,3.7967237460112138,1114.4055241641643
331,,,,,,,,3.797473598921169,1117.7621775909245
332,,,,,,,,3.7982158280370433,1121.1188310176844
333,,,,,,,,3.7989503863628715,1124.4754844444446
334,,,,,,,,3.799677227274485,1127.8321378712046
335,,,,,,,,3.800396304519511,1131.1887912979648
336,,,,,,,,3.80110757221737,1134.5454447247248
337,,,,,,,,3.8018109848592796,1137.902098151485
338,,,,,,,,3.802506497308252,1141.258751578245
339,,,,,,,,3.8031940647990945,1144.6154050050052
340,,,,,,,,3.803873642938409,1147.9720584317652
341,,,,,,,,3.804545187704594,1151.3287118585254
342,,,,,,,,3.805208655447843,1154.6853652852853
343,,,,,,,,3.805864002890143,1158.0420187120455
344,,,,,,,,3.806511187125279,1161.3986721388055
345,,,,,,,,3.807150165618829,1164.7553255655657
346,,,,,,,,3.807780896208167,1168.1119789923257
347,,,,,,,,3.8084033371024626,1171.468632419086
348,,,,,,,,3.80901744688268,1174.8252858458459
349,,,,,,,,3.80962318450158,1178.181939272606
350,,,,,,,,3.8102205092837167,1181.538592699366
351,,,,,,,,3.810809380925441,1184.8952461261263
352,,,,,,,,3.8113897594948973,1188.2518995528865
353,,,,,,,,3.8119616054320273,1191.6085529796464
354,,,,,,,,3.8125248795485676,1194.9652064064067
355,,,,,,,,3.8130795430280484,1198.3218598331666
356,,,,,,,,3.8136255574257962,1201.6785132599268
357,,,,,,,,3.8141628846689333,1205.0351666866868
358,,,,,,,,3.814691487056376,1208.391820113447
359,,,,,,,,3.8152113272588375,1211.748473540207
360,,,,,,,,3.8157223683188244,1215.1051269669672
361,,,,,,,,3.81622457365064,1218.4617803937272
362,,,,,,,,3.816717907040382,1221.8184338204874
363,,,,,,,,3.817202332645943,1225.1750872472473
364,,,,,,,,3.817677814997013,1228.5317406740076
365,,,,,,,,3.8181443189950746,1231.8883941007675
366,,,,,,,,3.8186018099134067,1235.2450475275277
367,,,,,,,,3.819050253397084,1238.6017009542877
368,,,,,,,,3.8194896154629756,1241.958354381048
369,,,,,,,,3.8199198624997455,1245.315007807808
370,,,,,,,,3.8203409612678554,1248.671661234568
371,,,,,,,,3.8207528788995586,1252.028314661328
372,,,,,,,,3.8211555828989066,1255.3849680880883
373,,,,,,,,3.8215490411417443,1258.7416215148482
374,,,,,,,,3.8219332218757143,1262.0982749416085
375,,,,,,,,3.82230809372025,1265.4549283683684
376,,,,,,,,3.822673625666585,1268.8115817951286
377,,,,,,,,3.823029787077745,1272.1682352218886
378,,,,,,,,3.8233765476885515,1275.5248886486488
379,,,,,,,,3.823713877605623,1278.8815420754088
380,,,,,,,,3.8240417473073705,1282.238195502169
381,,,,,,,,3.8243601276440025,1285.594848928929
382,,,,,,,,3.824668989837521,1288.9515023556892
383,,,,,,,,3.824968305481724,1292.3081557824491
384,,,,,,,,3.825258046542206,1295.6648092092094
385,,,,,,,,3.825538185356355,1299.0214626359696
386,,,,,,,,3.825808694633354,1302.3781160627295
387,,,,,,,,3.826069547454183,1305.7347694894897
388,,,,,,,,3.8263207172716154,1309.0914229162497
389,,,,,,,,3.826562177910223,1312.44807634301
390,,,,,,,,3.8267939035663683,1315.80472976977
391,,,,,,,,3.8270158688082114,1319.16138319653
392,,,,,,,,3.8272280485757086,1322.51803662329
393,,,,,,,,3.8274304181806107,1325.8746900500503
394,,,,,,,,3.827622953306461,1329.2313434768103
395,,,,,,,,3.827805630008604,1332.5879969035705
396,,,,,,,,3.8279784247141735,1335.9446503303304
397,,,,,,,,3.828141314222102,1339.3013037570906
398,,,,,,,,3.8282942757031164,1342.6579571838506
399,,,,,,,,3.8284372866997374,1346.0146106106108
400,,,,,,,,3.8285703251262833,1349.3712640373708
401,,,,,,,,3.828693369268867,1352.727917464131
402,,,,,,,,3.828806397785394,1356.084570890891
403,,,,,,,,3.8289093897055704,1359.4412243176512
404,,,,,,,,3.829002324430892,1362.7978777444112
405,,,,,,,,3.829085181734653,1366.1545311711714
406,,,,,,,,3.829157941761943,1369.5111845979313
407,,,,,,,,3.829220585029644,1372.8678380246915
408,,,,,,,,3.8292730924264373,1376.2244914514515
409,,,,,,,,3.8293154452127953,1379.5811448782117
410,,,,,,,,3.829347625020989,1382.9377983049717
411,,,,,,,,3.829369613855083,1386.294451731732
412,,,,,,,,3.829381394090938,1389.6511051584919
413,,,,,,,,3.829382948476208,1393.007758585252
414,,,,,,,,3.8293742601303444,1396.364412012012
415,,,,,,,,3.8293553125445934,1399.7210654387723
416,,,,,,,,3.8293260895819956,1403.0777188655322
417,,,,,,,,3.8292865754773873,1406.4343722922924
418,,,,,,,,3.829236754837401,1409.7910257190526
419,,,,,,,,3.8291766126404627,1413.1476791458126
420,,,,,,,,3.8291061342367954,1416.5043325725728
421,,,,,,,,3.829025305348415,1419.8609859993328
422,,,,,,,,3.8289341120691347,1423.217639426093
423,,,,,,,,3.828832540864563,1426.574292852853
424,,,,,,,,3.828720578572103,1429.9309462796132
425,,,,,,,,3.8285982124009514,1433.2875997063732
426,,,,,,,,3.8284654299321037,1436.6442531331334
427,,,,,,,,3.828322219118348,1440.0009065598933
428,,,,,,,,3.828168568284268,1443.3575599866535
429,,,,,,,,3.828004466126243,1446.7142134134135
430,,,,,,,,3.8278299017124477,1450.0708668401737
431,,,,,,,,3.8276448644828522,1453.4275202669337
432,,,,,,,,3.8274493442492212,1456.784173693694
433,,,,,,,,3.827243331195115,1460.1408271204539
434,,,,,,,,3.8270268158758896,1463.497480547214
435,,,,,,,,3.8267997892186947,1466.854133973974
436,,,,,,,,3.826562242522477,1470.2107874007343
437,,,,,,,,3.8263141674579773,1473.5674408274942
438,,,,,,,,3.826055556067734,1476.9240942542544
439,,,,,,,,3.8257864007660762,1480.2807476810144
440,,,,,,,,3.825506694339132,1483.6374011077746
441,,,,,,,,3.8252164299448226,1486.9940545345346
442,,,,,,,,3.8249156011128678,1490.3507079612948
443,,,,,,,,3.8246042017447786,1493.7073613880548
444,,,,,,,,3.824282226113863,1497.064014814815
445,,,,,,,,3.823949668865225,1500.420668241575
446,,,,,,,,3.8236065250157614,1503.7773216683352
447,,,,,,,,3.823252789954168,1507.1339750950951
448,,,,,,,,3.8228884594409327,1510.4906285218553
449,,,,,,,,3.8225135296083392,1513.8472819486155
450,,,,,,,,3.8221279969604676,1517.2039353753755
451,,,,,,,,3.821731858373192,1520.5605888021357
452,,,,,,,,3.821325111094183,1523.9172422288957
453,,,,,,,,3.820907752742906,1527.273895655656
454,,,,,,,,3.8204797813106195,1530.6305490824159
455,,,,,,,,3.820041195160381,1533.987202509176
456,,,,,,,,3.819591993027041,1537.343855935936
457,,,,,,,,3.819132174017245,1540.7005093626963
458,,,,,,,,3.818661737609435,1544.0571627894562
459,,,,,,,,3.8181806836538477,1547.4138162162164
460,,,,,,,,3.8176890123725142,1550.7704696429764
461,,,,,,,,3.8171867243592623,1554.1271230697366
462,,,,,,,,3.8166738205797137,1557.4837764964966
463,,,,,,,,3.816150302371286,1560.8404299232568
464,,,,,,,,3.815616171443193,1564.1970833500168
465,,,,,,,,3.8150714298764417,1567.553736776777
466,,,,,,,,3.8145160801238363,1570.910390203537
467,,,,,,,,3.8139501250099745,1574.2670436302972
468,,,,,,,,3.8133735677312504,1577.6236970570571
469,,,,,,,,3.8127864118558534,1580.9803504838173
470,,,,,,,,3.812188661323767,1584.3370039105773
471,,,,,,,,3.811580320446772,1587.6936573373375
472,,,,,,,,3.810961393908442,1591.0503107640975
473,,,,,,,,3.810331886764147,1594.4069641908577
474,,,,,,,,3.809691804441053,1597.7636176176177
475,,,,,,,,3.8090411527381205,1601.120271044378
476,,,,,,,,3.8083799378261047,1604.4769244711379
477,,,,,,,,3.8077081662475565,1607.833577897898
478,,,,,,,,3.807025844916823,1611.190231324658
479,,,,,,,,3.806332981120045,1614.5468847514182
480,,,,,,,,3.8056295825151594,1617.9035381781785
481,,,,,,,,3.8049156571318976,1621.2601916049384
482,,,,,,,,3.804191213371788,1624.6168450316986
483,,,,,,,,3.8034562600081525,1627.9734984584586
484,,,,,,,,3.8027108061861075,1631.3301518852188
485,,,,,,,,3.8019548614225678,1634.6868053119788
486,,,,,,,,3.8011884356062415,1638.043458738739
487,,,,,,,,3.8004115389976314,1641.400112165499
488,,,,,,,,3.7996241822290355,1644.7567655922592
489,,,,,,,,3.7988263763045484,1648.1134190190191
490,,,,,,,,3.7980181326000606,1651.4700724457794
491,,,,,,,,3.7971994628632544,1654.8267258725393
492,,,,,,,,3.79637037921361,1658.1833792992995
493,,,,,,,,3.7955308941424026,1661.5400327260595
494,,,,,,,,3.794681020512702,1664.8966861528197
495,,,,,,,,3.7938207715593744,1668.2533395795797
496,,,,,,,,3.7929501608890797,1671.60999300634
497,,,,,,,,3.792069202480274,1674.9666464330999
498,,,,,,,,3.791177910683209,1678.32329985986
499,,,,,,,,3.79027630021993,1681.67995328662
500,,,,,,,,3.7893643861842783,1685.0366067133803
501,,,,,,,,3.7884421840418905,1688.3932601401402
502,,,,,,,,3.7875097096302013,1691.7499135669004
503,,,,,,,,3.7865669791584358,1695.1065669936604
504,,,,,,,,3.7856140092076185,1698.4632204204206
505,,,,,,,,3.7846508167305632,1701.8198738471806
506,,,,,,,,3.783677419051888,1705.1765272739408
507,,,,,,,,3.782693833867998,1708.5331807007008
508,,,,,,,,3.781700079247097,1711.889834127461
509,,,,,,,,3.7806961736291855,1715.246487554221
510,,,,,,,,3.7796821358260555,1718.6031409809812
511,,,,,,,,3.778657985021298,1721.9597944077411
512,,,,,,,,3.777623740770295,1725.3164478345013
513,,,,,,,,3.776579423000229,1728.6731012612615
514,,,,,,,,3.775525052010074,1732.0297546880215
515,,,,,,,,3.7744606484706003,1735.3864081147817
516,,,,,,,,3.773386233424373,1738.7430615415417
517,,,,,,,,3.772301828285754,1742.099714968302
518,,,,,,,,3.7712074548408974,1745.4563683950619
519,,,,,,,,3.770103135247756,1748.813021821822
520,,,,,,,,3.768988892036076,1752.169675248582
521,,,,,,,,3.7678647481073977,1755.5263286753423
522,,,,,,,,3.76673072673506,1758.8829821021022
523,,,,,,,,3.7655868515641937,1762.2396355288624
524,,,,,,,,3.7644331466117285,1765.5962889556224
525,,,,,,,,3.7632696362663838,1768.9529423823826
526,,,,,,,,3.7620963452886795,1772.3095958091426
527,,,,,,,,3.7609132988109297,1775.6662492359028
528,,,,,,,,3.7597205223372394,1779.0229026626628
529,,,,,,,,3.7585180417435162,1782.379556089423
530,,,,,,,,3.7573058832774566,1785.736209516183
531,,,,,,,,3.7560840735585552,1789.0928629429432
532,,,,,,,,3.7548526395781017,1792.4495163697031
533,,,,,,,,3.75361160869918,1795.8061697964633
534,,,,,,,,3.7523610086566728,1799.1628232232233
535,,,,,,,,3.751100867557251,1802.5194766499835
536,,,,,,,,3.749831213879387,1805.8761300767435
537,,,,,,,,3.748552076473348,1809.2327835035037
538,,,,,,,,3.7472634845611927,1812.5894369302637
539,,,,,,,,3.745965467736777,1815.9460903570239
540,,,,,,,,3.7446580559657545,1819.3027437837839
541,,,,,,,,3.743341279585568,1822.659397210544
542,,,,,,,,3.7420151693054637,1826.016050637304
543,,,,,,,,3.7406797562064757,1829.3727040640642
544,,,,,,,,3.7393350717414378,1832.7293574908242
545,,,,,,,,3.737981147734977,1836.0860109175844
546,,,,,,,,3.7366180163835154,1839.4426643443446
547,,,,,,,,3.735245710255273,1842.7993177711046
548,,,,,,,,3.7338642622902616,1846.1559711978648
549,,,,,,,,3.7324737058002895,1849.5126246246248
550,,,,,,,,3.7310740744689603,1852.869278051385
551,,,,,,,,3.7296654023516758,1856.225931478145
552,,,,,,,,3.7282477238756258,1859.5825849049052
553,,,,,,,,3.7268210738398033,1862.9392383316651
554,,,,,,,,3.7253854874149916,1866.2958917584253
555,,,,,,,,3.7239410001437734,1869.6525451851853
556,,,,,,,,3.7224876479405196,1873.0091986119455
557,,,,,,,,3.721025467091402,1876.3658520387055
558,,,,,,,,3.7195544942543886,1879.7225054654657
559,,,,,,,,3.7180747664592384,1883.0791588922257
560,,,,,,,,3.7165863211075068,1886.4358123189859
561,,,,,,,,3.715089195972549,1889.7924657457459
562,,,,,,,,3.713583429199508,1893.149119172506
563,,,,,,,,3.712069059305326,1896.505772599266
564,,,,,,,,3.7105461251787424,1899.8624260260262
565,,,,,,,,3.7090146660802885,1903.2190794527862
566,,,,,,,,3.707474721642291,1906.5757328795464
567,,,,,,,,3.7059263318688735,1909.9323863063064
568,,,,,,,,3.704369537135955,1913.2890397330666
569,,,,,,,,3.7028043781912494,1916.6456931598266
570,,,,,,,,3.7012308961542626,1920.0023465865868
571,,,,,,,,3.6996491325163,1923.3590000133468
572,,,,,,,,3.6980591291404625,1926.715653440107
573,,,,,,,,3.696460928261642,1930.072306866867
574,,,,,,,,3.6948545724865287,1933.4289602936271
575,,,,,,,,3.693240104793608,1936.7856137203871
576,,,,,,,,3.6916175685331605,1940.1422671471473
577,,,,,,,,3.6899870074272605,1943.4989205739075
578,,,,,,,,3.6883484655697774,1946.8555740006675
579,,,,,,,,3.686701987426382,1950.2122274274277
580,,,,,,,,3.6850476178345293,1953.5688808541877
581,,,,,,,,3.683385402003479,1956.9255342809479
582,,,,,,,,3.681715385514282,1960.2821877077079
583,,,,,,,,3.680037614319786,1963.638841134468
584,,,,,,,,3.678352134744632,1966.995494561228
585,,,,,,,,3.6766589934852565,1970.3521479879882
586,,,,,,,,3.6749582376098946,1973.7088014147482
587,,,,,,,,3.6732499145585713,1977.0654548415084
588,,,,,,,,3.671534072143112,1980.4221082682684
589,,,,,,,,3.6698107585471336,1983.7787616950286
590,,,,,,,,3.66808002232605,1987.1354151217886
591,,,,,,,,3.666341912407069,1990.4920685485488
592,,,,,,,,3.664596478089197,1993.8487219753088
593,,,,,,,,3.6628437690432314,1997.205375402069
594,,,,,,,,3.661083835311767,2000.562028828829
595,,,,,,,,3.6593167273091947,2003.9186822555891
596,,,,,,,,3.6575424958216973,2007.2753356823491
597,,,,,,,,3.6557611920072564,2010.6319891091093
598,,,,,,,,3.653972867395647,2013.9886425358693
599,,,,,,,,3.6521775738884403,2017.3452959626295
600,,,,,,,,3.6503753637590037,2020.7019493893895
601,,,,,,,,3.648566289652495,2024.0586028161497
602,,,,,,,,3.646750404585873,2027.4152562429097
603,,,,,,,,3.6449277619478893,2030.7719096696699
604,,,,,,,,3.6430984154990895,2034.1285630964298
605,,,,,,,,3.6412624193718175,2037.48521652319
606,,,,,,,,3.6394198280702095,2040.84186994995
607,,,,,,,,3.637570696470198,2044.1985233767102
608,,,,,,,,3.6357150798195144,2047.5551768034704
609,,,,,,,,3.6338530337376755,2050.9118302302304
610,,,,,,,,3.631984614216006,2054.2684836569906
611,,,,,,,,3.630109877617615,2057.6251370837504
612,,,,,,,,3.628228880677413,2060.9817905105106
613,,,,,,,,3.626341680502105,2064.3384439372708
614,,,,,,,,3.6244483345701908,2067.6950973640305
615,,,,,,,,3.6225489007319625,2071.0517507907907
616,,,,,,,,3.6206434372095115,2074.408404217551
617,,,,,,,,3.618732002596722,2077.765057644311
618,,,,,,,,3.6168146558592764,2081.121711071071
619,,,,,,,,3.6148914563346493,2084.478364497831
620,,,,,,,,3.61296246373211,2087.8350179245913
621,,,,,,,,3.6110277381327265,2091.1916713513515
622,,,,,,,,3.6090873399893595,2094.5483247781112
623,,,,,,,,3.6071413301266655,2097.9049782048714
624,,,,,,,,3.605189769741096,2101.2616316316316
625,,,,,,,,3.6032327204008996,2104.618285058392
626,,,,,,,,3.6012702440461175,2107.9749384851516
627,,,,,,,,3.5993024029885854,2111.331591911912
628,,,,,,,,3.59732925991194,2114.688245338672
629,,,,,,,,3.5953508778716055,2118.044898765432
630,,,,,,,,3.593367320294808,2121.401552192192
631,,,,,,,,3.591378650980566,2124.758205618952
632,,,,,,,,3.589384934099689,2128.1148590457124
633,,,,,,,,3.587386234194791,2131.4715124724726
