,Unnamed: 0,LOCATION,TIME,Japan_unemployment_rate,index,time_close,ETH_closing_price,yfit,xfit
0,0.0,JPN,2016-09-01,3.0,0.0,2016-10-31 00:00:00+00:00,9.9355,,
1,1.0,JPN,2016-10-01,3.0,1.0,2016-11-30 00:00:00+00:00,7.975550000000001,,
2,2.0,JPN,2016-11-01,3.0,2.0,2016-12-31 00:00:00+00:00,6.7098933333333335,,
3,3.0,JPN,2016-12-01,3.0,3.0,2017-01-31 00:00:00+00:00,8.442843333333334,,
4,4.0,JPN,2017-01-01,3.0,4.0,2017-02-28 00:00:00+00:00,10.676926666666667,,
5,5.0,JPN,2017-02-01,2.9,5.0,2017-03-31 00:00:00+00:00,29.256236666666666,,
6,6.0,JPN,2017-03-01,2.8,6.0,2017-04-30 00:00:00+00:00,43.29828666666666,,
7,7.0,JPN,2017-04-01,2.8,7.0,2017-05-31 00:00:00+00:00,91.30842333333334,,
8,8.0,JPN,2017-05-01,3.0,8.0,2017-06-30 00:00:00+00:00,234.96738,,
9,9.0,JPN,2017-06-01,2.8,9.0,2017-07-31 00:00:00+00:00,163.49625333333333,,
10,10.0,JPN,2017-07-01,2.8,10.0,2017-08-31 00:00:00+00:00,227.66631,,
11,11.0,JPN,2017-08-01,2.8,11.0,2017-09-30 00:00:00+00:00,207.005,,
12,12.0,JPN,2017-09-01,2.8,12.0,2017-10-31 00:00:00+00:00,222.31,,
13,13.0,JPN,2017-10-01,2.7,13.0,2017-11-30 00:00:00+00:00,230.16333333333333,,
14,14.0,JPN,2017-11-01,2.7,14.0,2017-12-31 00:00:00+00:00,386.3966666666667,,
15,15.0,JPN,2017-12-01,2.7,15.0,2018-01-31 00:00:00+00:00,662.9466666666667,,
16,16.0,JPN,2018-01-01,2.4,16.0,2018-02-28 00:00:00+00:00,545.8333333333334,,
17,17.0,JPN,2018-02-01,2.5,17.0,2018-03-31 00:00:00+00:00,460.3433333333333,,
18,18.0,JPN,2018-03-01,2.5,18.0,2018-04-30 00:00:00+00:00,360.1166666666666,,
19,19.0,JPN,2018-04-01,2.5,19.0,2018-05-31 00:00:00+00:00,507.7866666666667,,
20,20.0,JPN,2018-05-01,2.2,20.0,2018-06-30 00:00:00+00:00,392.6,,
21,21.0,JPN,2018-06-01,2.4,21.0,2018-07-31 00:00:00+00:00,346.5,,
22,22.0,JPN,2018-07-01,2.5,22.0,2018-08-31 00:00:00+00:00,254.245,,
23,23.0,JPN,2018-08-01,2.5,23.0,2018-09-30 00:00:00+00:00,166.27666666666667,,
24,24.0,JPN,2018-09-01,2.3,24.0,2018-10-31 00:00:00+00:00,161.92333333333337,,
25,25.0,JPN,2018-10-01,2.4,25.0,2018-11-30 00:00:00+00:00,122.71999999999998,,
26,26.0,JPN,2018-11-01,2.5,26.0,2018-12-31 00:00:00+00:00,87.06,,
27,27.0,JPN,2018-12-01,2.5,27.0,2019-01-31 00:00:00+00:00,98.96333333333332,,
28,28.0,JPN,2019-01-01,2.5,28.0,2019-02-28 00:00:00+00:00,94.64333333333332,,
29,29.0,JPN,2019-02-01,2.4,29.0,2019-03-31 00:00:00+00:00,106.64666666666666,,
30,30.0,JPN,2019-03-01,2.5,30.0,2019-04-30 00:00:00+00:00,130.43666666666667,,
31,31.0,JPN,2019-04-01,2.4,31.0,2019-05-31 00:00:00+00:00,176.73,,
32,32.0,JPN,2019-05-01,2.3,32.0,2019-06-30 00:00:00+00:00,215.48333333333332,,
33,33.0,JPN,2019-06-01,2.3,33.0,2019-07-31 00:00:00+00:00,194.21666666666667,,
34,34.0,JPN,2019-07-01,2.3,34.0,2019-08-31 00:00:00+00:00,164.23333333333338,,
35,35.0,JPN,2019-08-01,2.3,35.0,2019-09-30 00:00:00+00:00,143.96666666666667,,
36,36.0,JPN,2019-09-01,2.4,36.0,2019-10-31 00:00:00+00:00,142.31,,
37,37.0,JPN,2019-10-01,2.4,37.0,2019-11-30 00:00:00+00:00,132.51000000000002,,
38,38.0,JPN,2019-11-01,2.3,38.0,2019-12-31 00:00:00+00:00,105.66666666666669,,
39,39.0,JPN,2019-12-01,2.2,39.0,2020-01-31 00:00:00+00:00,112.54666666666668,,
40,40.0,JPN,2020-01-01,2.4,40.0,2020-02-29 00:00:00+00:00,184.6433333333333,,
41,41.0,JPN,2020-02-01,2.4,41.0,2020-03-31 00:00:00+00:00,134.61666666666667,,
42,42.0,JPN,2020-03-01,2.5,42.0,2020-04-30 00:00:00+00:00,130.20000000000002,,
43,43.0,JPN,2020-04-01,2.6,43.0,2020-05-31 00:00:00+00:00,165.96,,
44,44.0,JPN,2020-05-01,2.8,44.0,2020-06-30 00:00:00+00:00,188.9633333333333,,
45,45.0,JPN,2020-06-01,2.8,45.0,2020-07-31 00:00:00+00:00,208.805,,
46,46.0,JPN,2020-07-01,2.9,46.0,2020-08-31 00:00:00+00:00,313.6033333333333,,
47,47.0,JPN,2020-08-01,3.0,47.0,2020-09-30 00:00:00+00:00,283.5833333333333,,
48,48.0,JPN,2020-09-01,3.0,48.0,2020-10-31 00:00:00+00:00,291.2966666666667,,
49,49.0,JPN,2020-10-01,3.1,49.0,2020-11-30 00:00:00+00:00,370.77333333333337,,
50,50.0,JPN,2020-11-01,3.0,50.0,2020-12-31 00:00:00+00:00,481.10666666666674,,
51,51.0,JPN,2020-12-01,3.0,51.0,2021-01-31 00:00:00+00:00,908.4066666666665,,
52,52.0,JPN,2021-01-01,2.9,52.0,2021-02-28 00:00:00+00:00,1186.0933333333335,,
53,53.0,JPN,2021-02-01,2.9,53.0,2021-03-31 00:00:00+00:00,1279.45,,
54,54.0,JPN,2021-03-01,2.6,54.0,2021-04-30 00:00:00+00:00,1684.03,,
55,55.0,JPN,2021-04-01,2.8,55.0,2021-05-31 00:00:00+00:00,2251.036666666667,,
56,56.0,JPN,2021-05-01,3.0,56.0,2021-06-30 00:00:00+00:00,1643.5866666666668,,
57,57.0,JPN,2021-06-01,2.9,57.0,2021-07-31 00:00:00+00:00,1519.46,,
58,58.0,JPN,2021-07-01,2.8,58.0,2021-08-31 00:00:00+00:00,2253.7966666666666,,
59,59.0,JPN,2021-08-01,2.8,59.0,2021-09-30 00:00:00+00:00,2480.56,,
60,60.0,JPN,2021-09-01,2.8,60.0,2021-10-31 00:00:00+00:00,2729.0533333333333,,
61,61.0,JPN,2021-10-01,2.7,61.0,2021-11-30 00:00:00+00:00,3360.0066666666667,,
0,,,,,,,,2.785994123773001,6.7098933333333335
1,,,,,,,,2.7793141520628137,10.066546760093427
2,,,,,,,,2.772756242029091,13.42320018685352
3,,,,,,,,2.7663193229418406,16.779853613613614
4,,,,,,,,2.7600023290992857,20.136507040373708
5,,,,,,,,2.753804199817596,23.4931604671338
6,,,,,,,,2.7477238794206222,26.849813893893895
7,,,,,,,,2.741760317229626,30.20646732065399
8,,,,,,,,2.735912467553015,33.56312074741408
9,,,,,,,,2.7301792896760735,36.91977417417418
10,,,,,,,,2.724559747850695,40.27642760093427
11,,,,,,,,2.7190528112851164,43.63308102769437
12,,,,,,,,2.7136574541336485,46.98973445445446
13,,,,,,,,2.708372655486409,50.34638788121455
14,,,,,,,,2.703197399359057,53.703041307974644
15,,,,,,,,2.6981306746825213,57.05969473473474
16,,,,,,,,2.6931714752927376,60.41634816149483
17,,,,,,,,2.6883187999203777,63.77300158825492
18,,,,,,,,2.6835716521805835,67.12965501501502
19,,,,,,,,2.678929040562698,70.48630844177512
20,,,,,,,,2.6743899784200016,73.84296186853521
21,,,,,,,,2.6699534839594383,77.1996152952953
22,,,,,,,,2.6656185802313543,80.55626872205539
23,,,,,,,,2.661384295119227,83.91292214881548
24,,,,,,,,2.657249661329398,87.26957557557557
25,,,,,,,,2.653213716380807,90.62622900233566
26,,,,,,,,2.649275502594724,93.98288242909575
27,,,,,,,,2.6454340670844783,97.33953585585587
28,,,,,,,,2.641688461745196,100.69618928261596
29,,,,,,,,2.6380377432435305,104.05284270937605
30,,,,,,,,2.634480973007394,107.40949613613614
31,,,,,,,,2.6310172172156907,110.76614956289623
32,,,,,,,,2.6276455467880497,114.12280298965632
33,,,,,,,,2.624365037374557,117.47945641641641
34,,,,,,,,2.621174769345488,120.8361098431765
35,,,,,,,,2.6180738277810414,124.19276326993662
36,,,,,,,,2.6150613024610685,127.54941669669671
37,,,,,,,,2.6121362878548093,130.9060701234568
38,,,,,,,,2.609297883110622,134.2627235502169
39,,,,,,,,2.6065451920457186,137.61937697697698
40,,,,,,,,2.6038773231358934,140.97603040373707
41,,,,,,,,2.6012933895052592,144.33268383049716
42,,,,,,,,2.5987925089159782,147.68933725725725
43,,,,,,,,2.5963738037579938,151.04599068401734
44,,,,,,,,2.5940364010387653,154.40264411077746
45,,,,,,,,2.5917794323729977,157.75929753753755
46,,,,,,,,2.5896020339723758,161.11595096429764
47,,,,,,,,2.587503346635297,164.47260439105773
48,,,,,,,,2.5854825157366017,167.82925781781782
49,,,,,,,,2.583538691217309,171.1859112445779
50,,,,,,,,2.581671027574347,174.542564671338
51,,,,,,,,2.5798786838502847,177.8992180980981
52,,,,,,,,2.5781608236230666,181.25587152485818
53,,,,,,,,2.576516614995744,184.6125249516183
54,,,,,,,,2.5749452305862066,187.9691783783784
55,,,,,,,,2.573445847516918,191.32583180513848
56,,,,,,,,2.5720176474046443,194.68248523189857
57,,,,,,,,2.5706598163501893,198.03913865865866
58,,,,,,,,2.5693715449281265,201.39579208541875
59,,,,,,,,2.568152028176531,204.75244551217884
60,,,,,,,,2.5670004655867116,208.10909893893896
61,,,,,,,,2.565916061092945,211.46575236569905
62,,,,,,,,2.5648980230622067,214.82240579245914
63,,,,,,,,2.563945564283905,218.17905921921923
64,,,,,,,,2.5630579019596107,221.53571264597932
65,,,,,,,,2.562234257692793,224.8923660727394
66,,,,,,,,2.56147385747855,228.2490194994995
67,,,,,,,,2.5607759316933416,231.6056729262596
68,,,,,,,,2.560139715084722,234.96232635301968
69,,,,,,,,2.559564446761072,238.3189797797798
70,,,,,,,,2.559049370181332,241.67563320653989
71,,,,,,,,2.558593733144735,245.03228663329998
72,,,,,,,,2.558196787780536,248.38894006006007
73,,,,,,,,2.5578577905377493,251.74559348682016
74,,,,,,,,2.5575760021748772,255.10224691358025
75,,,,,,,,2.5573506877496435,258.45890034034034
76,,,,,,,,2.5571811166087275,261.8155537671005
77,,,,,,,,2.5570665623774937,265.1722071938606
78,,,,,,,,2.5570063029497274,268.52886062062066
79,,,,,,,,2.5569996204773644,271.88551404738075
80,,,,,,,,2.5570458013602257,275.24216747414084
81,,,,,,,,2.557144136235748,278.59882090090093
82,,,,,,,,2.557293919968718,281.955474327661
83,,,,,,,,2.5574944516410048,285.3121277544211
84,,,,,,,,2.557745034541289,288.6687811811812
85,,,,,,,,2.5580449761548016,292.0254346079413
86,,,,,,,,2.5583935881530495,295.3820880347014
87,,,,,,,,2.5587901863835536,298.7387414614615
88,,,,,,,,2.559234090859578,302.0953948882216
89,,,,,,,,2.559724625749863,305.4520483149817
90,,,,,,,,2.560261119368359,308.8087017417418
91,,,,,,,,2.5608429041639575,312.1653551685019
92,,,,,,,,2.561469316710225,315.522008595262
93,,,,,,,,2.562139697695133,318.87866202202207
94,,,,,,,,2.5628533919107936,322.23531544878216
95,,,,,,,,2.5636097482431905,325.59196887554225
96,,,,,,,,2.56440811966191,328.94862230230234
97,,,,,,,,2.5652478632098767,332.30527572906243
98,,,,,,,,2.5661283399930843,335.6619291558225
99,,,,,,,,2.5670489151703264,339.0185825825826
100,,,,,,,,2.5680089579429324,342.3752360093427
101,,,,,,,,2.5690078415444972,345.7318894361028
102,,,,,,,,2.570044943230616,349.0885428628629
103,,,,,,,,2.571119644268614,352.44519628962297
104,,,,,,,,2.572231329927282,355.80184971638306
105,,,,,,,,2.573379389466606,359.1585031431432
106,,,,,,,,2.574563216127503,362.5151565699033
107,,,,,,,,2.575782207121548,365.8718099966634
108,,,,,,,,2.577035763620714,369.2284634234235
109,,,,,,,,2.578323290747099,372.58511685018357
110,,,,,,,,2.5796441975626587,375.94177027694366
111,,,,,,,,2.580997897058942,379.29842370370375
112,,,,,,,,2.5823838061468214,382.65507713046384
113,,,,,,,,2.583801345646225,386.0117305572239
114,,,,,,,,2.5852499402758715,389.368383983984
115,,,,,,,,2.586729018643,392.7250374107441
116,,,,,,,,2.588238013233104,396.0816908375042
117,,,,,,,,2.5897763603996626,399.4383442642643
118,,,,,,,,2.591343500353875,402.7949976910244
119,,,,,,,,2.5929388771543915,406.15165111778447
120,,,,,,,,2.594561938697046,409.5083045445446
121,,,,,,,,2.5962121367045894,412.8649579713047
122,,,,,,,,2.597888926716421,416.2216113980648
123,,,,,,,,2.599591768078322,419.5782648248249
124,,,,,,,,2.6013201239321866,422.934918251585
125,,,,,,,,2.603073461205757,426.29157167834506
126,,,,,,,,2.604851250602353,429.64822510510515
127,,,,,,,,2.606652966590606,433.00487853186524
128,,,,,,,,2.6084780873941917,436.36153195862533
129,,,,,,,,2.6103260949815623,439.7181853853854
130,,,,,,,,2.612196475055678,443.0748388121455
131,,,,,,,,2.614088717043741,446.4314922389056
132,,,,,,,,2.6160023140869275,449.7881456656657
133,,,,,,,,2.6179367630301202,453.1447990924258
134,,,,,,,,2.619891564411639,456.5014525191859
135,,,,,,,,2.6218662224529785,459.85810594594597
136,,,,,,,,2.6238602450485335,463.21475937270606
137,,,,,,,,2.625873143755337,466.5714127994662
138,,,,,,,,2.6279044337827906,469.9280662262263
139,,,,,,,,2.6299536339823972,473.2847196529864
140,,,,,,,,2.6320202668374932,476.6413730797465
141,,,,,,,,2.6341038584529826,479.99802650650656
142,,,,,,,,2.6362039385450657,483.35467993326665
143,,,,,,,,2.638320040430976,486.71133336002674
144,,,,,,,,2.6404517010187107,490.06798678678683
145,,,,,,,,2.642598460796763,493.4246402135469
146,,,,,,,,2.644759863823854,496.781293640307
147,,,,,,,,2.6469354577186666,500.1379470670671
148,,,,,,,,2.6491247936495785,503.4946004938272
149,,,,,,,,2.651327426324393,506.8512539205873
150,,,,,,,,2.6535429139800706,510.2079073473474
151,,,,,,,,2.6557708183724653,513.5645607741075
152,,,,,,,,2.6580107047660535,516.9212142008676
153,,,,,,,,2.6602621419236687,520.2778676276276
154,,,,,,,,2.6625247020962317,523.6345210543877
155,,,,,,,,2.664797961012486,526.9911744811478
156,,,,,,,,2.667081497868728,530.3478279079079
157,,,,,,,,2.669374895318541,533.704481334668
158,,,,,,,,2.6716777394625253,537.0611347614281
159,,,,,,,,2.6739896198380344,540.4177881881882
160,,,,,,,,2.676310129408904,543.7744416149483
161,,,,,,,,2.6786388645551873,547.1310950417084
162,,,,,,,,2.6809754250628846,550.4877484684685
163,,,,,,,,2.6833194141136785,553.8444018952285
164,,,,,,,,2.685670438274664,557.2010553219886
165,,,,,,,,2.688028107488084,560.5577087487487
166,,,,,,,,2.690392035061059,563.9143621755088
167,,,,,,,,2.6927618376553206,567.2710156022689
168,,,,,,,,2.6951371352769438,570.627669029029
169,,,,,,,,2.6975175512660807,573.9843224557891
170,,,,,,,,2.6999027122866903,577.3409758825492
171,,,,,,,,2.7022922483162737,580.6976293093093
172,,,,,,,,2.7046857926356065,584.0542827360694
173,,,,,,,,2.7070829818184694,587.4109361628294
174,,,,,,,,2.7094834557213807,590.7675895895895
175,,,,,,,,2.711886857473332,594.1242430163496
176,,,,,,,,2.7142928334655156,597.4808964431098
177,,,,,,,,2.716701033341063,600.8375498698699
178,,,,,,,,2.7191111099847705,604.19420329663
179,,,,,,,,2.7215227195128397,607.5508567233901
180,,,,,,,,2.7239355212626033,610.9075101501502
181,,,,,,,,2.72634917778226,614.2641635769103
182,,,,,,,,2.728763354820607,617.6208170036704
183,,,,,,,,2.7311777213167727,620.9774704304305
184,,,,,,,,2.7335919493899503,624.3341238571905
185,,,,,,,,2.736005714329125,627.6907772839506
186,,,,,,,,2.738418694582817,631.0474307107107
187,,,,,,,,2.7408305717488006,634.4040841374708
188,,,,,,,,2.743241030563849,637.7607375642309
189,,,,,,,,2.7456497588934576,641.117390990991
190,,,,,,,,2.748056447721582,644.4740444177511
191,,,,,,,,2.7504607911403687,647.8306978445112
192,,,,,,,,2.7528624863398874,651.1873512712713
193,,,,,,,,2.755261233597863,654.5440046980314
194,,,,,,,,2.7576567362694098,657.9006581247914
195,,,,,,,,2.7600487007767636,661.2573115515515
196,,,,,,,,2.762436836599012,664.6139649783116
197,,,,,,,,2.764820856261829,667.9706184050717
198,,,,,,,,2.767200475327207,671.3272718318318
199,,,,,,,,2.7695754123831904,674.6839252585919
200,,,,,,,,2.7719453890336054,678.040578685352
201,,,,,,,,2.7743101298877946,681.3972321121121
202,,,,,,,,2.77666936255035,684.7538855388722
203,,,,,,,,2.779022817610843,688.1105389656323
204,,,,,,,,2.781370228633558,691.4671923923923
205,,,,,,,,2.7837113321472278,694.8238458191524
206,,,,,,,,2.786045867634761,698.1804992459125
207,,,,,,,,2.788373577522977,701.5371526726726
208,,,,,,,,2.790694207172341,704.8938060994327
209,,,,,,,,2.7930075048666914,708.2504595261929
210,,,,,,,,2.7953132218029766,711.607112952953
211,,,,,,,,2.797611112080985,714.9637663797131
212,,,,,,,,2.7999009326930775,718.3204198064732
213,,,,,,,,2.802182443513922,721.6770732332333
214,,,,,,,,2.8044554072902255,725.0337266599934
215,,,,,,,,2.8067195896304633,728.3903800867535
216,,,,,,,,2.808974758994616,731.7470335135135
217,,,,,,,,2.8112206866838987,735.1036869402736
218,,,,,,,,2.813457146830496,738.4603403670337
219,,,,,,,,2.815683916387292,741.8169937937938
220,,,,,,,,2.817900775117604,745.1736472205539
221,,,,,,,,2.8201075055849167,748.530300647314
222,,,,,,,,2.8223038931426117,751.8869540740741
223,,,,,,,,2.8244897259237005,755.2436075008342
224,,,,,,,,2.82666479483056,758.6002609275943
225,,,,,,,,2.82882889352466,761.9569143543544
226,,,,,,,,2.8309818184163023,765.3135677811144
227,,,,,,,,2.8331233686543467,768.6702212078745
228,,,,,,,,2.8352533461159446,772.0268746346346
229,,,,,,,,2.8373715553962766,775.3835280613947
230,,,,,,,,2.839477803798281,778.7401814881548
231,,,,,,,,2.841571901322383,782.0968349149149
232,,,,,,,,2.843653660656236,785.453488341675
233,,,,,,,,2.845722897164446,788.8101417684351
234,,,,,,,,2.847779428878308,792.1667951951952
235,,,,,,,,2.8498230764855363,795.5234486219553
236,,,,,,,,2.851853663320001,798.8801020487153
237,,,,,,,,2.853871015351455,802.2367554754754
238,,,,,,,,2.8558749611752723,805.5934089022355
239,,,,,,,,2.857865332002174,808.9500623289956
240,,,,,,,,2.859841961647967,812.3067157557558
241,,,,,,,,2.8618046865232722,815.6633691825159
242,,,,,,,,2.863753345623259,819.020022609276
243,,,,,,,,2.865687780517379,822.3766760360361
244,,,,,,,,2.867607835339095,825.7333294627962
245,,,,,,,,2.869513356775615,829.0899828895563
246,,,,,,,,2.871404194057625,832.4466363163164
247,,,,,,,,2.873280198949024,835.8032897430764
248,,,,,,,,2.8751412257366535,839.1599431698365
249,,,,,,,,2.876987131220026,842.5165965965966
250,,,,,,,,2.8788177747010693,845.8732500233567
251,,,,,,,,2.880633017973844,849.2299034501168
252,,,,,,,,2.882432725314291,852.5865568768769
253,,,,,,,,2.8842167634699507,855.943210303637
254,,,,,,,,2.8859850016497055,859.2998637303971
255,,,,,,,,2.887737311513505,862.6565171571572
256,,,,,,,,2.8894735671621055,866.0131705839173
257,,,,,,,,2.8911936451267977,869.3698240106773
258,,,,,,,,2.8928974243591363,872.7264774374374
259,,,,,,,,2.894584786220682,876.0831308641975
260,,,,,,,,2.8962556144727243,879.4397842909576
261,,,,,,,,2.897909795266022,882.7964377177177
262,,,,,,,,2.899547217130527,886.1530911444778
263,,,,,,,,2.9011677709651256,889.5097445712379
264,,,,,,,,2.902771350027366,892.866397997998
265,,,,,,,,2.9043578499231915,896.2230514247581
266,,,,,,,,2.9059271685966728,899.5797048515182
267,,,,,,,,2.907479206319742,902.9363582782782
268,,,,,,,,2.9090138656819238,906.2930117050383
269,,,,,,,,2.9105310515800666,909.6496651317984
