,Unnamed: 0,LOCATION,TIME,Japan_unemployment_rate,index,time_close,ETH_closing_price,yfit,xfit
270,,,,,,,,2.912030671208078,913.0063185585585
271,,,,,,,,2.9135126340466595,916.3629719853186
272,,,,,,,,2.914976851853029,919.7196254120787
273,,,,,,,,2.916423238650663,923.0762788388389
274,,,,,,,,2.9178517107190274,926.432932265599
275,,,,,,,,2.9192621865833046,929.7895856923591
276,,,,,,,,2.9206545870041314,933.1462391191192
277,,,,,,,,2.9220288349673336,936.5028925458793
278,,,,,,,,2.923384855673649,939.8595459726394
279,,,,,,,,2.9247225765284703,943.2161993993994
280,,,,,,,,2.9260419271315685,946.5728528261595
281,,,,,,,,2.927342839266835,949.9295062529196
282,,,,,,,,2.928625246892005,953.2861596796797
283,,,,,,,,2.9298890861283957,956.6428131064398
284,,,,,,,,2.9311342952506356,959.9994665331999
285,,,,,,,,2.9323608146764037,963.35611995996
286,,,,,,,,2.9335685869561487,966.7127733867201
287,,,,,,,,2.9347575567628335,970.0694268134802
288,,,,,,,,2.935927670881666,973.4260802402403
289,,,,,,,,2.937078878199826,976.7827336670003
290,,,,,,,,2.9382111296962026,980.1393870937604
291,,,,,,,,2.939324378431123,983.4960405205205
292,,,,,,,,2.940418579536092,986.8526939472806
293,,,,,,,,2.941493690203512,990.2093473740407
294,,,,,,,,2.9425496696764317,993.5660008008008
295,,,,,,,,2.943586479238264,996.9226542275609
296,,,,,,,,2.9446040822025275,1000.279307654321
297,,,,,,,,2.9456024439025725,1003.6359610810811
298,,,,,,,,2.94658153168132,1006.9926145078412
299,,,,,,,,2.947541314880991,1010.3492679346012
300,,,,,,,,2.948481764832839,1013.7059213613613
301,,,,,,,,2.94940285484688,1017.0625747881214
302,,,,,,,,2.9503045602016327,1020.4192282148815
303,,,,,,,,2.9511868581338403,1023.7758816416416
304,,,,,,,,2.9520497278282143,1027.132535068402
305,,,,,,,,2.9528931504071556,1030.489188495162
306,,,,,,,,2.9537171089204963,1033.845841921922
307,,,,,,,,2.954521588335229,1037.202495348682
308,,,,,,,,2.9553065755252392,1040.5591487754423
309,,,,,,,,2.9560720592610306,1043.9158022022023
310,,,,,,,,2.956818030199474,1047.2724556289625
311,,,,,,,,2.9575444808735245,1050.6291090557224
312,,,,,,,,2.958251405681964,1053.9857624824826
313,,,,,,,,2.958938800879123,1057.3424159092426
314,,,,,,,,2.959606664564628,1060.6990693360028
315,,,,,,,,2.9602549966731164,1064.0557227627628
316,,,,,,,,2.9608837989639873,1067.412376189523
317,,,,,,,,2.961493075011116,1070.769029616283
318,,,,,,,,2.9620828301926023,1074.1256830430432
319,,,,,,,,2.9626530716804913,1077.4823364698032
320,,,,,,,,2.9632038084305155,1080.8389898965634
321,,,,,,,,2.9637350511718177,1084.1956433233236
322,,,,,,,,2.9642468123966905,1087.5522967500835
323,,,,,,,,2.964739106350306,1090.9089501768437
324,,,,,,,,2.965211949020448,1094.2656036036037
325,,,,,,,,2.9656653581272456,1097.622257030364
326,,,,,,,,2.96609935311291,1100.978910457124
327,,,,,,,,2.9665139551314526,1104.335563883884
328,,,,,,,,2.9669091870384356,1107.692217310644
329,,,,,,,,2.9672850733806944,1111.0488707374043
330,,,,,,,,2.9676416403860704,1114.4055241641643
331,,,,,,,,2.967978915953142,1117.7621775909245
332,,,,,,,,2.968296929640969,1121.1188310176844
333,,,,,,,,2.968595712658809,1124.4754844444446
334,,,,,,,,2.968875297855854,1127.8321378712046
335,,,,,,,,2.9691357197109753,1131.1887912979648
336,,,,,,,,2.9693770143224394,1134.5454447247248
337,,,,,,,,2.969599219397653,1137.902098151485
338,,,,,,,,2.969802374242884,1141.258751578245
339,,,,,,,,2.969986519753004,1144.6154050050052
340,,,,,,,,2.9701516984012177,1147.9720584317652
341,,,,,,,,2.970297954228791,1151.3287118585254
342,,,,,,,,2.9704253328347923,1154.6853652852853
343,,,,,,,,2.9705338813658155,1158.0420187120455
344,,,,,,,,2.970623648505719,1161.3986721388055
345,,,,,,,,2.9706946844653532,1164.7553255655657
346,,,,,,,,2.9707470409723027,1168.1119789923257
347,,,,,,,,2.9707807712606042,1171.468632419086
348,,,,,,,,2.9707959300604885,1174.8252858458459
349,,,,,,,,2.9707925735881155,1178.181939272606
350,,,,,,,,2.9707707595352963,1181.538592699366
351,,,,,,,,2.970730547059239,1184.8952461261263
352,,,,,,,,2.9706719967722623,1188.2518995528865
353,,,,,,,,2.970595170731554,1191.6085529796464
354,,,,,,,,2.970500132428884,1194.9652064064067
355,,,,,,,,2.9703869467803337,1198.3218598331666
356,,,,,,,,2.970255680116047,1201.6785132599268
357,,,,,,,,2.97010640016995,1205.0351666866868
358,,,,,,,,2.9699391760694795,1208.391820113447
359,,,,,,,,2.969754078325336,1211.748473540207
360,,,,,,,,2.969551178821184,1215.1051269669672
361,,,,,,,,2.9693305508034227,1218.4617803937272
362,,,,,,,,2.9690922688708787,1221.8184338204874
363,,,,,,,,2.968836408964576,1225.1750872472473
364,,,,,,,,2.9685630483574372,1228.5317406740076
365,,,,,,,,2.9682722656440386,1231.8883941007675
366,,,,,,,,2.9679641407303254,1235.2450475275277
367,,,,,,,,2.9676387548233625,1238.6017009542877
368,,,,,,,,2.967296190421048,1241.958354381048
369,,,,,,,,2.9669365313018594,1245.315007807808
370,,,,,,,,2.966559862514582,1248.671661234568
371,,,,,,,,2.9661662703680367,1252.028314661328
372,,,,,,,,2.965755842420819,1255.3849680880883
373,,,,,,,,2.965328667471029,1258.7416215148482
374,,,,,,,,2.9648848355460045,1262.0982749416085
375,,,,,,,,2.9644244378920557,1265.4549283683684
376,,,,,,,,2.9639475669641837,1268.8115817951286
377,,,,,,,,2.963454316415839,1272.1682352218886
378,,,,,,,,2.9629447810886256,1275.5248886486488
379,,,,,,,,2.962419057002062,1278.8815420754088
380,,,,,,,,2.961877241343282,1282.238195502169
381,,,,,,,,2.9613194324567975,1285.594848928929
382,,,,,,,,2.9607457298342106,1288.9515023556892
383,,,,,,,,2.960156234103956,1292.3081557824491
384,,,,,,,,2.9595510470210273,1295.6648092092094
385,,,,,,,,2.958930271456716,1299.0214626359696
386,,,,,,,,2.958294011388338,1302.3781160627295
387,,,,,,,,2.957642371888971,1305.7347694894897
388,,,,,,,,2.956975459117178,1309.0914229162497
389,,,,,,,,2.9562933803067644,1312.44807634301
390,,,,,,,,2.95559624375647,1315.80472976977
391,,,,,,,,2.9548841588197368,1319.16138319653
392,,,,,,,,2.9541572358944297,1322.51803662329
393,,,,,,,,2.953415586412558,1325.8746900500503
394,,,,,,,,2.9526593228300326,1329.2313434768103
395,,,,,,,,2.9518885586163703,1332.5879969035705
396,,,,,,,,2.951103408244447,1335.9446503303304
397,,,,,,,,2.9503039871802246,1339.3013037570906
398,,,,,,,,2.9494904118724765,1342.6579571838506
399,,,,,,,,2.948662799742526,1346.0146106106108
400,,,,,,,,2.947821269173984,1349.3712640373708
401,,,,,,,,2.9469659395024728,1352.727917464131
402,,,,,,,,2.946096931005358,1356.084570890891
403,,,,,,,,2.9452143648914886,1359.4412243176512
404,,,,,,,,2.9443183632909253,1362.7978777444112
405,,,,,,,,2.9434090492446714,1366.1545311711714
406,,,,,,,,2.9424865466944103,1369.5111845979313
407,,,,,,,,2.941550980472229,1372.8678380246915
408,,,,,,,,2.9406024762903646,1376.2244914514515
409,,,,,,,,2.939641160730919,1379.5811448782117
410,,,,,,,,2.938667161235614,1382.9377983049717
411,,,,,,,,2.937680606095494,1386.294451731732
412,,,,,,,,2.9366816244406886,1389.6511051584919
413,,,,,,,,2.9356703462301237,1393.007758585252
414,,,,,,,,2.934646902241271,1396.364412012012
415,,,,,,,,2.933611424059861,1399.7210654387723
416,,,,,,,,2.9325640440696352,1403.0777188655322
417,,,,,,,,2.931504895442057,1406.4343722922924
418,,,,,,,,2.9304341121260737,1409.7910257190526
419,,,,,,,,2.929351828837821,1413.1476791458126
420,,,,,,,,2.928258181050369,1416.5043325725728
421,,,,,,,,2.927153304983448,1419.8609859993328
422,,,,,,,,2.92603733759319,1423.217639426093
423,,,,,,,,2.9249104165618567,1426.574292852853
424,,,,,,,,2.92377268028757,1429.9309462796132
425,,,,,,,,2.9226242678740393,1433.2875997063732
426,,,,,,,,2.9214653191203173,1436.6442531331334
427,,,,,,,,2.9202959745104984,1440.0009065598933
428,,,,,,,,2.919116375203478,1443.3575599866535
429,,,,,,,,2.917926663022673,1446.7142134134135
430,,,,,,,,2.916726980445766,1450.0708668401737
431,,,,,,,,2.9155174705944082,1453.4275202669337
432,,,,,,,,2.9142982772239945,1456.784173693694
433,,,,,,,,2.9130695447133625,1460.1408271204539
434,,,,,,,,2.911831418054537,1463.497480547214
435,,,,,,,,2.910584042842461,1466.854133973974
436,,,,,,,,2.909327565264735,1470.2107874007343
437,,,,,,,,2.90806213209134,1473.5674408274942
438,,,,,,,,2.906787890664379,1476.9240942542544
439,,,,,,,,2.90550498888779,1480.2807476810144
440,,,,,,,,2.90421357521711,1483.6374011077746
441,,,,,,,,2.9029137986491733,1486.9940545345346
442,,,,,,,,2.901605808711879,1490.3507079612948
443,,,,,,,,2.9002897554538905,1493.7073613880548
444,,,,,,,,2.8989657894343903,1497.064014814815
445,,,,,,,,2.8976340617127985,1500.420668241575
446,,,,,,,,2.8962947238385217,1503.7773216683352
447,,,,,,,,2.8949479278406667,1507.1339750950951
448,,,,,,,,2.893593826217791,1510.4906285218553
449,,,,,,,,2.8922325719276127,1513.8472819486155
450,,,,,,,,2.890864318376769,1517.2039353753755
451,,,,,,,,2.8894892194105264,1520.5605888021357
452,,,,,,,,2.888107429302541,1523.9172422288957
453,,,,,,,,2.8867191027445447,1527.273895655656
454,,,,,,,,2.8853243948361245,1530.6305490824159
455,,,,,,,,2.883923461074441,1533.987202509176
456,,,,,,,,2.882516457343945,1537.343855935936
457,,,,,,,,2.8811035399061193,1540.7005093626963
458,,,,,,,,2.87968486538922,1544.0571627894562
459,,,,,,,,2.8782605907780088,1547.4138162162164
460,,,,,,,,2.876830873403467,1550.7704696429764
461,,,,,,,,2.8753958709325405,1554.1271230697366
462,,,,,,,,2.873955741357877,1557.4837764964966
463,,,,,,,,2.8725106429875558,1560.8404299232568
464,,,,,,,,2.871060734434807,1564.1970833500168
465,,,,,,,,2.8696061746077612,1567.553736776777
466,,,,,,,,2.868147122699182,1570.910390203537
467,,,,,,,,2.866683738176179,1574.2670436302972
468,,,,,,,,2.8652161807699565,1577.6236970570571
469,,,,,,,,2.863744610465555,1580.9803504838173
470,,,,,,,,2.8622691874915533,1584.3370039105773
471,,,,,,,,2.860790072309835,1587.6936573373375
472,,,,,,,,2.8593074256052917,1591.0503107640975
473,,,,,,,,2.8578214082755737,1594.4069641908577
474,,,,,,,,2.8563321814208313,1597.7636176176177
475,,,,,,,,2.8548399063334093,1601.120271044378
476,,,,,,,,2.8533447444876208,1604.4769244711379
477,,,,,,,,2.8518468575294564,1607.833577897898
478,,,,,,,,2.85034640726633,1611.190231324658
479,,,,,,,,2.848843555656795,1614.5468847514182
480,,,,,,,,2.847338464800287,1617.9035381781785
481,,,,,,,,2.8458312969268666,1621.2601916049384
482,,,,,,,,2.844322214386925,1624.6168450316986
483,,,,,,,,2.8428113796409518,1627.9734984584586
484,,,,,,,,2.8412989552492194,1631.3301518852188
485,,,,,,,,2.8397851038615753,1634.6868053119788
486,,,,,,,,2.8382699882071227,1638.043458738739
487,,,,,,,,2.836753771083983,1641.400112165499
488,,,,,,,,2.8352366153490136,1644.7567655922592
489,,,,,,,,2.833718683907546,1648.1134190190191
490,,,,,,,,2.8322001397031284,1651.4700724457794
491,,,,,,,,2.830681145707227,1654.8267258725393
492,,,,,,,,2.8291618649089942,1658.1833792992995
493,,,,,,,,2.827642460304996,1661.5400327260595
494,,,,,,,,2.8261230948889127,1664.8966861528197
495,,,,,,,,2.8246039316412945,1668.2533395795797
496,,,,,,,,2.8230851335193146,1671.60999300634
497,,,,,,,,2.821566863446459,1674.9666464330999
498,,,,,,,,2.8200492843022973,1678.32329985986
499,,,,,,,,2.818532558912179,1681.67995328662
500,,,,,,,,2.8170168500369916,1685.0366067133803
501,,,,,,,,2.8155023203628895,1688.3932601401402
502,,,,,,,,2.8139891324910353,1691.7499135669004
503,,,,,,,,2.8124774489272903,1695.1065669936604
504,,,,,,,,2.810967432072,1698.4632204204206
505,,,,,,,,2.809459244209701,1701.8198738471806
506,,,,,,,,2.807953047498855,1705.1765272739408
507,,,,,,,,2.8064490039615686,1708.5331807007008
508,,,,,,,,2.804947275473361,1711.889834127461
509,,,,,,,,2.8034480237528614,1715.246487554221
510,,,,,,,,2.8019514103515624,1718.6031409809812
511,,,,,,,,2.800457596643535,1721.9597944077411
512,,,,,,,,2.7989667438151775,1725.3164478345013
513,,,,,,,,2.797479012854949,1728.6731012612615
514,,,,,,,,2.7959945645430855,1732.0297546880215
515,,,,,,,,2.794513559441346,1735.3864081147817
516,,,,,,,,2.7930361578827325,1738.7430615415417
517,,,,,,,,2.7915625199612366,1742.099714968302
518,,,,,,,,2.7900928055215823,1745.4563683950619
519,,,,,,,,2.7886271741489024,1748.813021821822
520,,,,,,,,2.787165785158554,1752.169675248582
521,,,,,,,,2.785708797585774,1755.5263286753423
522,,,,,,,,2.784256370175471,1758.8829821021022
523,,,,,,,,2.782808661371914,1762.2396355288624
524,,,,,,,,2.781365829308485,1765.5962889556224
525,,,,,,,,2.7799280317974278,1768.9529423823826
526,,,,,,,,2.7784954263195436,1772.3095958091426
527,,,,,,,,2.777068170013936,1775.6662492359028
528,,,,,,,,2.7756464196677735,1779.0229026626628
529,,,,,,,,2.774230331705982,1782.379556089423
530,,,,,,,,2.7728200621809984,1785.736209516183
531,,,,,,,,2.771415766762492,1789.0928629429432
532,,,,,,,,2.7700176007271127,1792.4495163697031
533,,,,,,,,2.768625718948205,1795.8061697964633
534,,,,,,,,2.76724027588556,1799.1628232232233
535,,,,,,,,2.76586142557512,1802.5194766499835
536,,,,,,,,2.764489321618748,1805.8761300767435
537,,,,,,,,2.7631241171739225,1809.2327835035037
538,,,,,,,,2.7617659649435025,1812.5894369302637
539,,,,,,,,2.760415017165445,1815.9460903570239
540,,,,,,,,2.7590714256025217,1819.3027437837839
541,,,,,,,,2.75773534153208,1822.659397210544
542,,,,,,,,2.7564069157357673,1826.016050637304
543,,,,,,,,2.7550862984892523,1829.3727040640642
544,,,,,,,,2.7537736395519596,1832.7293574908242
545,,,,,,,,2.752469088156828,1836.0860109175844
546,,,,,,,,2.7511727929999905,1839.4426643443446
547,,,,,,,,2.749884902230572,1842.7993177711046
548,,,,,,,,2.748605563440365,1846.1559711978648
549,,,,,,,,2.7473349236535887,1849.5126246246248
550,,,,,,,,2.7460731293166214,1852.869278051385
551,,,,,,,,2.744820326287747,1856.225931478145
552,,,,,,,,2.7435766598268296,1859.5825849049052
553,,,,,,,,2.7423422745851207,1862.9392383316651
554,,,,,,,,2.74111731459496,1866.2958917584253
555,,,,,,,,2.739901923259482,1869.6525451851853
556,,,,,,,,2.738696243342374,1873.0091986119455
557,,,,,,,,2.737500416957631,1876.3658520387055
558,,,,,,,,2.736314585559243,1879.7225054654657
559,,,,,,,,2.735138889930952,1883.0791588922257
560,,,,,,,,2.733973470175976,1886.4358123189859
561,,,,,,,,2.732818465706772,1889.7924657457459
562,,,,,,,,2.7316740152347068,1893.149119172506
563,,,,,,,,2.7305402567598493,1896.505772599266
564,,,,,,,,2.729417327560676,1899.8624260260262
565,,,,,,,,2.728305364183787,1903.2190794527862
566,,,,,,,,2.7272045024336906,1906.5757328795464
567,,,,,,,,2.726114877362492,1909.9323863063064
568,,,,,,,,2.725036623259606,1913.2890397330666
569,,,,,,,,2.7239698736415656,1916.6456931598266
570,,,,,,,,2.7229147612416833,1920.0023465865868
571,,,,,,,,2.721871417999819,1923.3590000133468
572,,,,,,,,2.7208399750521055,1926.715653440107
573,,,,,,,,2.719820562720664,1930.072306866867
574,,,,,,,,2.7188133105033865,1933.4289602936271
575,,,,,,,,2.7178183470635746,1936.7856137203871
576,,,,,,,,2.716835800219788,1940.1422671471473
577,,,,,,,,2.7158657969354794,1943.4989205739075
578,,,,,,,,2.7149084633087996,1946.8555740006675
579,,,,,,,,2.713963924562269,1950.2122274274277
580,,,,,,,,2.7130323050325638,1953.5688808541877
581,,,,,,,,2.7121137281602055,1956.9255342809479
582,,,,,,,,2.7112083164793157,1960.2821877077079
583,,,,,,,,2.7103161916073413,1963.638841134468
584,,,,,,,,2.7094374742347975,1966.995494561228
585,,,,,,,,2.708572284114994,1970.3521479879882
586,,,,,,,,2.707720740053749,1973.7088014147482
587,,,,,,,,2.7068829598991586,1977.0654548415084
588,,,,,,,,2.7060590605312997,1980.4221082682684
589,,,,,,,,2.7052491578519815,1983.7787616950286
590,,,,,,,,2.7044533667744597,1987.1354151217886
591,,,,,,,,2.7036718012131624,1990.4920685485488
592,,,,,,,,2.702904574073469,1993.8487219753088
593,,,,,,,,2.702151797241396,1997.205375402069
594,,,,,,,,2.701413581573342,2000.562028828829
595,,,,,,,,2.7006900368858497,2003.9186822555891
596,,,,,,,,2.6999812719452736,2007.2753356823491
597,,,,,,,,2.6992873944575786,2010.6319891091093
598,,,,,,,,2.698608511058038,2013.9886425358693
599,,,,,,,,2.697944727300958,2017.3452959626295
600,,,,,,,,2.697296147649447,2020.7019493893895
601,,,,,,,,2.6966628754651234,2024.0586028161497
602,,,,,,,,2.6960450129978435,2027.4152562429097
603,,,,,,,,2.6954426613754316,2030.7719096696699
604,,,,,,,,2.694855920593459,2034.1285630964298
605,,,,,,,,2.6942848895048828,2037.48521652319
606,,,,,,,,2.693729665809898,2040.84186994995
607,,,,,,,,2.693190346045566,2044.1985233767102
608,,,,,,,,2.692667025575603,2047.5551768034704
609,,,,,,,,2.6921597985800974,2050.9118302302304
610,,,,,,,,2.691668758045229,2054.2684836569906
611,,,,,,,,2.6911939957530437,2057.6251370837504
612,,,,,,,,2.690735602271137,2060.9817905105106
613,,,,,,,,2.690293666942414,2064.3384439372708
614,,,,,,,,2.6898682778748055,2067.6950973640305
615,,,,,,,,2.6894595219310355,2071.0517507907907
616,,,,,,,,2.689067484718284,2074.408404217551
617,,,,,,,,2.6886922505780086,2077.765057644311
618,,,,,,,,2.6883339025756188,2081.121711071071
619,,,,,,,,2.6879925224902133,2084.478364497831
620,,,,,,,,2.6876681908043283,2087.8350179245913
621,,,,,,,,2.6873609866936485,2091.1916713513515
622,,,,,,,,2.687070988016772,2094.5483247781112
623,,,,,,,,2.6867982713049203,2097.9049782048714
624,,,,,,,,2.68654291175167,2101.2616316316316
625,,,,,,,,2.686304983202711,2104.618285058392
626,,,,,,,,2.6860845581455175,2107.9749384851516
627,,,,,,,,2.6858817076991537,2111.331591911912
628,,,,,,,,2.6856965016039682,2114.688245338672
629,,,,,,,,2.6855290082113337,2118.044898765432
630,,,,,,,,2.6853792944733614,2121.401552192192
631,,,,,,,,2.6852474259326806,2124.758205618952
632,,,,,,,,2.6851334667121067,2128.1148590457124
633,,,,,,,,2.6850374795044347,2131.4715124724726
