,Unnamed: 0,LOCATION,TIME,Japan_unemployment_rate,index,time_close,ETH_closing_price,yfit,xfit
634,,,,,,,,2.684959525562136,2134.8281658992323
635,,,,,,,,2.6848996646870953,2138.1848193259925
636,,,,,,,,2.6848579552203633,2141.5414727527527
637,,,,,,,,2.6848344540318374,2144.898126179513
638,,,,,,,,2.6848292165100682,2148.2547796062727
639,,,,,,,,2.684842296551925,2151.611433033033
640,,,,,,,,2.684873746552406,2154.968086459793
641,,,,,,,,2.6849236173942517,2158.3247398865533
642,,,,,,,,2.6849919584377995,2161.6813933133135
643,,,,,,,,2.685078817510658,2165.0380467400732
644,,,,,,,,2.6851842408974287,2168.3947001668334
645,,,,,,,,2.685308273329455,2171.7513535935936
646,,,,,,,,2.685450957974571,2175.108007020354
647,,,,,,,,2.6856123364268223,2178.4646604471136
648,,,,,,,,2.6857924486961666,2181.821313873874
649,,,,,,,,2.685991333198282,2185.177967300634
650,,,,,,,,2.6862090267441845,2188.534620727394
651,,,,,,,,2.6864455645300866,2191.891274154154
652,,,,,,,,2.686700980127047,2195.247927580914
653,,,,,,,,2.686975305470729,2198.6045810076744
654,,,,,,,,2.6872685708511392,2201.9612344344346
655,,,,,,,,2.6875808049023293,2205.3178878611943
656,,,,,,,,2.6879120345921637,2208.6745412879545
657,,,,,,,,2.688262285212052,2212.0311947147147
658,,,,,,,,2.688631580366665,2215.387848141475
659,,,,,,,,2.689019941963662,2218.7445015682347
660,,,,,,,,2.6894273902034174,2222.101154994995
661,,,,,,,,2.689853943568804,2225.457808421755
662,,,,,,,,2.690299618814863,2228.8144618485153
663,,,,,,,,2.690764430958567,2232.171115275275
664,,,,,,,,2.6912483932685634,2235.5277687020352
665,,,,,,,,2.6917515172548834,2238.8844221287954
666,,,,,,,,2.6922738126586703,2242.2410755555557
667,,,,,,,,2.6928152874419533,2245.5977289823154
668,,,,,,,,2.6933759477773167,2248.9543824090756
669,,,,,,,,2.693955798037689,2252.311035835836
670,,,,,,,,2.6945548407860516,2255.667689262596
671,,,,,,,,2.695173076765184,2259.0243426893558
672,,,,,,,,2.695810504887352,2262.380996116116
673,,,,,,,,2.696467122224111,2265.737649542876
674,,,,,,,,2.697142923995977,2269.0943029696364
675,,,,,,,,2.6978379035622035,2272.4509563963966
676,,,,,,,,2.698552052410478,2275.8076098231563
677,,,,,,,,2.6992853601466544,2279.1642632499165
678,,,,,,,,2.7000378144845465,2282.5209166766767
679,,,,,,,,2.7008094012355963,2285.877570103437
680,,,,,,,,2.701600104298593,2289.2342235301967
681,,,,,,,,2.702409905649483,2292.590876956957
682,,,,,,,,2.7032387853310462,2295.947530383717
683,,,,,,,,2.7040867214426294,2299.3041838104773
684,,,,,,,,2.7049536901298845,2302.660837237237
685,,,,,,,,2.7058396655745165,2306.0174906639973
686,,,,,,,,2.7067446199840157,2309.3741440907575
687,,,,,,,,2.707668523581355,2312.7307975175177
688,,,,,,,,2.708611344594787,2316.0874509442774
689,,,,,,,,2.709573049247468,2319.4441043710376
690,,,,,,,,2.7105536017473364,2322.800757797798
691,,,,,,,,2.7115529642767138,2326.157411224558
692,,,,,,,,2.712571096982118,2329.5140646513178
693,,,,,,,,2.7136079579639594,2332.870718078078
694,,,,,,,,2.714663503266281,2336.227371504838
695,,,,,,,,2.715737686866512,2339.5840249315984
696,,,,,,,,2.7168304606651654,2342.940678358358
697,,,,,,,,2.7179417744755634,2346.2973317851183
698,,,,,,,,2.7190715760136195,2349.6539852118785
699,,,,,,,,2.7202198108875857,2353.0106386386387
700,,,,,,,,2.7213864225876643,2356.3672920653985
701,,,,,,,,2.7225713524758612,2359.7239454921587
702,,,,,,,,2.7237745397756905,2363.080598918919
703,,,,,,,,2.7249959215618285,2366.437252345679
704,,,,,,,,2.7262354327500313,2369.7939057724393
705,,,,,,,,2.727493006086605,2373.150559199199
706,,,,,,,,2.728768572138393,2376.5072126259593
707,,,,,,,,2.7300620592823117,2379.8638660527195
708,,,,,,,,2.7313733936952582,2383.2205194794797
709,,,,,,,,2.7327024993436533,2386.5771729062394
710,,,,,,,,2.7340492979733577,2389.9338263329996
711,,,,,,,,2.7354137090992703,2393.29047975976
712,,,,,,,,2.73679564999511,2396.64713318652
713,,,,,,,,2.7381950356831775,2400.0037866132798
714,,,,,,,,2.739611778924023,2403.36044004004
715,,,,,,,,2.741045790206244,2406.7170934668
716,,,,,,,,2.7424969777361534,2410.0737468935604
717,,,,,,,,2.743965247427611,2413.43040032032
718,,,,,,,,2.7454505028916154,2416.7870537470803
719,,,,,,,,2.746952645426128,2420.1437071738405
720,,,,,,,,2.7484715740058556,2423.5003606006007
721,,,,,,,,2.75000718527182,2426.8570140273605
722,,,,,,,,2.7515593735212684,2430.2136674541207
723,,,,,,,,2.75312803069727,2433.570320880881
724,,,,,,,,2.754713046378556,2436.926974307641
725,,,,,,,,2.756314307769153,2440.283627734401
726,,,,,,,,2.757931699688158,2443.640281161161
727,,,,,,,,2.7595651045595426,2446.9969345879213
728,,,,,,,,2.7612144024017065,2450.3535880146815
729,,,,,,,,2.7628794708174533,2453.710241441441
730,,,,,,,,2.7645601849834813,2457.0668948682014
731,,,,,,,,2.766256417640279,2460.4235482949616
732,,,,,,,,2.7679680390818016,2463.780201721722
733,,,,,,,,2.769694917145217,2467.1368551484816
734,,,,,,,,2.7714369172005755,2470.493508575242
735,,,,,,,,2.773193902140634,2473.850162002002
736,,,,,,,,2.7749657323705543,2477.206815428762
737,,,,,,,,2.7767522657976054,2480.5634688555224
738,,,,,,,,2.778553357820969,2483.920122282282
739,,,,,,,,2.780368861321336,2487.2767757090423
740,,,,,,,,2.782198626650847,2490.6334291358025
741,,,,,,,,2.784042501622573,2493.9900825625627
742,,,,,,,,2.7859003315004722,2497.3467359893225
743,,,,,,,,2.78777195898902,2500.7033894160827
744,,,,,,,,2.789657224222908,2504.060042842843
745,,,,,,,,2.791555964756875,2507.416696269603
746,,,,,,,,2.793468015555299,2510.773349696363
747,,,,,,,,2.7953932089821203,2514.130003123123
748,,,,,,,,2.7973313747903967,2517.4866565498833
749,,,,,,,,2.7992823401121294,2520.8433099766435
750,,,,,,,,2.801245929448009,2524.199963403403
751,,,,,,,,2.8032219646570136,2527.5566168301634
752,,,,,,,,2.8052102649463686,2530.9132702569236
753,,,,,,,,2.8072106468610523,2534.269923683684
754,,,,,,,,2.8092229242736773,2537.6265771104436
755,,,,,,,,2.8112469083741383,2540.983230537204
756,,,,,,,,2.813282407659437,2544.339883963964
757,,,,,,,,2.815329227923301,2547.696537390724
758,,,,,,,,2.817387172245959,2551.053190817484
759,,,,,,,,2.8194560409839875,2554.409844244244
760,,,,,,,,2.821535631759809,2557.7664976710043
761,,,,,,,,2.823625739451665,2561.1231510977645
762,,,,,,,,2.8257261561831735,2564.4798045245243
763,,,,,,,,2.8278366713131797,2567.8364579512845
764,,,,,,,,2.829957071425384,2571.1931113780447
765,,,,,,,,2.832087140318202,2574.549764804805
766,,,,,,,,2.834226658994326,2577.9064182315647
767,,,,,,,,2.8363754056506503,2581.263071658325
768,,,,,,,,2.8385331556678333,2584.619725085085
769,,,,,,,,2.8406996816001646,2587.9763785118453
770,,,,,,,,2.8428747531651988,2591.3330319386055
771,,,,,,,,2.8450581372335444,2594.689685365365
772,,,,,,,,2.84724959781859,2598.0463387921254
773,,,,,,,,2.8494488960661792,2601.4029922188856
774,,,,,,,,2.851655790244437,2604.759645645646
775,,,,,,,,2.8538700357334514,2608.1162990724056
776,,,,,,,,2.8560913850149783,2611.472952499166
777,,,,,,,,2.8583195876622662,2614.829605925926
778,,,,,,,,2.860554390329633,2618.186259352686
779,,,,,,,,2.862795536742383,2621.542912779446
780,,,,,,,,2.865042767686412,2624.899566206206
781,,,,,,,,2.8672958209979464,2628.2562196329663
782,,,,,,,,2.8695544315533974,2631.6128730597266
783,,,,,,,,2.871818331258866,2634.9695264864863
784,,,,,,,,2.8740872490401737,2638.3261799132465
785,,,,,,,,2.876360910832312,2641.6828333400067
786,,,,,,,,2.8786390395693298,2645.039486766767
787,,,,,,,,2.8809213551740607,2648.3961401935267
788,,,,,,,,2.8832075745477903,2651.752793620287
789,,,,,,,,2.885497411560068,2655.109447047047
790,,,,,,,,2.887790577038303,2658.4661004738073
791,,,,,,,,2.890086778757756,2661.822753900567
792,,,,,,,,2.892385721430913,2665.179407327327
793,,,,,,,,2.8946871066975755,2668.5360607540874
794,,,,,,,,2.896990633114336,2671.8927141808476
795,,,,,,,,2.8992959961444464,2675.2493676076074
796,,,,,,,,2.9016028881474734,2678.6060210343676
797,,,,,,,,2.903910998369086,2681.962674461128
798,,,,,,,,2.906220012930768,2685.319327887888
799,,,,,,,,2.908529614819522,2688.6759813146477
800,,,,,,,,2.9108394838777167,2692.032634741408
801,,,,,,,,2.9131492967925903,2695.389288168168
802,,,,,,,,2.9154587270862615,2698.7459415949284
803,,,,,,,,2.917767445105228,2702.1025950216886
804,,,,,,,,2.9200751180102893,2705.4592484484483
805,,,,,,,,2.9223814097660616,2708.8159018752085
806,,,,,,,,2.9246859811309642,2712.1725553019687
807,,,,,,,,2.926988489646768,2715.529208728729
808,,,,,,,,2.929288589628329,2718.8858621554887
809,,,,,,,,2.931585932153461,2722.242515582249
810,,,,,,,,2.9338801650525648,2725.599169009009
811,,,,,,,,2.9361709328983077,2728.9558224357693
812,,,,,,,,2.9384578769955363,2732.312475862529
813,,,,,,,,2.940740635370795,2735.6691292892892
814,,,,,,,,2.9430188427622292,2739.0257827160494
815,,,,,,,,2.945292130609226,2742.3824361428096
816,,,,,,,,2.9475601270421814,2745.7390895695694
817,,,,,,,,2.949822456872199,2749.0957429963296
818,,,,,,,,2.952078741580892,2752.45239642309
819,,,,,,,,2.954328599310011,2755.80904984985
820,,,,,,,,2.95657164485126,2759.1657032766097
821,,,,,,,,2.9588074896360803,2762.52235670337
822,,,,,,,,2.9610357417251487,2765.87901013013
823,,,,,,,,2.9632560057984074,2769.2356635568904
824,,,,,,,,2.9654678831445915,2772.59231698365
825,,,,,,,,2.967670971651054,2775.9489704104103
826,,,,,,,,2.9698648657934337,2779.3056238371705
827,,,,,,,,2.972049156625496,2782.6622772639307
828,,,,,,,,2.9742234317687144,2786.0189306906905
829,,,,,,,,2.97638727540214,2789.3755841174507
830,,,,,,,,2.978540268252069,2792.732237544211
831,,,,,,,,2.9806819875817263,2796.088890970971
832,,,,,,,,2.9828120071811606,2799.445544397731
833,,,,,,,,2.9849298973568006,2802.802197824491
834,,,,,,,,2.9870352249212653,2806.1588512512512
835,,,,,,,,2.989127553183075,2809.5155046780114
836,,,,,,,,2.9912064419364492,2812.8721581047716
837,,,,,,,,2.993271447450973,2816.2288115315314
838,,,,,,,,2.9953221224612827,2819.5854649582916
839,,,,,,,,2.9973580161569453,2822.942118385052
840,,,,,,,,2.9993786741720863,2826.298771811812
841,,,,,,,,3.0013836385751285,2829.6554252385718
842,,,,,,,,3.003372447858518,2833.012078665332
843,,,,,,,,3.005344636928478,2836.368732092092
844,,,,,,,,3.007299737094834,2839.7253855188524
845,,,,,,,,3.009237276060497,2843.082038945612
846,,,,,,,,3.0111567779114745,2846.4386923723723
847,,,,,,,,3.013057763106425,2849.7953457991325
848,,,,,,,,3.0149397484664826,2853.1519992258927
849,,,,,,,,3.016802247164912,2856.5086526526525
850,,,,,,,,3.0186447687169045,2859.8653060794127
851,,,,,,,,3.0204668189693047,2863.221959506173
852,,,,,,,,3.022267900090264,2866.578612932933
853,,,,,,,,3.024047510559094,2869.935266359693
854,,,,,,,,3.025805145155922,2873.291919786453
855,,,,,,,,3.027540294951458,2876.6485732132132
856,,,,,,,,3.029252447296636,2880.0052266399734
857,,,,,,,,3.0309410858125654,2883.361880066733
858,,,,,,,,3.032605690379989,2886.7185334934934
859,,,,,,,,3.034245737129134,2890.0751869202536
860,,,,,,,,3.0358606984295955,2893.431840347014
861,,,,,,,,3.0374500428798052,2896.7884937737736
862,,,,,,,,3.0390132352969568,2900.1451472005338
863,,,,,,,,3.040549736706603,2903.501800627294
864,,,,,,,,3.0420590043325086,2906.858454054054
865,,,,,,,,3.043540491586321,2910.2151074808144
866,,,,,,,,3.0449936480573223,2913.571760907574
867,,,,,,,,3.0464179195021126,2916.9284143343343
868,,,,,,,,3.047812747834379,2920.2850677610945
869,,,,,,,,3.049177571114691,2923.6417211878547
870,,,,,,,,3.0505118235401136,2926.9983746146145
871,,,,,,,,3.0518149354340602,2930.3550280413747
872,,,,,,,,3.053086333235833,2933.711681468135
873,,,,,,,,3.054325439490662,2937.068334894895
874,,,,,,,,3.055531672839117,2940.424988321655
875,,,,,,,,3.056704448007033,2943.781641748415
876,,,,,,,,3.057843175795221,2947.1382951751752
877,,,,,,,,3.058947263069137,2950.4949486019354
878,,,,,,,,3.060016112748678,2953.851602028695
879,,,,,,,,3.06104912379788,2957.2082554554554
880,,,,,,,,3.062045691214629,2960.5649088822156
881,,,,,,,,3.063005206020443,2963.921562308976
882,,,,,,,,3.063927055250198,2967.2782157357356
883,,,,,,,,3.0648106219418247,2970.6348691624958
884,,,,,,,,3.0656552851260637,2973.991522589256
885,,,,,,,,3.0664604198162033,2977.348176016016
886,,,,,,,,3.0672253969977925,2980.704829442776
887,,,,,,,,3.0679495836184367,2984.061482869536
888,,,,,,,,3.06863234257741,2987.4181362962963
889,,,,,,,,3.0692730327154942,2990.7747897230565
890,,,,,,,,3.069871008804662,2994.1314431498163
891,,,,,,,,3.0704256215378587,2997.4880965765765
892,,,,,,,,3.070936217518601,3000.8447500033367
893,,,,,,,,3.0714021392508863,3004.201403430097
894,,,,,,,,3.0718227251289187,3007.5580568568566
895,,,,,,,,3.072197309426607,3010.914710283617
896,,,,,,,,3.0725252222875747,3014.271363710377
897,,,,,,,,3.072805789714658,3017.6280171371372
898,,,,,,,,3.073038333559915,3020.9846705638975
899,,,,,,,,3.0732221715140975,3024.341323990657
900,,,,,,,,3.0733566170964446,3027.6979774174174
901,,,,,,,,3.073440979644624,3031.0546308441776
902,,,,,,,,3.0734745643041146,3034.411284270938
903,,,,,,,,3.073456672018204,3037.7679376976976
904,,,,,,,,3.073386599517641,3041.1245911244578
905,,,,,,,,3.073263639310377,3044.481244551218
906,,,,,,,,3.0730870796712475,3047.837897977978
907,,,,,,,,3.072856204631713,3051.194551404738
908,,,,,,,,3.0725702939697266,3054.551204831498
909,,,,,,,,3.0722286231993303,3057.9078582582583
910,,,,,,,,3.0718304635603397,3061.2645116850185
911,,,,,,,,3.071375082008239,3064.6211651117783
912,,,,,,,,3.070861741203765,3067.9778185385385
913,,,,,,,,3.070289699502788,3071.3344719652987
914,,,,,,,,3.0696582109458825,3074.691125392059
915,,,,,,,,3.068966525248208,3078.0477788188186
916,,,,,,,,3.0682138877891356,3081.404432245579
917,,,,,,,,3.067399539601973,3084.761085672339
918,,,,,,,,3.0665227173638323,3088.1177390990993
919,,,,,,,,3.0655826533851718,3091.474392525859
920,,,,,,,,3.0645785755998043,3094.831045952619
921,,,,,,,,3.063509707554183,3098.1876993793794
922,,,,,,,,3.0623752683976244,3101.5443528061396
923,,,,,,,,3.061174472871792,3104.9010062328994
924,,,,,,,,3.0599065313003075,3108.2576596596596
925,,,,,,,,3.058570649578791,3111.6143130864198
926,,,,,,,,3.0571660291644003,3114.97096651318
927,,,,,,,,3.055691867065584,3118.3276199399397
928,,,,,,,,3.054147355831838,3121.6842733667
929,,,,,,,,3.0525316835433296,3125.04092679346
930,,,,,,,,3.050844033800936,3128.3975802202203
931,,,,,,,,3.049083585715601,3131.7542336469805
932,,,,,,,,3.047249513898273,3135.1108870737403
933,,,,,,,,3.0453409884496176,3138.4675405005005
934,,,,,,,,3.0433571749497697,3141.8241939272607
935,,,,,,,,3.041297234447975,3145.180847354021
936,,,,,,,,3.0391603234523723,3148.5375007807806
937,,,,,,,,3.036945593919776,3151.894154207541
938,,,,,,,,3.0346521932453436,3155.250807634301
939,,,,,,,,3.0322792642522467,3158.6074610610613
940,,,,,,,,3.0298259451816785,3161.964114487821
941,,,,,,,,3.0272913696822537,3165.320767914581
942,,,,,,,,3.024674666799876,3168.6774213413414
943,,,,,,,,3.0219749609674915,3172.0340747681016
944,,,,,,,,3.01919137199483,3175.3907281948614
945,,,,,,,,3.0163230150580853,3178.7473816216216
946,,,,,,,,3.0133690006896865,3182.104035048382
947,,,,,,,,3.010328434768021,3185.460688475142
948,,,,,,,,3.0072004185072325,3188.8173419019017
949,,,,,,,,3.0039840484467044,3192.173995328662
950,,,,,,,,3.0006784164411267,3195.530648755422
951,,,,,,,,2.9972826096500507,3198.8873021821823
952,,,,,,,,2.993795710527615,3202.243955608942
953,,,,,,,,2.990216796812285,3205.6006090357023
954,,,,,,,,2.986544941516663,3208.9572624624625
955,,,,,,,,2.9827792129171735,3212.3139158892227
956,,,,,,,,2.978918674543743,3215.6705693159824
957,,,,,,,,2.974962385169598,3219.0272227427427
958,,,,,,,,2.970909398800935,3222.383876169503
959,,,,,,,,2.966758764666829,3225.740529596263
960,,,,,,,,2.9625095272086606,3229.0971830230233
961,,,,,,,,2.9581607260701555,3232.453836449783
962,,,,,,,,2.9537113960869386,3235.810489876543
963,,,,,,,,2.9491605672762313,3239.1671433033034
964,,,,,,,,2.9445072648267763,3242.5237967300636
965,,,,,,,,2.939750509088392,3245.8804501568234
966,,,,,,,,2.934889315561855,3249.2371035835836
967,,,,,,,,2.9299226948884405,3252.593757010344
968,,,,,,,,2.9248496528397903,3255.950410437104
969,,,,,,,,2.9196691903076095,3259.3070638638637
970,,,,,,,,2.914380303293478,3262.663717290624
971,,,,,,,,2.9089819828984327,3266.020370717384
972,,,,,,,,2.9034732153128084,3269.3770241441443
973,,,,,,,,2.897852981805962,3272.733677570904
974,,,,,,,,2.892120258715928,3276.0903309976643
975,,,,,,,,2.8862740174392565,3279.4469844244245
976,,,,,,,,2.880313224420683,3282.8036378511847
977,,,,,,,,2.8742368411428396,3286.1602912779445
978,,,,,,,,2.8680438241159942,3289.5169447047047
979,,,,,,,,2.8617331248679614,3292.873598131465
980,,,,,,,,2.8553036899336144,3296.230251558225
981,,,,,,,,2.8487544608445257,3299.586904984985
982,,,,,,,,2.842084374119062,3302.943558411745
983,,,,,,,,2.83529236125191,3306.300211838505
984,,,,,,,,2.8283773487036337,3309.6568652652654
985,,,,,,,,2.821338257890738,3313.013518692025
986,,,,,,,,2.81417400517524,3316.3701721187854
987,,,,,,,,2.806883501854423,3319.7268255455456
988,,,,,,,,2.799465654150432,3323.083478972306
989,,,,,,,,2.791919363200301,3326.4401323990655
990,,,,,,,,2.7842435250454054,3329.7967858258257
991,,,,,,,,2.776437030621346,3333.153439252586
992,,,,,,,,2.7684987657476023,3336.510092679346
993,,,,,,,,2.760427611117387,3339.8667461061063
994,,,,,,,,2.7522224422872563,3343.223399532866
995,,,,,,,,2.743882129666795,3346.5800529596263
996,,,,,,,,2.735405538508581,3349.9367063863865
997,,,,,,,,2.726791528897686,3353.2933598131467
998,,,,,,,,2.7180389557414566,3356.6500132399065
999,,,,,,,,2.709146668759396,3360.0066666666667
