,Unnamed: 0,LOCATION,TIME,Turkey_unemployment_rate,index,time_close,ETH_closing_price,yfit,xfit
0,0.0,TUR,2016-08-01,11.1,0.0,2016-10-31 00:00:00+00:00,9.9355,,
1,1.0,TUR,2016-09-01,11.6,1.0,2016-11-30 00:00:00+00:00,7.975550000000001,,
2,2.0,TUR,2016-10-01,11.5,2.0,2016-12-31 00:00:00+00:00,6.7098933333333335,,
3,3.0,TUR,2016-11-01,11.6,3.0,2017-01-31 00:00:00+00:00,8.442843333333334,,
4,4.0,TUR,2016-12-01,12.1,4.0,2017-02-28 00:00:00+00:00,10.676926666666667,,
5,5.0,TUR,2017-01-01,12.0,5.0,2017-03-31 00:00:00+00:00,29.256236666666666,,
6,6.0,TUR,2017-02-01,11.9,6.0,2017-04-30 00:00:00+00:00,43.29828666666666,,
7,7.0,TUR,2017-03-01,11.9,7.0,2017-05-31 00:00:00+00:00,91.30842333333334,,
8,8.0,TUR,2017-04-01,11.6,8.0,2017-06-30 00:00:00+00:00,234.96738,,
9,9.0,TUR,2017-05-01,11.1,9.0,2017-07-31 00:00:00+00:00,163.49625333333333,,
10,10.0,TUR,2017-06-01,11.0,10.0,2017-08-31 00:00:00+00:00,227.66631,,
11,11.0,TUR,2017-07-01,10.6,11.0,2017-09-30 00:00:00+00:00,207.005,,
12,12.0,TUR,2017-08-01,10.5,12.0,2017-10-31 00:00:00+00:00,222.31,,
13,13.0,TUR,2017-09-01,10.3,13.0,2017-11-30 00:00:00+00:00,230.16333333333333,,
14,14.0,TUR,2017-10-01,10.3,14.0,2017-12-31 00:00:00+00:00,386.3966666666667,,
15,15.0,TUR,2017-11-01,10.1,15.0,2018-01-31 00:00:00+00:00,662.9466666666667,,
16,16.0,TUR,2017-12-01,9.9,16.0,2018-02-28 00:00:00+00:00,545.8333333333334,,
17,17.0,TUR,2018-01-01,9.8,17.0,2018-03-31 00:00:00+00:00,460.3433333333333,,
18,18.0,TUR,2018-02-01,10.0,18.0,2018-04-30 00:00:00+00:00,360.1166666666666,,
19,19.0,TUR,2018-03-01,10.0,19.0,2018-05-31 00:00:00+00:00,507.7866666666667,,
20,20.0,TUR,2018-04-01,10.2,20.0,2018-06-30 00:00:00+00:00,392.6,,
21,21.0,TUR,2018-05-01,10.6,21.0,2018-07-31 00:00:00+00:00,346.5,,
22,22.0,TUR,2018-06-01,10.7,22.0,2018-08-31 00:00:00+00:00,254.245,,
23,23.0,TUR,2018-07-01,10.8,23.0,2018-09-30 00:00:00+00:00,166.27666666666667,,
24,24.0,TUR,2018-08-01,11.2,24.0,2018-10-31 00:00:00+00:00,161.92333333333337,,
25,25.0,TUR,2018-09-01,11.5,25.0,2018-11-30 00:00:00+00:00,122.71999999999998,,
26,26.0,TUR,2018-10-01,11.6,26.0,2018-12-31 00:00:00+00:00,87.06,,
27,27.0,TUR,2018-11-01,12.2,27.0,2019-01-31 00:00:00+00:00,98.96333333333332,,
28,28.0,TUR,2018-12-01,12.7,28.0,2019-02-28 00:00:00+00:00,94.64333333333332,,
29,29.0,TUR,2019-01-01,13.5,29.0,2019-03-31 00:00:00+00:00,106.64666666666666,,
30,30.0,TUR,2019-02-01,13.9,30.0,2019-04-30 00:00:00+00:00,130.43666666666667,,
31,31.0,TUR,2019-03-01,13.9,31.0,2019-05-31 00:00:00+00:00,176.73,,
32,32.0,TUR,2019-04-01,13.7,32.0,2019-06-30 00:00:00+00:00,215.48333333333332,,
33,33.0,TUR,2019-05-01,13.7,33.0,2019-07-31 00:00:00+00:00,194.21666666666667,,
34,34.0,TUR,2019-06-01,13.7,34.0,2019-08-31 00:00:00+00:00,164.23333333333338,,
35,35.0,TUR,2019-07-01,13.9,35.0,2019-09-30 00:00:00+00:00,143.96666666666667,,
36,36.0,TUR,2019-08-01,14.0,36.0,2019-10-31 00:00:00+00:00,142.31,,
37,37.0,TUR,2019-09-01,14.0,37.0,2019-11-30 00:00:00+00:00,132.51000000000002,,
38,38.0,TUR,2019-10-01,13.5,38.0,2019-12-31 00:00:00+00:00,105.66666666666669,,
39,39.0,TUR,2019-11-01,13.4,39.0,2020-01-31 00:00:00+00:00,112.54666666666668,,
40,40.0,TUR,2019-12-01,13.4,40.0,2020-02-29 00:00:00+00:00,184.6433333333333,,
41,41.0,TUR,2020-01-01,13.2,41.0,2020-03-31 00:00:00+00:00,134.61666666666667,,
42,42.0,TUR,2020-02-01,12.8,42.0,2020-04-30 00:00:00+00:00,130.20000000000002,,
43,43.0,TUR,2020-03-01,13.1,43.0,2020-05-31 00:00:00+00:00,165.96,,
44,44.0,TUR,2020-04-01,13.4,44.0,2020-06-30 00:00:00+00:00,188.9633333333333,,
45,45.0,TUR,2020-05-01,13.2,45.0,2020-07-31 00:00:00+00:00,208.805,,
46,46.0,TUR,2020-06-01,13.3,46.0,2020-08-31 00:00:00+00:00,313.6033333333333,,
47,47.0,TUR,2020-07-01,14.4,47.0,2020-09-30 00:00:00+00:00,283.5833333333333,,
48,48.0,TUR,2020-08-01,12.9,48.0,2020-10-31 00:00:00+00:00,291.2966666666667,,
49,49.0,TUR,2020-09-01,12.8,49.0,2020-11-30 00:00:00+00:00,370.77333333333337,,
50,50.0,TUR,2020-10-01,13.0,50.0,2020-12-31 00:00:00+00:00,481.10666666666674,,
51,51.0,TUR,2020-11-01,13.0,51.0,2021-01-31 00:00:00+00:00,908.4066666666665,,
52,52.0,TUR,2020-12-01,12.8,52.0,2021-02-28 00:00:00+00:00,1186.0933333333335,,
53,53.0,TUR,2021-01-01,12.7,53.0,2021-03-31 00:00:00+00:00,1279.45,,
54,54.0,TUR,2021-02-01,13.2,54.0,2021-04-30 00:00:00+00:00,1684.03,,
55,55.0,TUR,2021-03-01,13.0,55.0,2021-05-31 00:00:00+00:00,2251.036666666667,,
56,56.0,TUR,2021-04-01,13.4,56.0,2021-06-30 00:00:00+00:00,1643.5866666666668,,
57,57.0,TUR,2021-05-01,12.6,57.0,2021-07-31 00:00:00+00:00,1519.46,,
58,58.0,TUR,2021-06-01,10.6,58.0,2021-08-31 00:00:00+00:00,2253.7966666666666,,
59,59.0,TUR,2021-07-01,11.9,59.0,2021-09-30 00:00:00+00:00,2480.56,,
60,60.0,TUR,2021-08-01,11.8,60.0,2021-10-31 00:00:00+00:00,2729.0533333333333,,
61,61.0,TUR,2021-09-01,11.5,61.0,2021-11-30 00:00:00+00:00,3360.0066666666667,,
0,,,,,,,,12.542944202310393,6.7098933333333335
1,,,,,,,,12.53904734061278,10.066546760093427
2,,,,,,,,12.535022220046487,13.42320018685352
3,,,,,,,,12.530871052209678,16.779853613613614
4,,,,,,,,12.526596034750801,20.136507040373708
5,,,,,,,,12.522199351402213,23.4931604671338
6,,,,,,,,12.517683172013815,26.849813893893895
7,,,,,,,,12.513049652586679,30.20646732065399
8,,,,,,,,12.508300935306675,33.56312074741408
9,,,,,,,,12.503439148578112,36.91977417417418
10,,,,,,,,12.498466407057352,40.27642760093427
11,,,,,,,,12.493384811686452,43.63308102769437
12,,,,,,,,12.488196449726793,46.98973445445446
13,,,,,,,,12.4829033947927,50.34638788121455
14,,,,,,,,12.477507706885088,53.703041307974644
15,,,,,,,,12.472011432425079,57.05969473473474
16,,,,,,,,12.466416604287632,60.41634816149483
17,,,,,,,,12.460725241835183,63.77300158825492
18,,,,,,,,12.454939350951268,67.12965501501502
19,,,,,,,,12.449060924074152,70.48630844177512
20,,,,,,,,12.443091940230463,73.84296186853521
21,,,,,,,,12.43703436506882,77.1996152952953
22,,,,,,,,12.430890150893461,80.55626872205539
23,,,,,,,,12.424661236697876,83.91292214881548
24,,,,,,,,12.418349548198437,87.26957557557557
25,,,,,,,,12.411956997868025,90.62622900233566
26,,,,,,,,12.405485484969661,93.98288242909575
27,,,,,,,,12.398936895590143,97.33953585585587
28,,,,,,,,12.392313102673661,100.69618928261596
29,,,,,,,,12.385615966055441,104.05284270937605
30,,,,,,,,12.37884733249537,107.40949613613614
31,,,,,,,,12.372009035711622,110.76614956289623
32,,,,,,,,12.365102896414296,114.12280298965632
33,,,,,,,,12.358130722339036,117.47945641641641
34,,,,,,,,12.351094308280674,120.8361098431765
35,,,,,,,,12.343995436126846,124.19276326993662
36,,,,,,,,12.336835874891634,127.54941669669671
37,,,,,,,,12.329617380749182,130.9060701234568
38,,,,,,,,12.322341697067344,134.2627235502169
39,,,,,,,,12.3150105544413,137.61937697697698
40,,,,,,,,12.30762567072719,140.97603040373707
41,,,,,,,,12.300188751075744,144.33268383049716
42,,,,,,,,12.292701487965914,147.68933725725725
43,,,,,,,,12.285165561238502,151.04599068401734
44,,,,,,,,12.277582638129788,154.40264411077746
45,,,,,,,,12.269954373305165,157.75929753753755
46,,,,,,,,12.262282408892764,161.11595096429764
47,,,,,,,,12.25456837451709,164.47260439105773
48,,,,,,,,12.24681388733264,167.82925781781782
49,,,,,,,,12.239020552057553,171.1859112445779
50,,,,,,,,12.231189961007216,174.542564671338
51,,,,,,,,12.223323694127911,177.8992180980981
52,,,,,,,,12.215423319030444,181.25587152485818
53,,,,,,,,12.207490391023766,184.6125249516183
54,,,,,,,,12.199526453148607,187.9691783783784
55,,,,,,,,12.19153303621111,191.32583180513848
56,,,,,,,,12.183511658816457,194.68248523189857
57,,,,,,,,12.175463827402499,198.03913865865866
58,,,,,,,,12.167391036273388,201.39579208541875
59,,,,,,,,12.159294767633204,204.75244551217884
60,,,,,,,,12.151176491619589,208.10909893893896
61,,,,,,,,12.143037666337372,211.46575236569905
62,,,,,,,,12.134879737892204,214.82240579245914
63,,,,,,,,12.126704140424183,218.17905921921923
64,,,,,,,,12.118512296141489,221.53571264597932
65,,,,,,,,12.11030561535401,224.8923660727394
66,,,,,,,,12.102085496506977,228.2490194994995
67,,,,,,,,12.093853326214582,231.6056729262596
68,,,,,,,,12.085610479293628,234.96232635301968
69,,,,,,,,12.077358318797137,238.3189797797798
70,,,,,,,,12.069098196047996,241.67563320653989
71,,,,,,,,12.06083145067258,245.03228663329998
72,,,,,,,,12.052559410634384,248.38894006006007
73,,,,,,,,12.044283392267651,251.74559348682016
74,,,,,,,,12.036004700311004,255.10224691358025
75,,,,,,,,12.027724627941076,258.45890034034034
76,,,,,,,,12.019444456806136,261.8155537671005
77,,,,,,,,12.011165457059725,265.1722071938606
78,,,,,,,,12.002888887394285,268.52886062062066
79,,,,,,,,11.99461599507478,271.88551404738075
80,,,,,,,,11.986348015972341,275.24216747414084
81,,,,,,,,11.978086174597882,278.59882090090093
82,,,,,,,,11.969831684135741,281.955474327661
83,,,,,,,,11.961585746477299,285.3121277544211
84,,,,,,,,11.953349552254622,288.6687811811812
85,,,,,,,,11.945124280874083,292.0254346079413
86,,,,,,,,11.936911100549988,295.3820880347014
87,,,,,,,,11.928711168338221,298.7387414614615
88,,,,,,,,11.92052563016986,302.0953948882216
89,,,,,,,,11.912355620884812,305.4520483149817
90,,,,,,,,11.904202264265441,308.8087017417418
91,,,,,,,,11.896066673070205,312.1653551685019
92,,,,,,,,11.887949949067274,315.522008595262
93,,,,,,,,11.879853183068171,318.87866202202207
94,,,,,,,,11.871777454961396,322.23531544878216
95,,,,,,,,11.863723833746059,325.59196887554225
96,,,,,,,,11.855693377565506,328.94862230230234
97,,,,,,,,11.847687133740953,332.30527572906243
98,,,,,,,,11.839706138805116,335.6619291558225
99,,,,,,,,11.831751418535836,339.0185825825826
100,,,,,,,,11.823823987989714,342.3752360093427
101,,,,,,,,11.815924851535739,345.7318894361028
102,,,,,,,,11.80805500288892,349.0885428628629
103,,,,,,,,11.80021542514391,352.44519628962297
104,,,,,,,,11.792407090808648,355.80184971638306
105,,,,,,,,11.784630961837975,359.1585031431432
106,,,,,,,,11.776887989667268,362.5151565699033
107,,,,,,,,11.769179115246079,365.8718099966634
108,,,,,,,,11.761505269071751,369.2284634234235
109,,,,,,,,11.753867371223064,372.58511685018357
110,,,,,,,,11.746266331393848,375.94177027694366
111,,,,,,,,11.738703048926622,379.29842370370375
112,,,,,,,,11.731178412846228,382.65507713046384
113,,,,,,,,11.723693301893451,386.0117305572239
114,,,,,,,,11.716248584558658,389.368383983984
115,,,,,,,,11.708845119115418,392.7250374107441
116,,,,,,,,11.701483753654143,396.0816908375042
117,,,,,,,,11.694165326115712,399.4383442642643
118,,,,,,,,11.6868906643251,402.7949976910244
119,,,,,,,,11.67966058602501,406.15165111778447
120,,,,,,,,11.672475898909504,409.5083045445446
121,,,,,,,,11.66533740065763,412.8649579713047
122,,,,,,,,11.658245878967056,416.2216113980648
123,,,,,,,,11.651202111587697,419.5782648248249
124,,,,,,,,11.644206866355342,422.934918251585
125,,,,,,,,11.637260901225291,426.29157167834506
126,,,,,,,,11.630364964305983,429.64822510510515
127,,,,,,,,11.623519793892621,433.00487853186524
128,,,,,,,,11.616726118500805,436.36153195862533
129,,,,,,,,11.609984656900169,439.7181853853854
130,,,,,,,,11.603296118147993,443.0748388121455
131,,,,,,,,11.596661201622856,446.4314922389056
132,,,,,,,,11.590080597058247,449.7881456656657
133,,,,,,,,11.583554984576203,453.1447990924258
134,,,,,,,,11.577085034720943,456.5014525191859
135,,,,,,,,11.570671408492487,459.85810594594597
136,,,,,,,,11.564314757380297,463.21475937270606
137,,,,,,,,11.558015723396899,466.5714127994662
138,,,,,,,,11.551774939111517,469.9280662262263
139,,,,,,,,11.545593027683703,473.2847196529864
140,,,,,,,,11.539470602896966,476.6413730797465
141,,,,,,,,11.5334082691924,479.99802650650656
142,,,,,,,,11.527406621702317,483.35467993326665
143,,,,,,,,11.521466246283877,486.71133336002674
144,,,,,,,,11.515587719552718,490.06798678678683
145,,,,,,,,11.50977160891658,493.4246402135469
146,,,,,,,,11.504018472608944,496.781293640307
147,,,,,,,,11.498328859722658,500.1379470670671
148,,,,,,,,11.492703310243563,503.4946004938272
149,,,,,,,,11.487142355084131,506.8512539205873
150,,,,,,,,11.48164651611709,510.2079073473474
151,,,,,,,,11.47621630620905,513.5645607741075
152,,,,,,,,11.470852229254145,516.9212142008676
153,,,,,,,,11.465554780207649,520.2778676276276
154,,,,,,,,11.460324445119618,523.6345210543877
155,,,,,,,,11.455161701168509,526.9911744811478
156,,,,,,,,11.450067016694819,530.3478279079079
157,,,,,,,,11.445040851234712,533.704481334668
158,,,,,,,,11.440083655553648,537.0611347614281
159,,,,,,,,11.435195871680012,540.4177881881882
160,,,,,,,,11.430377932938745,543.7744416149483
161,,,,,,,,11.425630263984978,547.1310950417084
162,,,,,,,,11.420953280837653,550.4877484684685
163,,,,,,,,11.416347390913163,553.8444018952285
164,,,,,,,,11.411812993058975,557.2010553219886
165,,,,,,,,11.407350477587261,560.5577087487487
166,,,,,,,,11.402960226308531,563.9143621755088
167,,,,,,,,11.398642612565265,567.2710156022689
168,,,,,,,,11.394398001265529,570.627669029029
169,,,,,,,,11.390226748916623,573.9843224557891
170,,,,,,,,11.386129203658703,577.3409758825492
171,,,,,,,,11.38210570529841,580.6976293093093
172,,,,,,,,11.378156585342493,584.0542827360694
173,,,,,,,,11.374282167031462,587.4109361628294
174,,,,,,,,11.37048276537319,590.7675895895895
175,,,,,,,,11.366758687176564,594.1242430163496
176,,,,,,,,11.3631102310851,597.4808964431098
177,,,,,,,,11.359537687610587,600.8375498698699
178,,,,,,,,11.356041339166705,604.19420329663
179,,,,,,,,11.35262146010266,607.5508567233901
180,,,,,,,,11.349278316736815,610.9075101501502
181,,,,,,,,11.346012167390318,614.2641635769103
182,,,,,,,,11.342823262420735,617.6208170036704
183,,,,,,,,11.339711844255675,620.9774704304305
184,,,,,,,,11.336678147426419,624.3341238571905
185,,,,,,,,11.333722398601564,627.6907772839506
186,,,,,,,,11.330844816620631,631.0474307107107
187,,,,,,,,11.328045612527717,634.4040841374708
188,,,,,,,,11.325324989605104,637.7607375642309
189,,,,,,,,11.322683143406907,641.117390990991
190,,,,,,,,11.320120261792693,644.4740444177511
191,,,,,,,,11.317636524961117,647.8306978445112
192,,,,,,,,11.315232105483547,651.1873512712713
193,,,,,,,,11.312907168337697,654.5440046980314
194,,,,,,,,11.310661870941253,657.9006581247914
195,,,,,,,,11.308496363185514,661.2573115515515
196,,,,,,,,11.306410787469007,664.6139649783116
197,,,,,,,,11.304405278731126,667.9706184050717
198,,,,,,,,11.302479964485764,671.3272718318318
199,,,,,,,,11.300634964854932,674.6839252585919
200,,,,,,,,11.298870392602403,678.040578685352
201,,,,,,,,11.297186353167332,681.3972321121121
202,,,,,,,,11.295582944697886,684.7538855388722
203,,,,,,,,11.294060258084881,688.1105389656323
204,,,,,,,,11.292618376995408,691.4671923923923
205,,,,,,,,11.29125737790646,694.8238458191524
206,,,,,,,,11.28997733013857,698.1804992459125
207,,,,,,,,11.288778295889427,701.5371526726726
208,,,,,,,,11.287660330267524,704.8938060994327
209,,,,,,,,11.286623481325774,708.2504595261929
210,,,,,,,,11.285667790095145,711.607112952953
211,,,,,,,,11.28479329061829,714.9637663797131
212,,,,,,,,11.284000009983178,718.3204198064732
213,,,,,,,,11.283287968356722,721.6770732332333
214,,,,,,,,11.282657179018408,725.0337266599934
215,,,,,,,,11.282107648393927,728.3903800867535
216,,,,,,,,11.281639376088807,731.7470335135135
217,,,,,,,,11.281252354922037,735.1036869402736
218,,,,,,,,11.280946570959703,738.4603403670337
219,,,,,,,,11.280722003548615,741.8169937937938
220,,,,,,,,11.280578625349936,745.1736472205539
221,,,,,,,,11.280516402372815,748.530300647314
222,,,,,,,,11.280535294008011,751.8869540740741
223,,,,,,,,11.280635253061536,755.2436075008342
224,,,,,,,,11.280816225788271,758.6002609275943
225,,,,,,,,11.281078151925598,761.9569143543544
226,,,,,,,,11.28142096472704,765.3135677811144
227,,,,,,,,11.281844590995878,768.6702212078745
228,,,,,,,,11.28234895111879,772.0268746346346
229,,,,,,,,11.282933959099479,775.3835280613947
230,,,,,,,,11.2835995225923,778.7401814881548
231,,,,,,,,11.284345542935894,782.0968349149149
232,,,,,,,,11.285171915186814,785.453488341675
233,,,,,,,,11.286078528153158,788.8101417684351
234,,,,,,,,11.287065264428199,792.1667951951952
235,,,,,,,,11.288132000424012,795.5234486219553
236,,,,,,,,11.289278606405107,798.8801020487153
237,,,,,,,,11.290504946522057,802.2367554754754
238,,,,,,,,11.291810878845128,805.5934089022355
239,,,,,,,,11.293196255397913,808.9500623289956
240,,,,,,,,11.294660922190955,812.3067157557558
241,,,,,,,,11.296204719255384,815.6633691825159
242,,,,,,,,11.297827480676542,819.020022609276
243,,,,,,,,11.299529034627612,822.3766760360361
244,,,,,,,,11.301309203403255,825.7333294627962
245,,,,,,,,11.303167803453235,829.0899828895563
246,,,,,,,,11.305104645416048,832.4466363163164
247,,,,,,,,11.30711953415255,835.8032897430764
248,,,,,,,,11.3092122687796,839.1599431698365
249,,,,,,,,11.311382642703672,842.5165965965966
250,,,,,,,,11.313630443654494,845.8732500233567
251,,,,,,,,11.315955453718683,849.2299034501168
252,,,,,,,,11.318357449373362,852.5865568768769
253,,,,,,,,11.320836201519807,855.943210303637
254,,,,,,,,11.323391475517054,859.2998637303971
255,,,,,,,,11.326023031215556,862.6565171571572
256,,,,,,,,11.328730622990788,866.0131705839173
257,,,,,,,,11.331513999776895,869.3698240106773
258,,,,,,,,11.334372905100313,872.7264774374374
259,,,,,,,,11.337307077113401,876.0831308641975
260,,,,,,,,11.34031624862807,879.4397842909576
261,,,,,,,,11.343400147149417,882.7964377177177
262,,,,,,,,11.34655849490935,886.1530911444778
263,,,,,,,,11.349791008900219,889.5097445712379
264,,,,,,,,11.353097400908448,892.866397997998
265,,,,,,,,11.356477377548167,896.2230514247581
266,,,,,,,,11.359930640294829,899.5797048515182
267,,,,,,,,11.363456885518865,902.9363582782782
268,,,,,,,,11.367055804519286,906.2930117050383
