,Unnamed: 0,LOCATION,TIME,Turkey_unemployment_rate,index,time_close,ETH_closing_price,yfit,xfit
269,,,,,,,,11.37072708355733,909.6496651317984
270,,,,,,,,11.374470403890086,913.0063185585585
271,,,,,,,,11.378285441804133,916.3629719853186
272,,,,,,,,11.382171868649156,919.7196254120787
273,,,,,,,,11.38612935087158,923.0762788388389
274,,,,,,,,11.39015755004821,926.432932265599
275,,,,,,,,11.394256122919849,929.7895856923591
276,,,,,,,,11.39842472142493,933.1462391191192
277,,,,,,,,11.402662992733163,936.5028925458793
278,,,,,,,,11.406970579279129,939.8595459726394
279,,,,,,,,11.411347118795945,943.2161993993994
280,,,,,,,,11.415792244348879,946.5728528261595
281,,,,,,,,11.420305584368975,949.9295062529196
282,,,,,,,,11.424886762686704,953.2861596796797
283,,,,,,,,11.429535398565557,956.6428131064398
284,,,,,,,,11.434251106735717,959.9994665331999
285,,,,,,,,11.439033497427662,963.35611995996
286,,,,,,,,11.4438821764058,966.7127733867201
287,,,,,,,,11.448796745002106,970.0694268134802
288,,,,,,,,11.45377680014974,973.4260802402403
289,,,,,,,,11.45882193441669,976.7827336670003
290,,,,,,,,11.463931736039399,980.1393870937604
291,,,,,,,,11.469105788956378,983.4960405205205
292,,,,,,,,11.47434367284187,986.8526939472806
293,,,,,,,,11.479644963139444,990.2093473740407
294,,,,,,,,11.485009231095649,993.5660008008008
295,,,,,,,,11.490436043793627,996.9226542275609
296,,,,,,,,11.495924964186768,1000.279307654321
297,,,,,,,,11.501475551132305,1003.6359610810811
298,,,,,,,,11.507087359424979,1006.9926145078412
299,,,,,,,,11.51275993983064,1010.3492679346012
300,,,,,,,,11.5184928391199,1013.7059213613613
301,,,,,,,,11.524285600101747,1017.0625747881214
302,,,,,,,,11.53013776165718,1020.4192282148815
303,,,,,,,,11.536048858772839,1023.7758816416416
304,,,,,,,,11.542018422574644,1027.132535068402
305,,,,,,,,11.548045980361408,1030.489188495162
306,,,,,,,,11.554131055638479,1033.845841921922
307,,,,,,,,11.560273168151362,1037.202495348682
308,,,,,,,,11.56647183391936,1040.5591487754423
309,,,,,,,,11.572726565269193,1043.9158022022023
310,,,,,,,,11.579036870868634,1047.2724556289625
311,,,,,,,,11.58540225576014,1050.6291090557224
312,,,,,,,,11.591822221394477,1053.9857624824826
313,,,,,,,,11.598296265664345,1057.3424159092426
314,,,,,,,,11.604823882938028,1060.6990693360028
315,,,,,,,,11.611404564093004,1064.0557227627628
316,,,,,,,,11.618037796549583,1067.412376189523
317,,,,,,,,11.624723064304538,1070.769029616283
318,,,,,,,,11.63145984796473,1074.1256830430432
319,,,,,,,,11.638247624780748,1077.4823364698032
320,,,,,,,,11.645085868680521,1080.8389898965634
321,,,,,,,,11.651974050302968,1084.1956433233236
322,,,,,,,,11.658911637031615,1087.5522967500835
323,,,,,,,,11.665898093028233,1090.9089501768437
324,,,,,,,,11.672932879266455,1094.2656036036037
325,,,,,,,,11.680015453565428,1097.622257030364
326,,,,,,,,11.687145270623414,1100.978910457124
327,,,,,,,,11.694321782051457,1104.335563883884
328,,,,,,,,11.70154443640697,1107.692217310644
329,,,,,,,,11.708812679227398,1111.0488707374043
330,,,,,,,,11.716125953063838,1114.4055241641643
331,,,,,,,,11.723483697514661,1117.7621775909245
332,,,,,,,,11.730885349259154,1121.1188310176844
333,,,,,,,,11.738330342091142,1124.4754844444446
334,,,,,,,,11.745818106952624,1127.8321378712046
335,,,,,,,,11.753348071967393,1131.1887912979648
336,,,,,,,,11.76091966247468,1134.5454447247248
337,,,,,,,,11.768532301062777,1137.902098151485
338,,,,,,,,11.776185407602654,1141.258751578245
339,,,,,,,,11.783878399281615,1144.6154050050052
340,,,,,,,,11.791610690636912,1147.9720584317652
341,,,,,,,,11.799381693589368,1151.3287118585254
342,,,,,,,,11.807190817477025,1154.6853652852853
343,,,,,,,,11.815037469088768,1158.0420187120455
344,,,,,,,,11.822921052697946,1161.3986721388055
345,,,,,,,,11.830840970096013,1164.7553255655657
346,,,,,,,,11.838796620626145,1168.1119789923257
347,,,,,,,,11.846787401216883,1171.468632419086
348,,,,,,,,11.85481270641576,1174.8252858458459
349,,,,,,,,11.86287192842293,1178.181939272606
350,,,,,,,,11.870964457124796,1181.538592699366
351,,,,,,,,11.879089680127635,1184.8952461261263
352,,,,,,,,11.887246982791241,1188.2518995528865
353,,,,,,,,11.895435748262546,1191.6085529796464
354,,,,,,,,11.903655357509251,1194.9652064064067
355,,,,,,,,11.911905189353458,1198.3218598331666
356,,,,,,,,11.9201846205053,1201.6785132599268
357,,,,,,,,11.92849302559657,1205.0351666866868
358,,,,,,,,11.936829777214342,1208.391820113447
359,,,,,,,,11.945194245934625,1211.748473540207
360,,,,,,,,11.953585800355965,1215.1051269669672
361,,,,,,,,11.962003807133094,1218.4617803937272
362,,,,,,,,11.97044763101055,1221.8184338204874
363,,,,,,,,11.978916634856319,1225.1750872472473
364,,,,,,,,11.987410179695443,1228.5317406740076
365,,,,,,,,11.995927624743672,1231.8883941007675
366,,,,,,,,12.00446832744109,1235.2450475275277
367,,,,,,,,12.013031643485734,1238.6017009542877
368,,,,,,,,12.021616926867223,1241.958354381048
369,,,,,,,,12.030223529900413,1245.315007807808
370,,,,,,,,12.038850803258992,1248.671661234568
371,,,,,,,,12.047498096009148,1252.028314661328
372,,,,,,,,12.056164755643156,1255.3849680880883
373,,,,,,,,12.064850128113044,1258.7416215148482
374,,,,,,,,12.073553557864207,1262.0982749416085
375,,,,,,,,12.082274387869031,1265.4549283683684
376,,,,,,,,12.091011959660555,1268.8115817951286
377,,,,,,,,12.099765613366037,1272.1682352218886
378,,,,,,,,12.108534687740667,1275.5248886486488
379,,,,,,,,12.11731852020112,1278.8815420754088
380,,,,,,,,12.126116446859246,1282.238195502169
381,,,,,,,,12.134927802555657,1285.594848928929
382,,,,,,,,12.14375192089338,1288.9515023556892
383,,,,,,,,12.152588134271477,1292.3081557824491
384,,,,,,,,12.161435773918694,1295.6648092092094
385,,,,,,,,12.170294169927056,1299.0214626359696
386,,,,,,,,12.179162651285525,1302.3781160627295
387,,,,,,,,12.188040545913632,1305.7347694894897
388,,,,,,,,12.196927180695074,1309.0914229162497
389,,,,,,,,12.205821881511387,1312.44807634301
390,,,,,,,,12.214723973275548,1315.80472976977
391,,,,,,,,12.223632779965609,1319.16138319653
392,,,,,,,,12.232547624658345,1322.51803662329
393,,,,,,,,12.241467829562852,1325.8746900500503
394,,,,,,,,12.250392716054202,1329.2313434768103
395,,,,,,,,12.259321604707067,1332.5879969035705
396,,,,,,,,12.268253815329345,1335.9446503303304
397,,,,,,,,12.277188666995801,1339.3013037570906
398,,,,,,,,12.286125478081676,1342.6579571838506
399,,,,,,,,12.295063566296335,1346.0146106106108
400,,,,,,,,12.304002248716895,1349.3712640373708
401,,,,,,,,12.31294084182184,1352.727917464131
402,,,,,,,,12.321878661524682,1356.084570890891
403,,,,,,,,12.330815023207546,1359.4412243176512
404,,,,,,,,12.339749241754845,1362.7978777444112
405,,,,,,,,12.34868063158689,1366.1545311711714
406,,,,,,,,12.357608506693502,1369.5111845979313
407,,,,,,,,12.366532180667681,1372.8678380246915
408,,,,,,,,12.375450966739201,1376.2244914514515
409,,,,,,,,12.38436417780827,1379.5811448782117
410,,,,,,,,12.39327112647912,1382.9377983049717
411,,,,,,,,12.402171125093682,1386.294451731732
412,,,,,,,,12.411063485765192,1389.6511051584919
413,,,,,,,,12.41994752041181,1393.007758585252
414,,,,,,,,12.428822540790279,1396.364412012012
415,,,,,,,,12.437687858529536,1399.7210654387723
416,,,,,,,,12.446542785164342,1403.0777188655322
417,,,,,,,,12.455386632168919,1406.4343722922924
418,,,,,,,,12.464218710990576,1409.7910257190526
419,,,,,,,,12.473038333083343,1413.1476791458126
420,,,,,,,,12.481844809941588,1416.5043325725728
421,,,,,,,,12.490637453133674,1419.8609859993328
422,,,,,,,,12.499415574335549,1423.217639426093
423,,,,,,,,12.508178485364418,1426.574292852853
424,,,,,,,,12.516925498212343,1429.9309462796132
425,,,,,,,,12.525655925079894,1433.2875997063732
426,,,,,,,,12.534369078409757,1436.6442531331334
427,,,,,,,,12.543064270920375,1440.0009065598933
428,,,,,,,,12.551740815639596,1443.3575599866535
429,,,,,,,,12.560398025938259,1446.7142134134135
430,,,,,,,,12.569035215563876,1450.0708668401737
431,,,,,,,,12.577651698674224,1453.4275202669337
432,,,,,,,,12.586246789870973,1456.784173693694
433,,,,,,,,12.594819804233364,1460.1408271204539
434,,,,,,,,12.603370057351775,1463.497480547214
435,,,,,,,,12.611896865361402,1466.854133973974
436,,,,,,,,12.62039954497586,1470.2107874007343
437,,,,,,,,12.628877413520812,1473.5674408274942
438,,,,,,,,12.637329788967616,1476.9240942542544
439,,,,,,,,12.645755989966958,1480.2807476810144
440,,,,,,,,12.654155335882457,1483.6374011077746
441,,,,,,,,12.662527146824306,1486.9940545345346
442,,,,,,,,12.670870743682922,1490.3507079612948
443,,,,,,,,12.679185448162546,1493.7073613880548
444,,,,,,,,12.687470582814889,1497.064014814815
445,,,,,,,,12.695725471072755,1500.420668241575
446,,,,,,,,12.703949437283676,1503.7773216683352
447,,,,,,,,12.712141806743553,1507.1339750950951
448,,,,,,,,12.72030190573026,1510.4906285218553
449,,,,,,,,12.728429061537298,1513.8472819486155
450,,,,,,,,12.736522602507396,1517.2039353753755
451,,,,,,,,12.74458185806619,1520.5605888021357
452,,,,,,,,12.752606158755786,1523.9172422288957
453,,,,,,,,12.760594836268453,1527.273895655656
454,,,,,,,,12.768547223480233,1530.6305490824159
455,,,,,,,,12.77646265448454,1533.987202509176
456,,,,,,,,12.784340464625824,1537.343855935936
457,,,,,,,,12.7921799905332,1540.7005093626963
458,,,,,,,,12.799980570154055,1544.0571627894562
459,,,,,,,,12.807741542787713,1547.4138162162164
460,,,,,,,,12.815462249119022,1550.7704696429764
461,,,,,,,,12.823142031252022,1554.1271230697366
462,,,,,,,,12.830780232743539,1557.4837764964966
463,,,,,,,,12.838376198636869,1560.8404299232568
464,,,,,,,,12.845929275495344,1564.1970833500168
465,,,,,,,,12.853438811436007,1567.553736776777
466,,,,,,,,12.860904156163219,1570.910390203537
467,,,,,,,,12.868324661002312,1574.2670436302972
468,,,,,,,,12.875699678933188,1577.6236970570571
469,,,,,,,,12.883028564623967,1580.9803504838173
470,,,,,,,,12.89031067446463,1584.3370039105773
471,,,,,,,,12.89754536660061,1587.6936573373375
472,,,,,,,,12.904732000966472,1591.0503107640975
473,,,,,,,,12.911869939319505,1594.4069641908577
474,,,,,,,,12.918958545273345,1597.7636176176177
475,,,,,,,,12.92599718433166,1601.120271044378
476,,,,,,,,12.932985223921715,1604.4769244711379
477,,,,,,,,12.939922033428058,1607.833577897898
478,,,,,,,,12.946806984226097,1611.190231324658
479,,,,,,,,12.953639449715755,1614.5468847514182
480,,,,,,,,12.960418805355133,1617.9035381781785
481,,,,,,,,12.967144428694066,1621.2601916049384
482,,,,,,,,12.973815699407837,1624.6168450316986
483,,,,,,,,12.980431999330722,1627.9734984584586
484,,,,,,,,12.986992712489691,1631.3301518852188
485,,,,,,,,12.993497225138007,1634.6868053119788
486,,,,,,,,12.99994492578885,1638.043458738739
487,,,,,,,,13.006335205248952,1641.400112165499
488,,,,,,,,13.012667456652242,1644.7567655922592
489,,,,,,,,13.018941075493462,1648.1134190190191
490,,,,,,,,13.025155459661804,1651.4700724457794
491,,,,,,,,13.03131000947451,1654.8267258725393
492,,,,,,,,13.037404127710566,1658.1833792992995
493,,,,,,,,13.043437219644261,1661.5400327260595
494,,,,,,,,13.04940869307886,1664.8966861528197
495,,,,,,,,13.055317958380233,1668.2533395795797
496,,,,,,,,13.06116442851047,1671.60999300634
497,,,,,,,,13.066947519061507,1674.9666464330999
498,,,,,,,,13.07266664828877,1678.32329985986
499,,,,,,,,13.078321237144799,1681.67995328662
500,,,,,,,,13.083910709312892,1685.0366067133803
501,,,,,,,,13.089434491240716,1688.3932601401402
502,,,,,,,,13.094892012173919,1691.7499135669004
503,,,,,,,,13.100282704189823,1695.1065669936604
504,,,,,,,,13.105606002230978,1698.4632204204206
505,,,,,,,,13.110861344138861,1701.8198738471806
506,,,,,,,,13.116048170687463,1705.1765272739408
507,,,,,,,,13.121165925616914,1708.5331807007008
508,,,,,,,,13.126214055667148,1711.889834127461
509,,,,,,,,13.131192010611503,1715.246487554221
510,,,,,,,,13.136099243290378,1718.6031409809812
511,,,,,,,,13.140935209644823,1721.9597944077411
512,,,,,,,,13.145699368750211,1725.3164478345013
513,,,,,,,,13.150391182849834,1728.6731012612615
514,,,,,,,,13.15501011738857,1732.0297546880215
515,,,,,,,,13.159555641046467,1735.3864081147817
516,,,,,,,,13.164027225772418,1738.7430615415417
517,,,,,,,,13.168424346817776,1742.099714968302
518,,,,,,,,13.172746482769934,1745.4563683950619
519,,,,,,,,13.176993115586047,1748.813021821822
520,,,,,,,,13.181163730626611,1752.169675248582
521,,,,,,,,13.185257816689056,1755.5263286753423
522,,,,,,,,13.189274866041462,1758.8829821021022
523,,,,,,,,13.193214374456122,1762.2396355288624
524,,,,,,,,13.197075841243201,1765.5962889556224
525,,,,,,,,13.200858769284341,1768.9529423823826
526,,,,,,,,13.204562665066337,1772.3095958091426
527,,,,,,,,13.208187038714708,1775.6662492359028
528,,,,,,,,13.211731404027372,1779.0229026626628
529,,,,,,,,13.215195278508272,1782.379556089423
530,,,,,,,,13.218578183400975,1785.736209516183
531,,,,,,,,13.221879643722335,1789.0928629429432
532,,,,,,,,13.225099188296095,1792.4495163697031
533,,,,,,,,13.228236349786567,1795.8061697964633
534,,,,,,,,13.231290664732182,1799.1628232232233
535,,,,,,,,13.234261673579187,1802.5194766499835
536,,,,,,,,13.237148920715253,1805.8761300767435
537,,,,,,,,13.239951954503109,1809.2327835035037
538,,,,,,,,13.242670327314169,1812.5894369302637
539,,,,,,,,13.245303595562124,1815.9460903570239
540,,,,,,,,13.247851319736679,1819.3027437837839
541,,,,,,,,13.250313064437048,1822.659397210544
542,,,,,,,,13.25268839840567,1826.016050637304
543,,,,,,,,13.254976894561832,1829.3727040640642
544,,,,,,,,13.257178130035275,1832.7293574908242
545,,,,,,,,13.259291686199827,1836.0860109175844
546,,,,,,,,13.261317148707032,1839.4426643443446
547,,,,,,,,13.263254107519831,1842.7993177711046
548,,,,,,,,13.265102156946096,1846.1559711978648
549,,,,,,,,13.266860895672334,1849.5126246246248
550,,,,,,,,13.268529926797317,1852.869278051385
551,,,,,,,,13.270108857865633,1856.225931478145
552,,,,,,,,13.271597300901444,1859.5825849049052
553,,,,,,,,13.272994872442002,1862.9392383316651
554,,,,,,,,13.274301193571322,1866.2958917584253
555,,,,,,,,13.275515889953812,1869.6525451851853
556,,,,,,,,13.276638591867933,1873.0091986119455
557,,,,,,,,13.277668934239781,1876.3658520387055
558,,,,,,,,13.278606556676731,1879.7225054654657
559,,,,,,,,13.279451103501057,1883.0791588922257
560,,,,,,,,13.280202223783608,1886.4358123189859
561,,,,,,,,13.280859571377388,1889.7924657457459
562,,,,,,,,13.281422804951195,1893.149119172506
563,,,,,,,,13.281891588023296,1896.505772599266
564,,,,,,,,13.28226558899497,1899.8624260260262
565,,,,,,,,13.282544481184221,1903.2190794527862
566,,,,,,,,13.282727942859385,1906.5757328795464
567,,,,,,,,13.282815657272732,1909.9323863063064
568,,,,,,,,13.282807312694121,1913.2890397330666
569,,,,,,,,13.282702602444576,1916.6456931598266
570,,,,,,,,13.28250122493009,1920.0023465865868
571,,,,,,,,13.282202883675001,1923.3590000133468
572,,,,,,,,13.281807287355814,1926.715653440107
573,,,,,,,,13.281314149834731,1930.072306866867
574,,,,,,,,13.280723190193353,1933.4289602936271
575,,,,,,,,13.280034132766236,1936.7856137203871
576,,,,,,,,13.279246707174597,1940.1422671471473
577,,,,,,,,13.27836064835989,1943.4989205739075
578,,,,,,,,13.277375696617437,1946.8555740006675
579,,,,,,,,13.276291597630088,1950.2122274274277
580,,,,,,,,13.27510810250185,1953.5688808541877
581,,,,,,,,13.273824967791445,1956.9255342809479
582,,,,,,,,13.272441955546054,1960.2821877077079
583,,,,,,,,13.270958833334891,1963.638841134468
584,,,,,,,,13.269375374282806,1966.995494561228
585,,,,,,,,13.267691357103931,1970.3521479879882
586,,,,,,,,13.265906566135353,1973.7088014147482
587,,,,,,,,13.264020791370722,1977.0654548415084
588,,,,,,,,13.262033828493795,1980.4221082682684
589,,,,,,,,13.259945478912211,1983.7787616950286
590,,,,,,,,13.25775554979106,1987.1354151217886
591,,,,,,,,13.255463854086432,1990.4920685485488
592,,,,,,,,13.253070210579192,1993.8487219753088
593,,,,,,,,13.250574443908494,1997.205375402069
594,,,,,,,,13.247976384605476,2000.562028828829
595,,,,,,,,13.245275869126846,2003.9186822555891
596,,,,,,,,13.24247273988858,2007.2753356823491
597,,,,,,,,13.23956684529944,2010.6319891091093
598,,,,,,,,13.236558039794705,2013.9886425358693
599,,,,,,,,13.233446183869791,2017.3452959626295
600,,,,,,,,13.230231144113812,2020.7019493893895
601,,,,,,,,13.226912793243255,2024.0586028161497
602,,,,,,,,13.22349101013565,2027.4152562429097
603,,,,,,,,13.219965679863119,2030.7719096696699
604,,,,,,,,13.216336693726074,2034.1285630964298
605,,,,,,,,13.212603949286784,2037.48521652319
606,,,,,,,,13.208767350403082,2040.84186994995
607,,,,,,,,13.204826807261899,2044.1985233767102
608,,,,,,,,13.200782236413009,2047.5551768034704
609,,,,,,,,13.196633560802557,2050.9118302302304
610,,,,,,,,13.192380709806745,2054.2684836569906
611,,,,,,,,13.188023619265426,2057.6251370837504
612,,,,,,,,13.183562231515804,2060.9817905105106
613,,,,,,,,13.178996495425924,2064.3384439372708
614,,,,,,,,13.174326366428513,2067.6950973640305
615,,,,,,,,13.169551806554377,2071.0517507907907
616,,,,,,,,13.164672784466202,2074.408404217551
617,,,,,,,,13.159689275492138,2077.765057644311
618,,,,,,,,13.154601261659355,2081.121711071071
619,,,,,,,,13.149408731727807,2084.478364497831
620,,,,,,,,13.144111681223716,2087.8350179245913
621,,,,,,,,13.138710112473351,2091.1916713513515
622,,,,,,,,13.133204034636538,2094.5483247781112
623,,,,,,,,13.127593463740315,2097.9049782048714
624,,,,,,,,13.121878422712637,2101.2616316316316
625,,,,,,,,13.116058941415869,2104.618285058392
626,,,,,,,,13.110135056680608,2107.9749384851516
627,,,,,,,,13.104106812339115,2111.331591911912
628,,,,,,,,13.097974259259036,2114.688245338672
629,,,,,,,,13.091737455377089,2118.044898765432
630,,,,,,,,13.085396465732561,2121.401552192192
631,,,,,,,,13.078951362501048,2124.758205618952
632,,,,,,,,13.072402225028075,2128.1148590457124
