,Unnamed: 0,LOCATION,TIME,Germany_inflation_rate,time_close,BTC_closing_price,yfit,xfit
0,0.0,DEU,2015-06-01,0.8781201999999999,2015-04-30 00:00:00+00:00,146.12,,
1,1.0,DEU,2015-07-01,0.7956734000000001,2015-05-31 00:00:00+00:00,153.06,,
2,2.0,DEU,2015-08-01,0.7956734000000001,2015-06-30 00:00:00+00:00,154.97,,
3,3.0,DEU,2015-09-01,0.5952844,2015-07-31 00:00:00+00:00,181.00333333333333,,
4,4.0,DEU,2015-10-01,0.8781201999999999,2015-08-31 00:00:00+00:00,162.85666666666663,,
5,5.0,DEU,2015-11-01,0.17478670000000002,2015-09-30 00:00:00+00:00,154.57666666666668,,
6,6.0,DEU,2015-12-01,0.17478670000000002,2015-10-31 00:00:00+00:00,172.75,,
7,7.0,DEU,2016-01-01,0.5076142,2015-11-30 00:00:00+00:00,230.23666666666668,,
8,8.0,DEU,2016-02-01,0.1008065,2015-12-31 00:00:00+00:00,290.2266666666667,,
9,9.0,DEU,2016-03-01,0.3009027,2016-01-31 00:00:00+00:00,292.62333333333333,,
10,10.0,DEU,2016-04-01,-0.0998004,2016-02-29 00:00:00+00:00,274.18333333333334,,
11,11.0,DEU,2016-05-01,0.1992032,2016-03-31 00:00:00+00:00,289.38000000000005,,
12,12.0,DEU,2016-06-01,0.2988048,2016-04-30 00:00:00+00:00,309.3433333333333,,
13,13.0,DEU,2016-07-01,0.4970179,2016-05-31 00:00:00+00:00,314.16333333333336,,
14,14.0,DEU,2016-08-01,0.3976143,2016-06-30 00:00:00+00:00,419.3966666666667,,
15,15.0,DEU,2016-09-01,0.5976096,2016-07-31 00:00:00+00:00,515.3733333333333,,
16,16.0,DEU,2016-10-01,0.7968128000000001,2016-08-31 00:00:00+00:00,449.8475,,
17,17.0,DEU,2016-11-01,0.8024071999999999,2016-09-30 00:00:00+00:00,472.71333333333337,,
18,18.0,DEU,2016-12-01,1.504514,2016-10-31 00:00:00+00:00,532.6866666666666,,
19,19.0,DEU,2017-01-01,1.616162,2016-11-30 00:00:00+00:00,598.0533333333334,,
20,20.0,DEU,2017-02-01,1.913394,2016-12-31 00:00:00+00:00,686.7433333333332,,
21,21.0,DEU,2017-03-01,1.4,2017-01-31 00:00:00+00:00,738.9866666666667,,
22,22.0,DEU,2017-04-01,1.698302,2017-02-28 00:00:00+00:00,887.9966666666666,,
23,23.0,DEU,2017-05-01,1.192843,2017-03-31 00:00:00+00:00,883.1233333333333,,
24,24.0,DEU,2017-06-01,1.390268,2017-04-30 00:00:00+00:00,983.2333333333332,,
25,25.0,DEU,2017-07-01,1.384768,2017-05-31 00:00:00+00:00,1514.8366666666668,,
26,26.0,DEU,2017-08-01,1.584158,2017-06-30 00:00:00+00:00,2067.9933333333333,,
27,27.0,DEU,2017-09-01,1.683168,2017-07-31 00:00:00+00:00,1900.4016666666666,,
28,28.0,DEU,2017-10-01,1.284585,2017-08-31 00:00:00+00:00,3106.5056666666665,,
29,29.0,DEU,2017-11-01,1.59204,2017-09-30 00:00:00+00:00,3057.8033333333333,,
30,30.0,DEU,2017-12-01,1.383399,2017-10-31 00:00:00+00:00,4017.106666666666,,
31,31.0,DEU,2018-01-01,1.39165,2017-11-30 00:00:00+00:00,5717.056666666666,,
32,32.0,DEU,2018-02-01,1.086957,2017-12-31 00:00:00+00:00,10770.063333333334,,
33,33.0,DEU,2018-03-01,1.47929,2018-01-31 00:00:00+00:00,9876.883333333333,,
34,34.0,DEU,2018-04-01,1.277014,2018-02-28 00:00:00+00:00,6633.079999999999,,
35,35.0,DEU,2018-05-01,2.062868,2018-03-31 00:00:00+00:00,6785.493333333333,,
36,36.0,DEU,2018-06-01,1.860921,2018-04-30 00:00:00+00:00,5766.466666666667,,
37,37.0,DEU,2018-07-01,1.853659,2018-05-31 00:00:00+00:00,6420.746666666668,,
38,38.0,DEU,2018-08-01,1.851852,2018-06-30 00:00:00+00:00,5078.5999999999985,,
39,39.0,DEU,2018-09-01,1.94742,2018-07-31 00:00:00+00:00,5157.97,,
40,40.0,DEU,2018-10-01,2.341463,2018-08-31 00:00:00+00:00,5311.565000000001,,
41,41.0,DEU,2018-11-01,2.056807,2018-09-30 00:00:00+00:00,4960.323333333334,,
42,42.0,DEU,2018-12-01,1.559454,2018-10-31 00:00:00+00:00,4997.333333333333,,
43,43.0,DEU,2019-01-01,1.372549,2018-11-30 00:00:00+00:00,3994.5,,
44,44.0,DEU,2019-02-01,1.466276,2018-12-31 00:00:00+00:00,2912.856666666666,,
45,45.0,DEU,2019-03-01,1.263363,2019-01-31 00:00:00+00:00,2866.2566666666667,,
46,46.0,DEU,2019-04-01,2.036857,2019-02-28 00:00:00+00:00,2763.476666666667,,
47,47.0,DEU,2019-05-01,1.443696,2019-03-31 00:00:00+00:00,3065.1566666666668,,
48,48.0,DEU,2019-06-01,1.634615,2019-04-30 00:00:00+00:00,4040.2,,
49,49.0,DEU,2019-07-01,1.7241380000000002,2019-05-31 00:00:00+00:00,5750.463333333332,,
50,50.0,DEU,2019-08-01,1.435407,2019-06-30 00:00:00+00:00,7522.53,,
51,51.0,DEU,2019-09-01,1.241643,2019-07-31 00:00:00+00:00,8224.346666666666,,
52,52.0,DEU,2019-10-01,1.1439469999999998,2019-08-31 00:00:00+00:00,8805.886666666667,,
53,53.0,DEU,2019-11-01,1.055662,2019-09-30 00:00:00+00:00,7895.406666666666,,
54,54.0,DEU,2019-12-01,1.535509,2019-10-31 00:00:00+00:00,6597.956666666666,,
55,55.0,DEU,2020-01-01,1.7408119999999998,2019-11-30 00:00:00+00:00,6469.213333333332,,
56,56.0,DEU,2020-02-01,1.734104,2019-12-31 00:00:00+00:00,5474.086666666666,,
57,57.0,DEU,2020-03-01,1.439539,2020-01-31 00:00:00+00:00,6082.556666666666,,
58,58.0,DEU,2020-04-01,0.8555133,2020-02-29 00:00:00+00:00,7530.593333333332,,
59,59.0,DEU,2020-05-01,0.5692599,2020-03-31 00:00:00+00:00,5720.506666666667,,
60,60.0,DEU,2020-06-01,0.8514664000000001,2020-04-30 00:00:00+00:00,5614.0633333333335,,
61,61.0,DEU,2020-07-01,-0.09416196,2020-05-31 00:00:00+00:00,7320.54,,
62,62.0,DEU,2020-08-01,0.0,2020-06-30 00:00:00+00:00,7693.09,,
63,63.0,DEU,2020-09-01,-0.1886792,2020-07-31 00:00:00+00:00,7717.5375,,
64,64.0,DEU,2020-10-01,-0.1885014,2020-08-31 00:00:00+00:00,8968.646666666667,,
65,65.0,DEU,2020-11-01,-0.2849003,2020-09-30 00:00:00+00:00,8304.48,,
66,66.0,DEU,2020-12-01,-0.2835539,2020-10-31 00:00:00+00:00,9331.256666666666,,
67,67.0,DEU,2021-01-01,1.045627,2020-11-30 00:00:00+00:00,12850.81,,
68,68.0,DEU,2021-02-01,1.325758,2020-12-31 00:00:00+00:00,16988.72333333333,,
69,69.0,DEU,2021-03-01,1.7029330000000005,2021-01-31 00:00:00+00:00,25970.106666666667,,
70,70.0,DEU,2021-04-01,1.979265,2021-02-28 00:00:00+00:00,32549.94333333333,,
71,71.0,DEU,2021-05-01,2.54717,2021-03-31 00:00:00+00:00,39925.35666666667,,
72,72.0,DEU,2021-06-01,2.345216,2021-04-30 00:00:00+00:00,41446.51666666666,,
73,73.0,DEU,2021-07-01,3.770028,2021-05-31 00:00:00+00:00,33007.263333333336,,
74,74.0,DEU,2021-08-01,3.867924,2021-06-30 00:00:00+00:00,25347.84333333333,,
75,75.0,DEU,2021-09-01,4.064272,2021-07-31 00:00:00+00:00,24324.596666666668,,
76,76.0,DEU,2021-10-01,4.532578,2021-08-31 00:00:00+00:00,32926.090000000004,,
77,77.0,DEU,2021-11-01,5.238095,2021-09-30 00:00:00+00:00,33857.72,,
0,,,,,,,1.0850383431997888,146.12
1,,,,,,,1.0850383432012254,187.46173840507174
2,,,,,,,1.085038343205486,228.80347681014348
3,,,,,,,1.0850383432159014,270.1452152152152
4,,,,,,,1.085038343238138,311.48695362028695
5,,,,,,,1.0850383432810937,352.8286920253587
6,,,,,,,1.0850383433579347,394.1704304304304
7,,,,,,,1.0850383434872712,435.5121688355021
8,,,,,,,1.0850383436944713,476.85390724057385
9,,,,,,,1.0850383440131082,518.1956456456455
10,,,,,,,1.0850383444865417,559.5373840507173
11,,,,,,,1.0850383451696302,600.879122455789
12,,,,,,,1.0850383461305713,642.2208608608607
13,,,,,,,1.08503834745287,683.5625992659325
14,,,,,,,1.085038349237432,724.9043376710042
15,,,,,,,1.0850383516047784,766.246076076076
16,,,,,,,1.0850383546973834,807.5878144811477
17,,,,,,,1.085038358682129,848.9295528862194
18,,,,,,,1.085038363752879,890.2712912912912
19,,,,,,,1.0850383701331658,931.6130296963629
20,,,,,,,1.085038378078991,972.9547681014346
21,,,,,,,1.085038387881738,1014.2965065065064
22,,,,,,,1.0850383998711934,1055.638244911578
23,,,,,,,1.0850384144186749,1096.9799833166499
24,,,,,,,1.0850384319402653,1138.3217217217216
25,,,,,,,1.0850384529001498,1179.6634601267933
26,,,,,,,1.0850384778140552,1221.005198531865
27,,,,,,,1.0850385072527884,1262.3469369369368
28,,,,,,,1.085038541845872,1303.6886753420085
29,,,,,,,1.085038582285277,1345.0304137470803
30,,,,,,,1.08503862932925,1386.372152152152
31,,,,,,,1.08503868380623,1427.7138905572237
32,,,,,,,1.085038746618858,1469.0556289622955
33,,,,,,,1.0850388187480744,1510.3973673673672
34,,,,,,,1.085038901257302,1551.739105772439
35,,,,,,,1.0850389952967159,1593.0808441775107
36,,,,,,,1.0850391021075942,1634.4225825825824
37,,,,,,,1.0850392230267514,1675.7643209876542
38,,,,,,,1.0850393594910503,1717.106059392726
39,,,,,,,1.0850395130419925,1758.4477977977976
40,,,,,,,1.085039685330383,1799.7895362028694
41,,,,,,,1.0850398781210708,1841.1312746079411
42,,,,,,,1.0850400932977604,1882.4730130130129
43,,,,,,,1.0850403328678948,1923.8147514180846
44,,,,,,,1.0850405989676055,1965.1564898231563
45,,,,,,,1.085040893866732,2006.498228228228
46,,,,,,,1.0850412199739048,2047.8399666332998
47,,,,,,,1.085041579841692,2089.1817050383715
48,,,,,,,1.0850419761718086,2130.523443443443
49,,,,,,,1.0850424118203856,2171.8651818485146
50,,,,,,,1.085042889803297,2213.2069202535863
51,,,,,,,1.0850434133015436,2254.548658658658
52,,,,,,,1.0850439856666931,2295.89039706373
53,,,,,,,1.0850446104263713,2337.2321354688015
54,,,,,,,1.0850452912898079,2378.5738738738733
55,,,,,,,1.0850460321534288,2419.915612278945
56,,,,,,,1.0850468371065,2461.2573506840167
57,,,,,,,1.0850477104368168,2502.5990890890885
58,,,,,,,1.0850486566364372,2543.94082749416
59,,,,,,,1.085049680407461,2585.282565899232
60,,,,,,,1.0850507866678487,2626.6243043043037
61,,,,,,,1.085051980557282,2667.9660427093754
62,,,,,,,1.085053267443062,2709.307781114447
63,,,,,,,1.0850546529260447,2750.649519519519
64,,,,,,,1.085056142846613,2791.9912579245906
65,,,,,,,1.0850577432906803,2833.3329963296624
66,,,,,,,1.0850594605957293,2874.674734734734
67,,,,,,,1.0850613013568786,2916.016473139806
68,,,,,,,1.0850632724329814,2957.3582115448776
69,,,,,,,1.0850653809527493,2998.6999499499493
70,,,,,,,1.0850676343209036,3040.041688355021
71,,,,,,,1.0850700402243514,3081.383426760093
72,,,,,,,1.0850726066383836,3122.7251651651645
73,,,,,,,1.085075341832896,3164.0669035702363
74,,,,,,,1.0850782543786293,3205.408641975308
75,,,,,,,1.0850813531534274,3246.7503803803797
76,,,,,,,1.085084647348514,3288.0921187854515
77,,,,,,,1.085088146474785,3329.433857190523
78,,,,,,,1.0850918603691126,3370.775595595595
79,,,,,,,1.0850957992006647,3412.1173340006667
80,,,,,,,1.0850999734772346,3453.4590724057384
81,,,,,,,1.0851043940515805,3494.80081081081
82,,,,,,,1.0851090721277727,3536.142549215882
83,,,,,,,1.085114019267549,3577.4842876209536
84,,,,,,,1.0851192473966744,3618.8260260260254
85,,,,,,,1.0851247688113062,3660.167764431097
86,,,,,,,1.0851305961843598,3701.509502836169
87,,,,,,,1.0851367425718783,3742.8512412412406
88,,,,,,,1.0851432214194001,3784.1929796463123
89,,,,,,,1.0851500465683257,3825.534718051384
90,,,,,,,1.0851572322622813,3866.876456456456
91,,,,,,,1.0851647931534794,3908.2181948615275
92,,,,,,,1.0851727443090722,3949.5599332665993
93,,,,,,,1.0851811012174994,3990.901671671671
94,,,,,,,1.0851898797948272,4032.2434100767427
95,,,,,,,1.0851990963910771,4073.5851484818145
96,,,,,,,1.085208767796546,4114.926886886886
97,,,,,,,1.0852189112481117,4156.2686252919575
98,,,,,,,1.0852295444355256,4197.610363697029
99,,,,,,,1.085240685507692,4238.952102102101
100,,,,,,,1.0852523530789293,4280.293840507173
101,,,,,,,1.0852645662352152,4321.6355789122445
102,,,,,,,1.0852773445404136,4362.977317317316
103,,,,,,,1.0852907080424794,4404.319055722388
104,,,,,,,1.085304677279645,4445.66079412746
105,,,,,,,1.085319273286583,4487.002532532531
106,,,,,,,1.0853345176005451,4528.344270937603
107,,,,,,,1.0853504322674767,4569.686009342675
108,,,,,,,1.0853670398481055,4611.027747747747
109,,,,,,,1.0853843634240021,4652.369486152818
110,,,,,,,1.0854024266036137,4693.71122455789
111,,,,,,,1.0854212535282661,4735.052962962962
112,,,,,,,1.0854408688781363,4776.394701368034
113,,,,,,,1.0854612978781932,4817.736439773105
114,,,,,,,1.0854825663041037,4859.078178178177
115,,,,,,,1.0855047004881062,4900.419916583249
116,,,,,,,1.0855277273248474,4941.7616549883205
117,,,,,,,1.0855516742771825,4983.103393393392
118,,,,,,,1.0855765693819388,5024.445131798464
119,,,,,,,1.0856024412556393,5065.786870203536
120,,,,,,,1.0856293191001856,5107.1286086086075
121,,,,,,,1.0856572327085023,5148.470347013679
122,,,,,,,1.085686212470136,5189.812085418751
123,,,,,,,1.0857162893768137,5231.153823823823
124,,,,,,,1.0857474950279546,5272.495562228894
125,,,,,,,1.0857798616361376,5313.837300633966
126,,,,,,,1.0858134220325226,5355.179039039038
127,,,,,,,1.0858482096722228,5396.52077744411
128,,,,,,,1.0858842586396298,5437.862515849181
129,,,,,,,1.085921603653688,5479.204254254253
130,,,,,,,1.0859602800731185,5520.545992659325
131,,,,,,,1.0860003239015916,5561.887731064397
132,,,,,,,1.086041771792846,5603.229469469468
133,,,,,,,1.0860846610557542,5644.57120787454
134,,,,,,,1.086129029659334,5685.912946279612
135,,,,,,,1.086174916237703,5727.2546846846835
136,,,,,,,1.0862223600949767,5768.596423089755
137,,,,,,,1.0862714012101096,5809.938161494827
138,,,,,,,1.0863220802416753,5851.279899899899
139,,,,,,,1.0863744385325913,5892.6216383049705
140,,,,,,,1.0864285181147781,5933.963376710042
141,,,,,,,1.0864843617137594,5975.305115115114
142,,,,,,,1.0865420127532,6016.646853520186
143,,,,,,,1.0866015153593798,6057.988591925257
144,,,,,,,1.0866629143656021,6099.330330330329
145,,,,,,,1.0867262553165393,6140.672068735401
146,,,,,,,1.0867915844725093,6182.013807140473
147,,,,,,,1.086858948813688,6223.355545545544
148,,,,,,,1.0869283960442508,6264.697283950616
149,,,,,,,1.0869999745964483,6306.039022355688
150,,,,,,,1.0870737336346095,6347.38076076076
151,,,,,,,1.087149723059076,6388.722499165831
152,,,,,,,1.0872279935100648,6430.064237570903
153,,,,,,,1.0873085963714582,6471.405975975975
154,,,,,,,1.0873915837745207,6512.7477143810465
155,,,,,,,1.0874770086015426,6554.089452786118
156,,,,,,,1.0875649244894083,6595.43119119119
157,,,,,,,1.087655385833089,6636.772929596262
158,,,,,,,1.087748447789059,6678.1146680013335
159,,,,,,,1.087844166278636,6719.456406406405
160,,,,,,,1.0879425979912414,6760.798144811477
161,,,,,,,1.0880438003875836,6802.139883216549
162,,,,,,,1.0881478317027615,6843.48162162162
163,,,,,,,1.0882547509492866,6884.823360026692
164,,,,,,,1.088364617920026,6926.165098431764
165,,,,,,,1.0884774931910621,6967.506836836836
166,,,,,,,1.0885934381244704,7008.848575241907
167,,,,,,,1.0887125148710144,7050.190313646979
168,,,,,,,1.088834786372756,7091.532052052051
169,,,,,,,1.0889603163655817,7132.873790457123
170,,,,,,,1.089089169381643,7174.215528862194
171,,,,,,,1.089221410751711,7215.557267267266
172,,,,,,,1.0893571066074461,7256.899005672338
173,,,,,,,1.0894963238835755,7298.2407440774095
174,,,,,,,1.0896391303199886,7339.582482482481
175,,,,,,,1.089785594463739,7380.924220887553
176,,,,,,,1.0899357856709597,7422.265959292625
177,,,,,,,1.090089774108688,7463.6076976976965
178,,,,,,,1.0902476307565974,7504.949436102768
179,,,,,,,1.0904094274086427,7546.29117450784
180,,,,,,,1.0905752366746087,7587.632912912912
181,,,,,,,1.0907451319815689,7628.974651317983
182,,,,,,,1.0909191875752509,7670.316389723055
183,,,,,,,1.0910974785213068,7711.658128128127
184,,,,,,,1.0912800807064913,7752.999866533199
185,,,,,,,1.0914670708397425,7794.34160493827
186,,,,,,,1.0916585264531704,7835.683343343342
187,,,,,,,1.0918545259029457,7877.025081748414
188,,,,,,,1.0920551483700955,7918.366820153486
189,,,,,,,1.0922604738611994,7959.708558558557
190,,,,,,,1.0924705832089898,8001.050296963629
191,,,,,,,1.0926855580728523,8042.392035368701
192,,,,,,,1.0929054809392287,8083.733773773772
193,,,,,,,1.0931304351219213,8125.075512178843
194,,,,,,,1.0933605047622952,8166.417250583915
195,,,,,,,1.093595774829383,8207.758988988988
196,,,,,,,1.093836331119887,8249.10072739406
197,,,,,,,1.0940822602580818,8290.442465799131
198,,,,,,,1.0943336496956138,8331.784204204203
199,,,,,,,1.0945905877111997,8373.125942609275
200,,,,,,,1.0948531634102217,8414.467681014346
201,,,,,,,1.0951214667242204,8455.809419419418
202,,,,,,,1.0953955884102844,8497.15115782449
203,,,,,,,1.095675620050335,8538.492896229562
204,,,,,,,1.0959616540503077,8579.834634634633
205,,,,,,,1.0962537836392285,8621.176373039705
206,,,,,,,1.0965521028681857,8662.518111444777
207,,,,,,,1.0968567066091957,8703.859849849849
208,,,,,,,1.097167690553963,8745.20158825492
209,,,,,,,1.0974851512125339,8786.543326659992
210,,,,,,,1.097809185911845,8827.885065065064
211,,,,,,,1.098139892794162,8869.226803470136
212,,,,,,,1.0984773708154136,8910.568541875207
213,,,,,,,1.0988217197434176,8951.910280280279
214,,,,,,,1.0991730401559967,8993.25201868535
215,,,,,,,1.0995314334389894,9034.593757090423
216,,,,,,,1.0998970017841494,9075.935495495494
217,,,,,,,1.1002698481869375,9117.277233900566
218,,,,,,,1.1006500764442049,9158.618972305638
219,,,,,,,1.101037791151764,9199.96071071071
220,,,,,,,1.1014330977018534,9241.302449115781
221,,,,,,,1.10183610228049,9282.644187520853
222,,,,,,,1.1022469118647114,9323.985925925925
223,,,,,,,1.1026656342197083,9365.327664330996
224,,,,,,,1.103092377895845,9406.669402736068
225,,,,,,,1.1035272522255706,9448.01114114114
226,,,,,,,1.1039703673202155,9489.352879546212
227,,,,,,,1.1044218340666803,9530.694617951283
228,,,,,,,1.1048817641240105,9572.036356356355
229,,,,,,,1.105350269919859,9613.378094761427
230,,,,,,,1.105827464646838,9654.719833166499
231,,,,,,,1.1063134622587574,9696.06157157157
232,,,,,,,1.1068083774667499,9737.403309976642
233,,,,,,,1.1073123257352855,9778.745048381714
234,,,,,,,1.1078254232780709,9820.086786786786
235,,,,,,,1.1083477870538372,9861.428525191857
236,,,,,,,1.1088795347620135,9902.770263596929
237,,,,,,,1.1094207848382875,9944.112002002
238,,,,,,,1.1099716564500526,9985.453740407072
239,,,,,,,1.1105322694917408,10026.795478812144
240,,,,,,,1.111102744580043,10068.137217217216
241,,,,,,,1.111683203049014,10109.478955622288
242,,,,,,,1.112273766945065,10150.82069402736
243,,,,,,,1.11287455902184,10192.162432432431
244,,,,,,,1.1134857027349803,10233.504170837503
245,,,,,,,1.114107322236773,10274.845909242575
246,,,,,,,1.1147395423706863,10316.187647647646
247,,,,,,,1.1153824886657895,10357.529386052718
