,Unnamed: 0,LOCATION,TIME,Germany_inflation_rate,time_close,BTC_closing_price,yfit,xfit
248,,,,,,,1.1160362873310596,10398.87112445779
249,,,,,,,1.116701065249573,10440.212862862862
250,,,,,,,1.1173769499725812,10481.554601267933
251,,,,,,,1.1180640697134752,10522.896339673005
252,,,,,,,1.118762553341632,10564.238078078077
253,,,,,,,1.1194725303761492,10605.579816483149
254,,,,,,,1.1201941309794625,10646.92155488822
255,,,,,,,1.1209274859508513,10688.263293293292
256,,,,,,,1.1216727267198277,10729.605031698364
257,,,,,,,1.1224299853394115,10770.946770103435
258,,,,,,,1.1231993944792917,10812.288508508507
259,,,,,,,1.1239810874188723,10853.630246913579
260,,,,,,,1.1247751980402034,10894.97198531865
261,,,,,,,1.1255818608208008,10936.313723723722
262,,,,,,,1.1264012108263464,10977.655462128794
263,,,,,,,1.1272333837032795,11018.997200533866
264,,,,,,,1.1280785156712707,11060.338938938938
265,,,,,,,1.1289367435155826,11101.68067734401
266,,,,,,,1.1298082045793167,11143.022415749081
267,,,,,,,1.1306930367555472,11184.364154154153
268,,,,,,,1.1315913784793392,11225.705892559225
269,,,,,,,1.132503368719655,11267.047630964296
270,,,,,,,1.1334291469711464,11308.389369369368
271,,,,,,,1.134368853245833,11349.73110777444
272,,,,,,,1.1353226280646687,11391.072846179512
273,,,,,,,1.1362906124489938,11432.414584584583
274,,,,,,,1.137272947911875,11473.756322989655
275,,,,,,,1.1382697764493326,11515.098061394727
276,,,,,,,1.139281240531455,11556.439799799798
277,,,,,,,1.1403074830934008,11597.78153820487
278,,,,,,,1.1413486475262893,11639.123276609942
279,,,,,,,1.1424048776679785,11680.465015015014
280,,,,,,,1.1434763177937322,11721.806753420085
281,,,,,,,1.1445631126067737,11763.148491825157
282,,,,,,,1.1456654072287311,11804.490230230229
283,,,,,,,1.1467833471899695,11845.8319686353
284,,,,,,,1.1479170784198127,11887.173707040372
285,,,,,,,1.149066747236655,11928.515445445444
286,,,,,,,1.1502325003379625,11969.857183850516
287,,,,,,,1.1514144847901648,12011.198922255588
288,,,,,,,1.1526128480184357,12052.54066066066
289,,,,,,,1.153827737796366,12093.882399065731
290,,,,,,,1.1550593022355269,12135.224137470803
291,,,,,,,1.1563076897749232,12176.565875875875
292,,,,,,,1.1575730491703407,12217.907614280946
293,,,,,,,1.1588555294835823,12259.249352686018
294,,,,,,,1.1601552800715988,12300.59109109109
295,,,,,,,1.1614724505755114,12341.932829496162
296,,,,,,,1.1628071909095261,12383.274567901233
297,,,,,,,1.1641596512497425,12424.616306306305
298,,,,,,,1.1655299820228562,12465.958044711377
299,,,,,,,1.1669183338947537,12507.299783116448
300,,,,,,,1.1683248577590044,12548.64152152152
301,,,,,,,1.1697497047252434,12589.983259926592
302,,,,,,,1.1711930261074535,12631.324998331664
303,,,,,,,1.17265497341214,12672.666736736735
304,,,,,,,1.1741356983264024,12714.008475141807
305,,,,,,,1.175635352705902,12755.350213546879
306,,,,,,,1.1771540885627274,12796.69195195195
307,,,,,,,1.178692058053156,12838.033690357022
308,,,,,,,1.180249413465313,12879.375428762094
309,,,,,,,1.1818263072067308,12920.717167167166
310,,,,,,,1.1834228917918037,12962.058905572238
311,,,,,,,1.1850393198291447,13003.40064397731
312,,,,,,,1.186675744008839,13044.742382382381
313,,,,,,,1.1883323170896007,13086.084120787453
314,,,,,,,1.190009191885827,13127.425859192525
315,,,,,,,1.1917065212545561,13168.767597597596
316,,,,,,,1.193424458082324,13210.109336002668
317,,,,,,,1.1951631552719253,13251.45107440774
318,,,,,,,1.1969227657290773,13292.792812812811
319,,,,,,,1.1987034423489835,13334.134551217883
320,,,,,,,1.2005053380028063,13375.476289622955
321,,,,,,,1.2023286055240383,13416.818028028027
322,,,,,,,1.2041733976947828,13458.159766433098
323,,,,,,,1.2060398672319372,13499.50150483817
324,,,,,,,1.2079281667732837,13540.843243243242
325,,,,,,,1.2098384488634857,13582.184981648314
326,,,,,,,1.2117708659399917,13623.526720053385
327,,,,,,,1.2137255703188468,13664.868458458457
328,,,,,,,1.2157027141804133,13706.210196863529
329,,,,,,,1.217702449554999,13747.5519352686
330,,,,,,,1.2197249283083968,13788.893673673672
331,,,,,,,1.2217703021273327,13830.235412078744
332,,,,,,,1.223838722504826,13871.577150483816
333,,,,,,,1.2259303407254611,13912.918888888888
334,,,,,,,1.2280453078505706,13954.26062729396
335,,,,,,,1.2301837747033328,13995.602365699031
336,,,,,,,1.2323458918537802,14036.944104104103
337,,,,,,,1.2345318096037257,14078.285842509174
338,,,,,,,1.2367416779716014,14119.627580914246
339,,,,,,,1.238975646677214,14160.969319319318
340,,,,,,,1.241233865126415,14202.31105772439
341,,,,,,,1.2435164823956915,14243.652796129461
342,,,,,,,1.2458236472166713,14284.994534534533
343,,,,,,,1.2481555079605477,14326.336272939605
344,,,,,,,1.250512212622426,14367.678011344677
345,,,,,,,1.2528939088055848,14409.019749749748
346,,,,,,,1.2553007437056647,14450.36148815482
347,,,,,,,1.2577328640947734,14491.703226559892
348,,,,,,,1.260190416305515,14533.044964964964
349,,,,,,,1.2626735462149443,14574.386703370035
350,,,,,,,1.2651823992284417,14615.728441775107
351,,,,,,,1.2677171202635154,14657.070180180179
352,,,,,,,1.2702778537335286,14698.41191858525
353,,,,,,,1.2728647435313531,14739.753656990322
354,,,,,,,1.2754779330129493,14781.095395395394
355,,,,,,,1.2781175649808763,14822.437133800466
356,,,,,,,1.2807837816677285,14863.778872205537
357,,,,,,,1.2834767247195047,14905.12061061061
358,,,,,,,1.2861965351789049,14946.462349015681
359,,,,,,,1.288943353468561,14987.804087420753
360,,,,,,,1.2917173193742002,15029.145825825824
361,,,,,,,1.2945185720277383,15070.487564230896
362,,,,,,,1.297347249890312,15111.829302635968
363,,,,,,,1.3002034907352422,15153.17104104104
364,,,,,,,1.303087431630936,15194.512779446111
365,,,,,,,1.305999208923724,15235.854517851183
366,,,,,,,1.3089389582206374,15277.196256256255
367,,,,,,,1.3119068143721213,15318.537994661327
368,,,,,,,1.3149029114546904,15359.879733066398
369,,,,,,,1.3179273827535234,15401.22147147147
370,,,,,,,1.3209803607450008,15442.563209876542
371,,,,,,,1.3240619770791835,15483.904948281614
372,,,,,,,1.3271723625622374,15525.246686686685
373,,,,,,,1.3303116471388001,15566.588425091757
374,,,,,,,1.3334799598742952,15607.930163496829
375,,,,,,,1.3366774289371923,15649.2719019019
376,,,,,,,1.3399041815812152,15690.613640306972
377,,,,,,,1.3431603441274973,15731.955378712044
378,,,,,,,1.3464460419466895,15773.297117117116
379,,,,,,,1.3497613994410163,15814.638855522187
380,,,,,,,1.3531065400262847,15855.98059392726
381,,,,,,,1.3564815861138462,15897.322332332331
382,,,,,,,1.3598866590925118,15938.664070737403
383,,,,,,,1.3633218793104231,15980.005809142474
384,,,,,,,1.366787366056879,16021.347547547544
385,,,,,,,1.3702832375441192,16062.689285952616
386,,,,,,,1.3738096108890665,16104.031024357688
387,,,,,,,1.3773666020950284,16145.37276276276
388,,,,,,,1.3809543260333583,16186.714501167831
389,,,,,,,1.3845728964250803,16228.056239572903
390,,,,,,,1.388222425822474,16269.397977977975
391,,,,,,,1.3919030255906257,16310.739716383046
392,,,,,,,1.3956148058889433,16352.081454788118
393,,,,,,,1.3993578756526373,16393.42319319319
394,,,,,,,1.40313234257417,16434.76493159826
395,,,,,,,1.4069383130846729,16476.106670003333
396,,,,,,,1.4107758923353313,16517.448408408403
397,,,,,,,1.4146451841787462,16558.790146813477
398,,,,,,,1.4185462911502593,16600.131885218547
399,,,,,,,1.422479314449261,16641.47362362362
400,,,,,,,1.4264443539204632,16682.81536202869
401,,,,,,,1.4304415080351571,16724.157100433764
402,,,,,,,1.4344708738724403,16765.498838838834
403,,,,,,,1.4385325471004267,16806.840577243907
404,,,,,,,1.4426266219574333,16848.182315648977
405,,,,,,,1.446753191233151,16889.52405405405
406,,,,,,,1.4509123462497926,16930.86579245912
407,,,,,,,1.4551041768432285,16972.207530864194
408,,,,,,,1.459328771344103,17013.549269269264
409,,,,,,,1.463586216558942,17054.891007674338
410,,,,,,,1.4678765977512387,17096.232746079408
411,,,,,,,1.4721999986225396,17137.57448448448
412,,,,,,,1.4765565012935085,17178.91622288955
413,,,,,,,1.4809461862849893,17220.257961294625
414,,,,,,,1.4853691324990583,17261.599699699695
415,,,,,,,1.4898254172000718,17302.941438104768
416,,,,,,,1.4943151159957047,17344.283176509838
417,,,,,,,1.498838302817992,17385.62491491491
418,,,,,,,1.503395049904361,17426.96665331998
419,,,,,,,1.5079854277786697,17468.308391725055
420,,,,,,,1.512609505232238,17509.650130130125
421,,,,,,,1.5172673493048898,17550.9918685352
422,,,,,,,1.5219590252659885,17592.33360694027
423,,,,,,,1.5266845965954872,17633.675345345342
424,,,,,,,1.531444124964976,17675.017083750412
425,,,,,,,1.536237670218744,17716.358822155486
426,,,,,,,1.5410652903548447,17757.700560560555
427,,,,,,,1.5459270415061783,17799.04229896563
428,,,,,,,1.5508229779215768,17840.3840373707
429,,,,,,,1.5557531519469134,17881.725775775772
430,,,,,,,1.560717614006213,17923.067514180842
431,,,,,,,1.5657164125827983,17964.409252585916
432,,,,,,,1.5707495942004301,18005.750990990986
433,,,,,,,1.575817203404488,18047.09272939606
434,,,,,,,1.5809192827431573,18088.43446780113
435,,,,,,,1.5860558727486471,18129.776206206203
436,,,,,,,1.591227011918427,18171.117944611273
437,,,,,,,1.596432736696491,18212.459683016346
438,,,,,,,1.6016730814546478,18253.801421421416
439,,,,,,,1.606948078473841,18295.14315982649
440,,,,,,,1.6122577579254953,18336.48489823156
441,,,,,,,1.6176021478528995,18377.826636636633
442,,,,,,,1.6229812741526168,18419.168375041703
443,,,,,,,1.6283951605559361,18460.510113446777
444,,,,,,,1.6338438286103512,18501.851851851847
445,,,,,,,1.6393272976610884,18543.19359025692
446,,,,,,,1.6448455848326615,18584.53532866199
447,,,,,,,1.650398705010478,18625.877067067064
448,,,,,,,1.6559866708224822,18667.218805472134
449,,,,,,,1.6616094926208442,18708.560543877207
450,,,,,,,1.667267178463693,18749.902282282277
451,,,,,,,1.672959734096902,18791.24402068735
452,,,,,,,1.6786871629359164,18832.58575909242
453,,,,,,,1.6844494660476377,18873.927497497494
454,,,,,,,1.6902466421323559,18915.269235902564
455,,,,,,,1.6960786875057408,18956.610974307638
456,,,,,,,1.7019455960808836,18997.952712712708
457,,,,,,,1.7078473593503996,19039.29445111778
458,,,,,,,1.713783966368589,19080.63618952285
459,,,,,,,1.7197554037336595,19121.977927927925
460,,,,,,,1.7257616555700097,19163.319666332995
461,,,,,,,1.731802703510577,19204.661404738068
462,,,,,,,1.7378785266792551,19246.003143143138
463,,,,,,,1.7439891016733728,19287.34488154821
464,,,,,,,1.750134402546248,19328.68661995328
465,,,,,,,1.7563144007898122,19370.028358358355
466,,,,,,,1.7625290653173042,19411.370096763425
467,,,,,,,1.7687783624460438,19452.7118351685
468,,,,,,,1.7750622558802764,19494.05357357357
469,,,,,,,1.7813807066941039,19535.395311978642
470,,,,,,,1.7877336733144835,19576.737050383712
471,,,,,,,1.7941211115043267,19618.078788788785
472,,,,,,,1.8005429743456596,19659.420527193855
473,,,,,,,1.8069992122228913,19700.76226559893
474,,,,,,,1.8134897728061508,19742.104004004
475,,,,,,,1.8200146010347273,19783.445742409072
476,,,,,,,1.8265736391005927,19824.787480814142
477,,,,,,,1.8331668264320211,19866.129219219216
478,,,,,,,1.8397940996773015,19907.470957624286
479,,,,,,,1.846455392688552,19948.81269602936
480,,,,,,,1.8531506365056218,19990.15443443443
481,,,,,,,1.8598797593401066,20031.496172839503
482,,,,,,,1.8666426865594583,20072.837911244573
483,,,,,,,1.8734393406712013,20114.179649649646
484,,,,,,,1.8802696413072515,20155.521388054716
485,,,,,,,1.8871335052083547,20196.86312645979
486,,,,,,,1.8940308462086173,20238.20486486486
487,,,,,,,1.900961575220169,20279.546603269933
488,,,,,,,1.9079256002179195,20320.888341675003
489,,,,,,,1.914922826224449,20362.230080080077
490,,,,,,,1.9219531552950022,20403.571818485147
491,,,,,,,1.929016486502615,20444.91355689022
492,,,,,,,1.9361127159233478,20486.25529529529
493,,,,,,,1.9432417366216632,20527.597033700364
494,,,,,,,1.9504034386359046,20568.938772105434
495,,,,,,,1.9575977089639256,20610.280510510507
496,,,,,,,1.9648244315488355,20651.622248915577
497,,,,,,,1.9720834872648794,20692.96398732065
498,,,,,,,1.9793747539034552,20734.30572572572
499,,,,,,,1.9866981061592646,20775.647464130794
500,,,,,,,1.994053415616601,20816.989202535864
501,,,,,,,2.001440550735779,20858.330940940938
502,,,,,,,2.0088593768397054,20899.672679346007
503,,,,,,,2.016309756100595,20941.01441775108
504,,,,,,,2.023791547526831,20982.35615615615
505,,,,,,,2.0313046069499787,21023.697894561225
506,,,,,,,2.0388487870119376,21065.039632966294
507,,,,,,,2.046423937152264,21106.381371371368
508,,,,,,,2.0540299035956324,21147.723109776438
509,,,,,,,2.0616665293394605,21189.06484818151
510,,,,,,,2.0693336541416945,21230.40658658658
511,,,,,,,2.0770311145087517,21271.748324991655
512,,,,,,,2.084758743683629,21313.090063396725
513,,,,,,,2.092516371634173,21354.431801801795
514,,,,,,,2.100303825041527,21395.77354020687
515,,,,,,,2.108120927288731,21437.11527861194
516,,,,,,,2.1159674984495123,21478.457017017012
517,,,,,,,2.1238433552772364,21519.79875542208
518,,,,,,,2.131748311194046,21561.140493827155
519,,,,,,,2.1396821762801546,21602.482232232225
520,,,,,,,2.1476447572633663,21643.8239706373
521,,,,,,,2.1556358575087176,21685.16570904237
522,,,,,,,2.163655277008365,21726.507447447442
523,,,,,,,2.17170281237161,21767.849185852512
524,,,,,,,2.179778256815152,21809.190924257586
525,,,,,,,2.187881400153504,21850.532662662656
526,,,,,,,2.1960120287896245,21891.87440106773
527,,,,,,,2.2041699257057257,21933.2161394728
528,,,,,,,2.212354870454305,21974.557877877873
529,,,,,,,2.2205666391493484,22015.899616282943
530,,,,,,,2.2288050044577625,22057.241354688016
531,,,,,,,2.2370697355909983,22098.583093093086
532,,,,,,,2.2453605982968856,22139.92483149816
533,,,,,,,2.253677354851678,22181.26656990323
534,,,,,,,2.2620197640523143,22222.608308308303
535,,,,,,,2.2703875812088867,22263.950046713373
536,,,,,,,2.2787805581373353,22305.291785118447
537,,,,,,,2.2871984431523504,22346.633523523516
538,,,,,,,2.2956409810605116,22387.97526192859
539,,,,,,,2.3041079131536435,22429.31700033366
540,,,,,,,2.3125989772023923,22470.658738738734
541,,,,,,,2.3211139074500364,22512.000477143803
542,,,,,,,2.329652434606545,22553.342215548877
543,,,,,,,2.338214285842831,22594.683953953947
544,,,,,,,2.3467991847852856,22636.02569235902
545,,,,,,,2.3554068515105158,22677.36743076409
546,,,,,,,2.36403700254035,22718.709169169164
547,,,,,,,2.3726893508370615,22760.050907574234
548,,,,,,,2.381363605798862,22801.392645979307
549,,,,,,,2.3900594732556284,22842.734384384377
550,,,,,,,2.398776655464884,22884.07612278945
551,,,,,,,2.4075148511080364,22925.41786119452
552,,,,,,,2.416273755286867,22966.759599599594
553,,,,,,,2.4250530595202866,23008.101338004664
554,,,,,,,2.4338524517413394,23049.443076409738
555,,,,,,,2.4426716162944766,23090.784814814808
556,,,,,,,2.451510233933106,23132.12655321988
557,,,,,,,2.4603679818173907,23173.46829162495
558,,,,,,,2.4692445335123363,23214.810030030025
559,,,,,,,2.4781395589861375,23256.151768435095
560,,,,,,,2.4870527246088097,23297.49350684017
561,,,,,,,2.495983693151101,23338.83524524524
562,,,,,,,2.504932123783676,23380.17698365031
563,,,,,,,2.5138976720765873,23421.51872205538
564,,,,,,,2.5228799899990433,23462.860460460455
565,,,,,,,2.531878725919447,23504.202198865525
566,,,,,,,2.5408935246057376,23545.5439372706
567,,,,,,,2.5499240272260284,23586.88567567567
568,,,,,,,2.558969871349535,23628.227414080742
569,,,,,,,2.568030690947797,23669.569152485812
570,,,,,,,2.5771061163962288,23710.910890890886
571,,,,,,,2.586195774475936,23752.252629295956
572,,,,,,,2.5952992883758665,23793.59436770103
573,,,,,,,2.6044162776952713,23834.9361061061
574,,,,,,,2.6135463584464573,23876.277844511173
575,,,,,,,2.622689143057878,23917.619582916243
576,,,,,,,2.6318442403775335,23958.961321321316
577,,,,,,,2.6410112556766823,24000.303059726386
578,,,,,,,2.650189790653897,24041.64479813146
579,,,,,,,2.659379443439412,24082.98653653653
580,,,,,,,2.668579808599855,24124.328274941603
581,,,,,,,2.677790477143241,24165.670013346673
582,,,,,,,2.6870110365243614,24207.011751751746
583,,,,,,,2.696241070650474,24248.353490156816
584,,,,,,,2.705480159887344,24289.69522856189
585,,,,,,,2.714727881065631,24331.03696696696
586,,,,,,,2.7239838074876106,24372.378705372033
587,,,,,,,2.733247508934255,24413.720443777103
588,,,,,,,2.7425185516726613,24455.062182182177
589,,,,,,,2.751796498463824,24496.403920587247
590,,,,,,,2.761080908570788,24537.74565899232
591,,,,,,,2.7703713377671173,24579.08739739739
592,,,,,,,2.779667338345787,24620.429135802464
593,,,,,,,2.788968459128367,24661.770874207534
594,,,,,,,2.7982742454746514,24703.112612612607
595,,,,,,,2.807584239292594,24744.454351017677
596,,,,,,,2.8168979790486506,24785.79608942275
597,,,,,,,2.826214999778477,24827.13782782782
598,,,,,,,2.83553483309805,24868.479566232894
599,,,,,,,2.844857007215091,24909.821304637964
600,,,,,,,2.8541810469409743,24951.163043043038
601,,,,,,,2.8635064737029268,24992.504781448108
602,,,,,,,2.8728328055566834,25033.84651985318
603,,,,,,,2.8821595571995084,25075.18825825825
604,,,,,,,2.891486239983628,25116.529996663325
605,,,,,,,2.900812361930045,25157.871735068395
606,,,,,,,2.9101374277427645,25199.21347347347
607,,,,,,,2.9194609388234216,25240.555211878538
608,,,,,,,2.92878239328633,25281.89695028361
609,,,,,,,2.9381012859739286,25323.23868868868
610,,,,,,,2.947417108472642,25364.580427093755
611,,,,,,,2.9567293491291533,25405.922165498825
612,,,,,,,2.9660374930671285,25447.2639039039
613,,,,,,,2.975341022204314,25488.60564230897
614,,,,,,,2.984639415270102,25529.947380714042
615,,,,,,,2.993932147823509,25571.289119119112
616,,,,,,,3.0032186922715756,25612.630857524186
617,,,,,,,3.012498517888228,25653.972595929255
618,,,,,,,3.021771090833545,25695.31433433433
619,,,,,,,3.0310358741734973,25736.6560727394
620,,,,,,,3.0402923279001026,25777.997811144473
621,,,,,,,3.049539908952059,25819.339549549542
