,Unnamed: 0,LOCATION,TIME,Germany_inflation_rate,index,time_close,ETH_closing_price,yfit,xfit
0,0.0,DEU,2016-10-01,0.7968128000000001,0.0,2016-10-31 00:00:00+00:00,9.9355,,
1,1.0,DEU,2016-11-01,0.8024071999999999,1.0,2016-11-30 00:00:00+00:00,7.975550000000001,,
2,2.0,DEU,2016-12-01,1.504514,2.0,2016-12-31 00:00:00+00:00,6.7098933333333335,,
3,3.0,DEU,2017-01-01,1.616162,3.0,2017-01-31 00:00:00+00:00,8.442843333333334,,
4,4.0,DEU,2017-02-01,1.913394,4.0,2017-02-28 00:00:00+00:00,10.676926666666667,,
5,5.0,DEU,2017-03-01,1.4,5.0,2017-03-31 00:00:00+00:00,29.256236666666666,,
6,6.0,DEU,2017-04-01,1.698302,6.0,2017-04-30 00:00:00+00:00,43.29828666666666,,
7,7.0,DEU,2017-05-01,1.192843,7.0,2017-05-31 00:00:00+00:00,91.30842333333334,,
8,8.0,DEU,2017-06-01,1.390268,8.0,2017-06-30 00:00:00+00:00,234.96738,,
9,9.0,DEU,2017-07-01,1.384768,9.0,2017-07-31 00:00:00+00:00,163.49625333333333,,
10,10.0,DEU,2017-08-01,1.584158,10.0,2017-08-31 00:00:00+00:00,227.66631,,
11,11.0,DEU,2017-09-01,1.683168,11.0,2017-09-30 00:00:00+00:00,207.005,,
12,12.0,DEU,2017-10-01,1.284585,12.0,2017-10-31 00:00:00+00:00,222.31,,
13,13.0,DEU,2017-11-01,1.59204,13.0,2017-11-30 00:00:00+00:00,230.16333333333333,,
14,14.0,DEU,2017-12-01,1.383399,14.0,2017-12-31 00:00:00+00:00,386.3966666666667,,
15,15.0,DEU,2018-01-01,1.39165,15.0,2018-01-31 00:00:00+00:00,662.9466666666667,,
16,16.0,DEU,2018-02-01,1.086957,16.0,2018-02-28 00:00:00+00:00,545.8333333333334,,
17,17.0,DEU,2018-03-01,1.47929,17.0,2018-03-31 00:00:00+00:00,460.3433333333333,,
18,18.0,DEU,2018-04-01,1.277014,18.0,2018-04-30 00:00:00+00:00,360.1166666666666,,
19,19.0,DEU,2018-05-01,2.062868,19.0,2018-05-31 00:00:00+00:00,507.7866666666667,,
20,20.0,DEU,2018-06-01,1.860921,20.0,2018-06-30 00:00:00+00:00,392.6,,
21,21.0,DEU,2018-07-01,1.853659,21.0,2018-07-31 00:00:00+00:00,346.5,,
22,22.0,DEU,2018-08-01,1.851852,22.0,2018-08-31 00:00:00+00:00,254.245,,
23,23.0,DEU,2018-09-01,1.94742,23.0,2018-09-30 00:00:00+00:00,166.27666666666667,,
24,24.0,DEU,2018-10-01,2.341463,24.0,2018-10-31 00:00:00+00:00,161.92333333333337,,
25,25.0,DEU,2018-11-01,2.056807,25.0,2018-11-30 00:00:00+00:00,122.71999999999998,,
26,26.0,DEU,2018-12-01,1.559454,26.0,2018-12-31 00:00:00+00:00,87.06,,
27,27.0,DEU,2019-01-01,1.372549,27.0,2019-01-31 00:00:00+00:00,98.96333333333332,,
28,28.0,DEU,2019-02-01,1.466276,28.0,2019-02-28 00:00:00+00:00,94.64333333333332,,
29,29.0,DEU,2019-03-01,1.263363,29.0,2019-03-31 00:00:00+00:00,106.64666666666666,,
30,30.0,DEU,2019-04-01,2.036857,30.0,2019-04-30 00:00:00+00:00,130.43666666666667,,
31,31.0,DEU,2019-05-01,1.443696,31.0,2019-05-31 00:00:00+00:00,176.73,,
32,32.0,DEU,2019-06-01,1.634615,32.0,2019-06-30 00:00:00+00:00,215.48333333333332,,
33,33.0,DEU,2019-07-01,1.7241380000000002,33.0,2019-07-31 00:00:00+00:00,194.21666666666667,,
34,34.0,DEU,2019-08-01,1.435407,34.0,2019-08-31 00:00:00+00:00,164.23333333333338,,
35,35.0,DEU,2019-09-01,1.241643,35.0,2019-09-30 00:00:00+00:00,143.96666666666667,,
36,36.0,DEU,2019-10-01,1.1439469999999998,36.0,2019-10-31 00:00:00+00:00,142.31,,
37,37.0,DEU,2019-11-01,1.055662,37.0,2019-11-30 00:00:00+00:00,132.51000000000002,,
38,38.0,DEU,2019-12-01,1.535509,38.0,2019-12-31 00:00:00+00:00,105.66666666666669,,
39,39.0,DEU,2020-01-01,1.7408119999999998,39.0,2020-01-31 00:00:00+00:00,112.54666666666668,,
40,40.0,DEU,2020-02-01,1.734104,40.0,2020-02-29 00:00:00+00:00,184.6433333333333,,
41,41.0,DEU,2020-03-01,1.439539,41.0,2020-03-31 00:00:00+00:00,134.61666666666667,,
42,42.0,DEU,2020-04-01,0.8555133,42.0,2020-04-30 00:00:00+00:00,130.20000000000002,,
43,43.0,DEU,2020-05-01,0.5692599,43.0,2020-05-31 00:00:00+00:00,165.96,,
44,44.0,DEU,2020-06-01,0.8514664000000001,44.0,2020-06-30 00:00:00+00:00,188.9633333333333,,
45,45.0,DEU,2020-07-01,-0.09416196,45.0,2020-07-31 00:00:00+00:00,208.805,,
46,46.0,DEU,2020-08-01,0.0,46.0,2020-08-31 00:00:00+00:00,313.6033333333333,,
47,47.0,DEU,2020-09-01,-0.1886792,47.0,2020-09-30 00:00:00+00:00,283.5833333333333,,
48,48.0,DEU,2020-10-01,-0.1885014,48.0,2020-10-31 00:00:00+00:00,291.2966666666667,,
49,49.0,DEU,2020-11-01,-0.2849003,49.0,2020-11-30 00:00:00+00:00,370.77333333333337,,
50,50.0,DEU,2020-12-01,-0.2835539,50.0,2020-12-31 00:00:00+00:00,481.10666666666674,,
51,51.0,DEU,2021-01-01,1.045627,51.0,2021-01-31 00:00:00+00:00,908.4066666666665,,
52,52.0,DEU,2021-02-01,1.325758,52.0,2021-02-28 00:00:00+00:00,1186.0933333333335,,
53,53.0,DEU,2021-03-01,1.7029330000000005,53.0,2021-03-31 00:00:00+00:00,1279.45,,
54,54.0,DEU,2021-04-01,1.979265,54.0,2021-04-30 00:00:00+00:00,1684.03,,
55,55.0,DEU,2021-05-01,2.54717,55.0,2021-05-31 00:00:00+00:00,2251.036666666667,,
56,56.0,DEU,2021-06-01,2.345216,56.0,2021-06-30 00:00:00+00:00,1643.5866666666668,,
57,57.0,DEU,2021-07-01,3.770028,57.0,2021-07-31 00:00:00+00:00,1519.46,,
58,58.0,DEU,2021-08-01,3.867924,58.0,2021-08-31 00:00:00+00:00,2253.7966666666666,,
59,59.0,DEU,2021-09-01,4.064272,59.0,2021-09-30 00:00:00+00:00,2480.56,,
60,60.0,DEU,2021-10-01,4.532578,60.0,2021-10-31 00:00:00+00:00,2729.0533333333333,,
61,61.0,DEU,2021-11-01,5.238095,61.0,2021-11-30 00:00:00+00:00,3360.0066666666667,,
0,,,,,,,,1.5080965266003288,6.7098933333333335
1,,,,,,,,1.5026863781399442,10.066546760093427
2,,,,,,,,1.4973161703919855,13.42320018685352
3,,,,,,,,1.4919858379222501,16.779853613613614
4,,,,,,,,1.486695315296535,20.136507040373708
5,,,,,,,,1.4814445370806373,23.4931604671338
6,,,,,,,,1.476233437840354,26.849813893893895
7,,,,,,,,1.4710619521414827,30.20646732065399
8,,,,,,,,1.4659300145498202,33.56312074741408
9,,,,,,,,1.4608375596311636,36.91977417417418
10,,,,,,,,1.4557845219513101,40.27642760093427
11,,,,,,,,1.4507708360760572,43.63308102769437
12,,,,,,,,1.4457964365712013,46.98973445445446
13,,,,,,,,1.4408612580025402,50.34638788121455
14,,,,,,,,1.4359652349358705,53.703041307974644
15,,,,,,,,1.4311083019369897,57.05969473473474
16,,,,,,,,1.426290393571695,60.41634816149483
17,,,,,,,,1.4215114444057833,63.77300158825492
18,,,,,,,,1.4167713890050517,67.12965501501502
19,,,,,,,,1.4120701619352976,70.48630844177512
20,,,,,,,,1.4074076977623178,73.84296186853521
21,,,,,,,,1.4027839310519097,77.1996152952953
22,,,,,,,,1.3981987963698703,80.55626872205539
23,,,,,,,,1.3936522282819968,83.91292214881548
24,,,,,,,,1.3891441613540862,87.26957557557557
25,,,,,,,,1.384674530151936,90.62622900233566
26,,,,,,,,1.380243269241343,93.98288242909575
27,,,,,,,,1.3758503131881044,97.33953585585587
28,,,,,,,,1.3714955965580173,100.69618928261596
29,,,,,,,,1.367179053916879,104.05284270937605
30,,,,,,,,1.3629006198304865,107.40949613613614
31,,,,,,,,1.358660228864637,110.76614956289623
32,,,,,,,,1.3544578155851275,114.12280298965632
33,,,,,,,,1.3502933145577554,117.47945641641641
34,,,,,,,,1.3461666603483176,120.8361098431765
35,,,,,,,,1.342077787522611,124.19276326993662
36,,,,,,,,1.3380266306464335,127.54941669669671
37,,,,,,,,1.3340131242855815,130.9060701234568
38,,,,,,,,1.3300372030058525,134.2627235502169
39,,,,,,,,1.3260988013730437,137.61937697697698
40,,,,,,,,1.3221978539529518,140.97603040373707
41,,,,,,,,1.3183342953113744,144.33268383049716
42,,,,,,,,1.3145080600141084,147.68933725725725
43,,,,,,,,1.310719082626951,151.04599068401734
44,,,,,,,,1.3069672977156992,154.40264411077746
45,,,,,,,,1.3032526398461504,157.75929753753755
46,,,,,,,,1.2995750435841016,161.11595096429764
47,,,,,,,,1.29593444349535,164.47260439105773
48,,,,,,,,1.2923307741456924,167.82925781781782
49,,,,,,,,1.2887639701009264,171.1859112445779
50,,,,,,,,1.2852339659268488,174.542564671338
51,,,,,,,,1.281740696189257,177.8992180980981
52,,,,,,,,1.2782840954539478,181.25587152485818
53,,,,,,,,1.2748640982867188,184.6125249516183
54,,,,,,,,1.2714806392533666,187.9691783783784
55,,,,,,,,1.2681336529196887,191.32583180513848
56,,,,,,,,1.2648230738514823,194.68248523189857
57,,,,,,,,1.2615488366145442,198.03913865865866
58,,,,,,,,1.258310875774672,201.39579208541875
59,,,,,,,,1.2551091258976623,204.75244551217884
60,,,,,,,,1.2519435215493124,208.10909893893896
61,,,,,,,,1.2488139972954198,211.46575236569905
62,,,,,,,,1.2457204877017811,214.82240579245914
63,,,,,,,,1.242662927334194,218.17905921921923
64,,,,,,,,1.239641250758455,221.53571264597932
65,,,,,,,,1.2366553925403618,224.8923660727394
66,,,,,,,,1.233705287245711,228.2490194994995
67,,,,,,,,1.2307908694403005,231.6056729262596
68,,,,,,,,1.2279120736899265,234.96232635301968
69,,,,,,,,1.2250688345603868,238.3189797797798
70,,,,,,,,1.2222610866174783,241.67563320653989
71,,,,,,,,1.2194887644269983,245.03228663329998
72,,,,,,,,1.2167518025547437,248.38894006006007
73,,,,,,,,1.2140501355665116,251.74559348682016
74,,,,,,,,1.2113836980280994,255.10224691358025
75,,,,,,,,1.2087524245053043,258.45890034034034
76,,,,,,,,1.2061562495639229,261.8155537671005
77,,,,,,,,1.2035951077697529,265.1722071938606
78,,,,,,,,1.2010689336885911,268.52886062062066
79,,,,,,,,1.198577661886235,271.88551404738075
80,,,,,,,,1.1961212269284813,275.24216747414084
81,,,,,,,,1.1936995633811274,278.59882090090093
82,,,,,,,,1.1913126058099701,281.955474327661
83,,,,,,,,1.188960288780807,285.3121277544211
84,,,,,,,,1.186642546859435,288.6687811811812
85,,,,,,,,1.1843593146116516,292.0254346079413
86,,,,,,,,1.1821105266032532,295.3820880347014
87,,,,,,,,1.1798961174000373,298.7387414614615
88,,,,,,,,1.177716021567801,302.0953948882216
89,,,,,,,,1.1755701736723418,305.4520483149817
90,,,,,,,,1.1734585082794564,308.8087017417418
91,,,,,,,,1.1713809599549423,312.1653551685019
92,,,,,,,,1.169337463264596,315.522008595262
93,,,,,,,,1.1673279527742153,318.87866202202207
94,,,,,,,,1.1653523630495972,322.23531544878216
95,,,,,,,,1.1634106286565387,325.59196887554225
96,,,,,,,,1.1615026841608367,328.94862230230234
97,,,,,,,,1.1596284641282888,332.30527572906243
98,,,,,,,,1.1577879031246918,335.6619291558225
99,,,,,,,,1.155980935715843,339.0185825825826
100,,,,,,,,1.1542074964675393,342.3752360093427
101,,,,,,,,1.1524675199455783,345.7318894361028
102,,,,,,,,1.1507609407157569,349.0885428628629
103,,,,,,,,1.1490876933438718,352.44519628962297
104,,,,,,,,1.147447712395721,355.80184971638306
105,,,,,,,,1.145840932437101,359.1585031431432
106,,,,,,,,1.144267288033809,362.5151565699033
107,,,,,,,,1.1427267137516424,365.8718099966634
108,,,,,,,,1.141219144156398,369.2284634234235
109,,,,,,,,1.139744513813873,372.58511685018357
110,,,,,,,,1.138302757289865,375.94177027694366
111,,,,,,,,1.1368938091501706,379.29842370370375
112,,,,,,,,1.135517603960587,382.65507713046384
113,,,,,,,,1.1341740762869117,386.0117305572239
114,,,,,,,,1.1328631606949413,389.368383983984
115,,,,,,,,1.1315847917504733,392.7250374107441
116,,,,,,,,1.130338904019305,396.0816908375042
117,,,,,,,,1.1291254320672333,399.4383442642643
118,,,,,,,,1.1279443104600548,402.7949976910244
119,,,,,,,,1.1267954737635677,406.15165111778447
120,,,,,,,,1.1256788565435683,409.5083045445446
121,,,,,,,,1.1245943933658542,412.8649579713047
122,,,,,,,,1.1235420187962222,416.2216113980648
123,,,,,,,,1.1225216674004697,419.5782648248249
124,,,,,,,,1.1215332737443937,422.934918251585
125,,,,,,,,1.1205767723937914,426.29157167834506
126,,,,,,,,1.11965209791446,429.64822510510515
127,,,,,,,,1.1187591848721965,433.00487853186524
128,,,,,,,,1.117897967832798,436.36153195862533
129,,,,,,,,1.1170683813620617,439.7181853853854
130,,,,,,,,1.1162703600257848,443.0748388121455
131,,,,,,,,1.1155038383897642,446.4314922389056
132,,,,,,,,1.1147687510197974,449.7881456656657
133,,,,,,,,1.1140650324816814,453.1447990924258
134,,,,,,,,1.1133926173412132,456.5014525191859
135,,,,,,,,1.11275144016419,459.85810594594597
136,,,,,,,,1.1121414355164092,463.21475937270606
137,,,,,,,,1.1115625379636673,466.5714127994662
138,,,,,,,,1.1110146820717621,469.9280662262263
139,,,,,,,,1.1104978024064904,473.2847196529864
140,,,,,,,,1.1100118335336493,476.6413730797465
141,,,,,,,,1.1095567100190362,479.99802650650656
142,,,,,,,,1.109132366428448,483.35467993326665
143,,,,,,,,1.108738737327682,486.71133336002674
144,,,,,,,,1.108375757282535,490.06798678678683
145,,,,,,,,1.1080433608588045,493.4246402135469
146,,,,,,,,1.1077414826222876,496.781293640307
147,,,,,,,,1.1074700571387812,500.1379470670671
148,,,,,,,,1.1072290189740828,503.4946004938272
149,,,,,,,,1.107018302693989,506.8512539205873
150,,,,,,,,1.1068378428642975,510.2079073473474
151,,,,,,,,1.106687574050805,513.5645607741075
152,,,,,,,,1.106567430819309,516.9212142008676
153,,,,,,,,1.1064773477356065,520.2778676276276
154,,,,,,,,1.1064172593654944,523.6345210543877
155,,,,,,,,1.10638710027477,526.9911744811478
156,,,,,,,,1.1063868050292305,530.3478279079079
157,,,,,,,,1.1064163081946732,533.704481334668
158,,,,,,,,1.1064755443368948,537.0611347614281
159,,,,,,,,1.1065644480216927,540.4177881881882
160,,,,,,,,1.1066829538148641,543.7744416149483
161,,,,,,,,1.106830996282206,547.1310950417084
162,,,,,,,,1.1070085099895155,550.4877484684685
163,,,,,,,,1.10721542950259,553.8444018952285
164,,,,,,,,1.1074516893872262,557.2010553219886
165,,,,,,,,1.1077172242092217,560.5577087487487
166,,,,,,,,1.108011968534373,563.9143621755088
167,,,,,,,,1.1083358569284782,567.2710156022689
168,,,,,,,,1.1086888239573338,570.627669029029
169,,,,,,,,1.1090708041867368,573.9843224557891
170,,,,,,,,1.1094817321824846,577.3409758825492
171,,,,,,,,1.1099215425103741,580.6976293093093
172,,,,,,,,1.110390169736203,584.0542827360694
173,,,,,,,,1.1108875484257679,587.4109361628294
174,,,,,,,,1.1114136131448658,590.7675895895895
175,,,,,,,,1.1119682984592947,594.1242430163496
176,,,,,,,,1.1125515389348508,597.4808964431098
177,,,,,,,,1.1131632691373317,600.8375498698699
178,,,,,,,,1.1138034236325345,604.19420329663
179,,,,,,,,1.114471936986256,607.5508567233901
180,,,,,,,,1.1151687437642939,610.9075101501502
181,,,,,,,,1.115893778532445,614.2641635769103
182,,,,,,,,1.116646975856506,617.6208170036704
183,,,,,,,,1.117428270302275,620.9774704304305
184,,,,,,,,1.1182375964355487,624.3341238571905
185,,,,,,,,1.119074888822124,627.6907772839506
186,,,,,,,,1.1199400820277983,631.0474307107107
187,,,,,,,,1.1208331106183687,634.4040841374708
188,,,,,,,,1.121753909159632,637.7607375642309
189,,,,,,,,1.1227024122173859,641.117390990991
190,,,,,,,,1.1236785543574273,644.4740444177511
191,,,,,,,,1.124682270145553,647.8306978445112
192,,,,,,,,1.1257134941475606,651.1873512712713
193,,,,,,,,1.1267721609292471,654.5440046980314
194,,,,,,,,1.1278582050564099,657.9006581247914
195,,,,,,,,1.1289715610948452,661.2573115515515
196,,,,,,,,1.130112163610351,664.6139649783116
197,,,,,,,,1.1312799471687243,667.9706184050717
198,,,,,,,,1.1324748463357621,671.3272718318318
199,,,,,,,,1.1336967956772614,674.6839252585919
200,,,,,,,,1.13494572975902,678.040578685352
201,,,,,,,,1.1362215831468343,681.3972321121121
202,,,,,,,,1.1375242904065015,684.7538855388722
203,,,,,,,,1.1388537861038188,688.1105389656323
204,,,,,,,,1.140210004804584,691.4671923923923
205,,,,,,,,1.141592881074593,694.8238458191524
206,,,,,,,,1.143002349479644,698.1804992459125
207,,,,,,,,1.144438344585534,701.5371526726726
208,,,,,,,,1.1459008009580596,704.8938060994327
209,,,,,,,,1.147389653163018,708.2504595261929
210,,,,,,,,1.1489048357662068,711.607112952953
211,,,,,,,,1.150446283333423,714.9637663797131
212,,,,,,,,1.1520139304304635,718.3204198064732
213,,,,,,,,1.1536077116231258,721.6770732332333
214,,,,,,,,1.1552275614772065,725.0337266599934
215,,,,,,,,1.1568734145585031,728.3903800867535
216,,,,,,,,1.1585452054328127,731.7470335135135
217,,,,,,,,1.1602428686659323,735.1036869402736
218,,,,,,,,1.1619663388236594,738.4603403670337
219,,,,,,,,1.1637155504717909,741.8169937937938
220,,,,,,,,1.165490438176124,745.1736472205539
221,,,,,,,,1.167290936502455,748.530300647314
222,,,,,,,,1.1691169800165824,751.8869540740741
223,,,,,,,,1.170968503284303,755.2436075008342
224,,,,,,,,1.1728454408714128,758.6002609275943
225,,,,,,,,1.1747477273437104,761.9569143543544
226,,,,,,,,1.176675297266992,765.3135677811144
227,,,,,,,,1.1786280852070552,768.6702212078745
228,,,,,,,,1.180606025729697,772.0268746346346
229,,,,,,,,1.1826090534007148,775.3835280613947
230,,,,,,,,1.184637102785905,778.7401814881548
231,,,,,,,,1.1866901084510657,782.0968349149149
232,,,,,,,,1.1887680049619929,785.453488341675
233,,,,,,,,1.190870726884485,788.8101417684351
234,,,,,,,,1.1929982087843383,792.1667951951952
235,,,,,,,,1.19515038522735,795.5234486219553
236,,,,,,,,1.1973271907793173,798.8801020487153
237,,,,,,,,1.1995285600060377,802.2367554754754
238,,,,,,,,1.2017544274733079,805.5934089022355
239,,,,,,,,1.204004727746925,808.9500623289956
240,,,,,,,,1.2062793953926867,812.3067157557558
241,,,,,,,,1.2085783649763895,815.6633691825159
242,,,,,,,,1.2109015710638307,819.020022609276
243,,,,,,,,1.213248948220808,822.3766760360361
244,,,,,,,,1.2156204310131173,825.7333294627962
245,,,,,,,,1.2180159540065572,829.0899828895563
246,,,,,,,,1.2204354517669238,832.4466363163164
247,,,,,,,,1.2228788588600146,835.8032897430764
248,,,,,,,,1.2253461098516267,839.1599431698365
249,,,,,,,,1.2278371393075571,842.5165965965966
250,,,,,,,,1.2303518817936032,845.8732500233567
251,,,,,,,,1.2328902718755619,849.2299034501168
252,,,,,,,,1.2354522441192304,852.5865568768769
253,,,,,,,,1.2380377330904062,855.943210303637
254,,,,,,,,1.2406466733548862,859.2998637303971
255,,,,,,,,1.2432789994784668,862.6565171571572
256,,,,,,,,1.2459346460269463,866.0131705839173
257,,,,,,,,1.2486135475661213,869.3698240106773
258,,,,,,,,1.2513156386617885,872.7264774374374
259,,,,,,,,1.2540408538797458,876.0831308641975
260,,,,,,,,1.25678912778579,879.4397842909576
261,,,,,,,,1.2595603949457184,882.7964377177177
262,,,,,,,,1.262354589925328,886.1530911444778
