,Unnamed: 0,LOCATION,TIME,Germany_inflation_rate,index,time_close,ETH_closing_price,yfit,xfit
263,,,,,,,,1.2651716472904158,889.5097445712379
264,,,,,,,,1.2680115016067788,892.866397997998
265,,,,,,,,1.2708740874402147,896.2230514247581
266,,,,,,,,1.2737593393565203,899.5797048515182
267,,,,,,,,1.2766671919214927,902.9363582782782
268,,,,,,,,1.2795975797009291,906.2930117050383
269,,,,,,,,1.2825504372606265,909.6496651317984
270,,,,,,,,1.2855256991663826,913.0063185585585
271,,,,,,,,1.2885232999839937,916.3629719853186
272,,,,,,,,1.2915431742792574,919.7196254120787
273,,,,,,,,1.2945852566179712,923.0762788388389
274,,,,,,,,1.2976494815659314,926.432932265599
275,,,,,,,,1.3007357836889355,929.7895856923591
276,,,,,,,,1.303844097552781,933.1462391191192
277,,,,,,,,1.3069743577232644,936.5028925458793
278,,,,,,,,1.3101264987661831,939.8595459726394
279,,,,,,,,1.3133004552473346,943.2161993993994
280,,,,,,,,1.3164961617325157,946.5728528261595
281,,,,,,,,1.3197135527875232,949.9295062529196
282,,,,,,,,1.3229525629781551,953.2861596796797
283,,,,,,,,1.3262131268702075,956.6428131064398
284,,,,,,,,1.3294951790294782,959.9994665331999
285,,,,,,,,1.3327986540217647,963.35611995996
286,,,,,,,,1.3361234864128633,966.7127733867201
287,,,,,,,,1.3394696107685713,970.0694268134802
288,,,,,,,,1.3428369616546862,973.4260802402403
289,,,,,,,,1.346225473637005,976.7827336670003
290,,,,,,,,1.3496350812813245,980.1393870937604
291,,,,,,,,1.353065719153442,983.4960405205205
292,,,,,,,,1.3565173218191553,986.8526939472806
293,,,,,,,,1.3599898238442607,990.2093473740407
294,,,,,,,,1.3634831597945554,993.5660008008008
295,,,,,,,,1.366997264235837,996.9226542275609
296,,,,,,,,1.3705320717339025,1000.279307654321
297,,,,,,,,1.3740875168545486,1003.6359610810811
298,,,,,,,,1.377663534163573,1006.9926145078412
299,,,,,,,,1.3812600582267724,1010.3492679346012
300,,,,,,,,1.3848770236099444,1013.7059213613613
301,,,,,,,,1.3885143648788856,1017.0625747881214
302,,,,,,,,1.3921720165993936,1020.4192282148815
303,,,,,,,,1.3958499133372653,1023.7758816416416
304,,,,,,,,1.3995479896582979,1027.132535068402
305,,,,,,,,1.4032661801282886,1030.489188495162
306,,,,,,,,1.4070044193130342,1033.845841921922
307,,,,,,,,1.4107626417783317,1037.202495348682
308,,,,,,,,1.4145407820899794,1040.5591487754423
309,,,,,,,,1.4183387748137732,1043.9158022022023
310,,,,,,,,1.4221565545155106,1047.2724556289625
311,,,,,,,,1.4259940557609887,1050.6291090557224
312,,,,,,,,1.4298512131160055,1053.9857624824826
313,,,,,,,,1.4337279611463565,1057.3424159092426
314,,,,,,,,1.43762423441784,1060.6990693360028
315,,,,,,,,1.4415399674962532,1064.0557227627628
316,,,,,,,,1.445475094947393,1067.412376189523
317,,,,,,,,1.4494295513370556,1070.769029616283
318,,,,,,,,1.4534032712310399,1074.1256830430432
319,,,,,,,,1.4573961891951412,1077.4823364698032
320,,,,,,,,1.4614082397951582,1080.8389898965634
321,,,,,,,,1.4654393575968874,1084.1956433233236
322,,,,,,,,1.4694894771661253,1087.5522967500835
323,,,,,,,,1.47355853306867,1090.9089501768437
324,,,,,,,,1.477646459870318,1094.2656036036037
325,,,,,,,,1.481753192136867,1097.622257030364
326,,,,,,,,1.4858786644341138,1100.978910457124
327,,,,,,,,1.4900228113278555,1104.335563883884
328,,,,,,,,1.4941855673838897,1107.692217310644
329,,,,,,,,1.4983668671680126,1111.0488707374043
330,,,,,,,,1.5025666452460216,1114.4055241641643
331,,,,,,,,1.506784836183715,1117.7621775909245
332,,,,,,,,1.5110213745468883,1121.1188310176844
333,,,,,,,,1.5152761949013402,1124.4754844444446
334,,,,,,,,1.5195492318128665,1127.8321378712046
335,,,,,,,,1.5238404198472655,1131.1887912979648
336,,,,,,,,1.5281496935703325,1134.5454447247248
337,,,,,,,,1.5324769875478668,1137.902098151485
338,,,,,,,,1.5368222363456636,1141.258751578245
339,,,,,,,,1.5411853745295219,1144.6154050050052
340,,,,,,,,1.5455663366652377,1147.9720584317652
341,,,,,,,,1.5499650573186086,1151.3287118585254
342,,,,,,,,1.5543814710554311,1154.6853652852853
343,,,,,,,,1.5588155124415028,1158.0420187120455
344,,,,,,,,1.5632671160426204,1161.3986721388055
345,,,,,,,,1.567736216424582,1164.7553255655657
346,,,,,,,,1.572222748153184,1168.1119789923257
347,,,,,,,,1.5767266457942235,1171.468632419086
348,,,,,,,,1.5812478439134978,1174.8252858458459
349,,,,,,,,1.5857862770768045,1178.181939272606
350,,,,,,,,1.5903418798499402,1181.538592699366
351,,,,,,,,1.5949145867987025,1184.8952461261263
352,,,,,,,,1.5995043324888873,1188.2518995528865
353,,,,,,,,1.6041110514862924,1191.6085529796464
354,,,,,,,,1.608734678356716,1194.9652064064067
355,,,,,,,,1.6133751476659535,1198.3218598331666
356,,,,,,,,1.618032393979804,1201.6785132599268
357,,,,,,,,1.6227063518640625,1205.0351666866868
358,,,,,,,,1.6273969558845278,1208.391820113447
359,,,,,,,,1.6321041406069965,1211.748473540207
360,,,,,,,,1.6368278405972647,1215.1051269669672
361,,,,,,,,1.6415679904211313,1218.4617803937272
362,,,,,,,,1.646324524644393,1221.8184338204874
363,,,,,,,,1.6510973778328453,1225.1750872472473
364,,,,,,,,1.6558864845522872,1228.5317406740076
365,,,,,,,,1.6606917793685152,1231.8883941007675
366,,,,,,,,1.6655131968473265,1235.2450475275277
367,,,,,,,,1.670350671554518,1238.6017009542877
368,,,,,,,,1.6752041380558869,1241.958354381048
369,,,,,,,,1.680073530917231,1245.315007807808
370,,,,,,,,1.684958784704347,1248.671661234568
371,,,,,,,,1.689859833983031,1252.028314661328
372,,,,,,,,1.694776613319082,1255.3849680880883
373,,,,,,,,1.6997090572782951,1258.7416215148482
374,,,,,,,,1.7046571004264697,1262.0982749416085
375,,,,,,,,1.709620677329401,1265.4549283683684
376,,,,,,,,1.7145997225528877,1268.8115817951286
377,,,,,,,,1.7195941706627258,1272.1682352218886
378,,,,,,,,1.7246039562247122,1275.5248886486488
379,,,,,,,,1.7296290138046448,1278.8815420754088
380,,,,,,,,1.7346692779683208,1282.238195502169
381,,,,,,,,1.7397246832815372,1285.594848928929
382,,,,,,,,1.744795164310091,1288.9515023556892
383,,,,,,,,1.7498806556197792,1292.3081557824491
384,,,,,,,,1.754981091776399,1295.6648092092094
385,,,,,,,,1.7600964073457475,1299.0214626359696
386,,,,,,,,1.765226536893622,1302.3781160627295
387,,,,,,,,1.7703714149858196,1305.7347694894897
388,,,,,,,,1.7755309761881375,1309.0914229162497
389,,,,,,,,1.780705155066373,1312.44807634301
390,,,,,,,,1.785893886186323,1315.80472976977
391,,,,,,,,1.7910971041137842,1319.16138319653
392,,,,,,,,1.7963147434145543,1322.51803662329
393,,,,,,,,1.8015467386544304,1325.8746900500503
394,,,,,,,,1.8067930243992094,1329.2313434768103
395,,,,,,,,1.812053535214689,1332.5879969035705
396,,,,,,,,1.8173282056666655,1335.9446503303304
397,,,,,,,,1.8226169703209367,1339.3013037570906
398,,,,,,,,1.8279197637432991,1342.6579571838506
399,,,,,,,,1.8332365204995502,1346.0146106106108
400,,,,,,,,1.838567175155487,1349.3712640373708
401,,,,,,,,1.8439116622769072,1352.727917464131
402,,,,,,,,1.849269916429608,1356.084570890891
403,,,,,,,,1.8546418721793854,1359.4412243176512
404,,,,,,,,1.8600274640920367,1362.7978777444112
405,,,,,,,,1.8654266267333608,1366.1545311711714
406,,,,,,,,1.8708392946691526,1369.5111845979313
407,,,,,,,,1.87626540246521,1372.8678380246915
408,,,,,,,,1.8817048846873303,1376.2244914514515
409,,,,,,,,1.8871576759013118,1379.5811448782117
410,,,,,,,,1.8926237106729495,1382.9377983049717
411,,,,,,,,1.8981029235680424,1386.294451731732
412,,,,,,,,1.9035952491523858,1389.6511051584919
413,,,,,,,,1.9091006219917783,1393.007758585252
414,,,,,,,,1.9146189766520163,1396.364412012012
415,,,,,,,,1.9201502476988976,1399.7210654387723
416,,,,,,,,1.9256943696982185,1403.0777188655322
417,,,,,,,,1.9312512772157764,1406.4343722922924
418,,,,,,,,1.9368209048173692,1409.7910257190526
419,,,,,,,,1.9424031870687932,1413.1476791458126
420,,,,,,,,1.947998058535845,1416.5043325725728
421,,,,,,,,1.9536054537843233,1419.8609859993328
422,,,,,,,,1.9592253073800243,1423.217639426093
423,,,,,,,,1.9648575538887452,1426.574292852853
424,,,,,,,,1.9705021278762833,1429.9309462796132
425,,,,,,,,1.976158963908435,1433.2875997063732
426,,,,,,,,1.9818279965509988,1436.6442531331334
427,,,,,,,,1.9875091603697708,1440.0009065598933
428,,,,,,,,1.993202389930549,1443.3575599866535
429,,,,,,,,1.9989076197991291,1446.7142134134135
430,,,,,,,,2.00462478454131,1450.0708668401737
431,,,,,,,,2.010353818722886,1453.4275202669337
432,,,,,,,,2.016094656909658,1456.784173693694
433,,,,,,,,2.0218472336674207,1460.1408271204539
434,,,,,,,,2.027611483561972,1463.497480547214
435,,,,,,,,2.0333873411591092,1466.854133973974
436,,,,,,,,2.0391747410246284,1470.2107874007343
437,,,,,,,,2.0449736177243274,1473.5674408274942
438,,,,,,,,2.050783905824005,1476.9240942542544
439,,,,,,,,2.0566055398894543,1480.2807476810144
440,,,,,,,,2.0624384544864762,1483.6374011077746
441,,,,,,,,2.0682825841808663,1486.9940545345346
442,,,,,,,,2.0741378635384224,1490.3507079612948
443,,,,,,,,2.080004227124941,1493.7073613880548
444,,,,,,,,2.0858816095062185,1497.064014814815
445,,,,,,,,2.0917699452480534,1500.420668241575
446,,,,,,,,2.0976691689162426,1503.7773216683352
447,,,,,,,,2.103579215076583,1507.1339750950951
448,,,,,,,,2.109500018294873,1510.4906285218553
449,,,,,,,,2.1154315131369064,1513.8472819486155
450,,,,,,,,2.1213736341684832,1517.2039353753755
451,,,,,,,,2.127326315955399,1520.5605888021357
452,,,,,,,,2.133289493063452,1523.9172422288957
453,,,,,,,,2.1392631000584386,1527.273895655656
454,,,,,,,,2.145247071506158,1530.6305490824159
455,,,,,,,,2.151241341972405,1533.987202509176
456,,,,,,,,2.1572458460229766,1537.343855935936
457,,,,,,,,2.163260518223672,1540.7005093626963
458,,,,,,,,2.1692852931402857,1544.0571627894562
459,,,,,,,,2.175320105338618,1547.4138162162164
460,,,,,,,,2.1813648893844624,1550.7704696429764
461,,,,,,,,2.1874195798436187,1554.1271230697366
462,,,,,,,,2.193484111281883,1557.4837764964966
463,,,,,,,,2.1995584182650534,1560.8404299232568
464,,,,,,,,2.205642435358924,1564.1970833500168
465,,,,,,,,2.2117360971292968,1567.553736776777
466,,,,,,,,2.2178393381419657,1570.910390203537
467,,,,,,,,2.223952092962728,1574.2670436302972
468,,,,,,,,2.2300742961573823,1577.6236970570571
469,,,,,,,,2.236205882291724,1580.9803504838173
470,,,,,,,,2.2423467859315513,1584.3370039105773
471,,,,,,,,2.24849694164266,1587.6936573373375
472,,,,,,,,2.2546562839908493,1591.0503107640975
473,,,,,,,,2.260824747541915,1594.4069641908577
474,,,,,,,,2.2670022668616543,1597.7636176176177
475,,,,,,,,2.273188776515866,1601.120271044378
476,,,,,,,,2.2793842110703446,1604.4769244711379
477,,,,,,,,2.285588505090889,1607.833577897898
478,,,,,,,,2.291801593143295,1611.190231324658
479,,,,,,,,2.2980234097933607,1614.5468847514182
480,,,,,,,,2.3042538896068843,1617.9035381781785
481,,,,,,,,2.31049296714966,1621.2601916049384
482,,,,,,,,2.3167405769874874,1624.6168450316986
483,,,,,,,,2.322996653686163,1627.9734984584586
484,,,,,,,,2.3292611318114833,1631.3301518852188
485,,,,,,,,2.335533945929246,1634.6868053119788
486,,,,,,,,2.3418150306052485,1638.043458738739
487,,,,,,,,2.3481043204052874,1641.400112165499
488,,,,,,,,2.3544017498951613,1644.7567655922592
489,,,,,,,,2.3607072536406646,1648.1134190190191
490,,,,,,,,2.367020766207596,1651.4700724457794
491,,,,,,,,2.373342222161752,1654.8267258725393
492,,,,,,,,2.3796715560689314,1658.1833792992995
493,,,,,,,,2.38600870249493,1661.5400327260595
494,,,,,,,,2.3923535960055453,1664.8966861528197
495,,,,,,,,2.398706171166574,1668.2533395795797
496,,,,,,,,2.4050663625438133,1671.60999300634
497,,,,,,,,2.411434104703061,1674.9666464330999
498,,,,,,,,2.417809332210113,1678.32329985986
499,,,,,,,,2.424191979630768,1681.67995328662
500,,,,,,,,2.430581981530823,1685.0366067133803
501,,,,,,,,2.436979272476073,1688.3932601401402
502,,,,,,,,2.4433837870323174,1691.7499135669004
503,,,,,,,,2.449795459765352,1695.1065669936604
504,,,,,,,,2.4562142252409753,1698.4632204204206
505,,,,,,,,2.462640018024983,1701.8198738471806
506,,,,,,,,2.469072772683174,1705.1765272739408
507,,,,,,,,2.4755124237813426,1708.5331807007008
508,,,,,,,,2.481958905885289,1711.889834127461
509,,,,,,,,2.488412153560809,1715.246487554221
510,,,,,,,,2.4948721013736987,1718.6031409809812
511,,,,,,,,2.501338683889756,1721.9597944077411
512,,,,,,,,2.5078118356747803,1725.3164478345013
513,,,,,,,,2.514291491294566,1728.6731012612615
514,,,,,,,,2.5207775853149093,1732.0297546880215
515,,,,,,,,2.5272700523016107,1735.3864081147817
516,,,,,,,,2.533768826820465,1738.7430615415417
517,,,,,,,,2.5402738434372703,1742.099714968302
518,,,,,,,,2.5467850367178224,1745.4563683950619
519,,,,,,,,2.55330234122792,1748.813021821822
520,,,,,,,,2.5598256915333604,1752.169675248582
521,,,,,,,,2.5663550221999385,1755.5263286753423
522,,,,,,,,2.572890267793454,1758.8829821021022
523,,,,,,,,2.5794313628797028,1762.2396355288624
524,,,,,,,,2.5859782420244812,1765.5962889556224
525,,,,,,,,2.5925308397935902,1768.9529423823826
526,,,,,,,,2.5990890907528215,1772.3095958091426
527,,,,,,,,2.6056529294679764,1775.6662492359028
528,,,,,,,,2.6122222905048478,1779.0229026626628
529,,,,,,,,2.618797108429238,1782.379556089423
530,,,,,,,,2.625377317806941,1785.736209516183
531,,,,,,,,2.6319628532037544,1789.0928629429432
532,,,,,,,,2.638553649185475,1792.4495163697031
533,,,,,,,,2.645149640317902,1795.8061697964633
534,,,,,,,,2.65175076116683,1799.1628232232233
535,,,,,,,,2.658356946298057,1802.5194766499835
536,,,,,,,,2.66496813027738,1805.8761300767435
537,,,,,,,,2.671584247670596,1809.2327835035037
538,,,,,,,,2.678205233043503,1812.5894369302637
539,,,,,,,,2.684831020961897,1815.9460903570239
540,,,,,,,,2.6914615459915776,1819.3027437837839
541,,,,,,,,2.698096742698339,1822.659397210544
542,,,,,,,,2.7047365456479797,1826.016050637304
543,,,,,,,,2.7113808894062954,1829.3727040640642
544,,,,,,,,2.7180297085390848,1832.7293574908242
545,,,,,,,,2.7246829376121457,1836.0860109175844
546,,,,,,,,2.7313405111912745,1839.4426643443446
547,,,,,,,,2.7380023638422664,1842.7993177711046
548,,,,,,,,2.744668430130922,1846.1559711978648
549,,,,,,,,2.7513386446230337,1849.5126246246248
550,,,,,,,,2.758012941884404,1852.869278051385
551,,,,,,,,2.764691256480827,1856.225931478145
552,,,,,,,,2.7713735229780996,1859.5825849049052
553,,,,,,,,2.7780596759420204,1862.9392383316651
554,,,,,,,,2.7847496499383864,1866.2958917584253
555,,,,,,,,2.7914433795329936,1869.6525451851853
556,,,,,,,,2.79814079929164,1873.0091986119455
557,,,,,,,,2.804841843780121,1876.3658520387055
558,,,,,,,,2.811546447564238,1879.7225054654657
559,,,,,,,,2.8182545452097827,1883.0791588922257
560,,,,,,,,2.8249660712825557,1886.4358123189859
561,,,,,,,,2.831680960348355,1889.7924657457459
562,,,,,,,,2.838399146972974,1893.149119172506
563,,,,,,,,2.845120565722212,1896.505772599266
564,,,,,,,,2.851845151161866,1899.8624260260262
565,,,,,,,,2.858572837857734,1903.2190794527862
566,,,,,,,,2.8653035603756125,1906.5757328795464
567,,,,,,,,2.872037253281297,1909.9323863063064
568,,,,,,,,2.878773851140587,1913.2890397330666
569,,,,,,,,2.885513288519279,1916.6456931598266
570,,,,,,,,2.892255499983169,1920.0023465865868
571,,,,,,,,2.899000420098055,1923.3590000133468
572,,,,,,,,2.905747983429735,1926.715653440107
573,,,,,,,,2.912498124544004,1930.072306866867
574,,,,,,,,2.9192507780066617,1933.4289602936271
575,,,,,,,,2.926005878383503,1936.7856137203871
576,,,,,,,,2.932763360240326,1940.1422671471473
577,,,,,,,,2.9395231581429284,1943.4989205739075
578,,,,,,,,2.9462852066571052,1946.8555740006675
579,,,,,,,,2.953049440348657,1950.2122274274277
580,,,,,,,,2.9598157937833784,1953.5688808541877
581,,,,,,,,2.9665842015270663,1956.9255342809479
582,,,,,,,,2.9733545981455203,1960.2821877077079
583,,,,,,,,2.980126918204533,1963.638841134468
584,,,,,,,,2.986901096269907,1966.995494561228
585,,,,,,,,2.993677066907436,1970.3521479879882
586,,,,,,,,3.0004547646829165,1973.7088014147482
587,,,,,,,,3.0072341241621503,1977.0654548415084
588,,,,,,,,3.014015079910929,1980.4221082682684
589,,,,,,,,3.0207975664950517,1983.7787616950286
590,,,,,,,,3.027581518480318,1987.1354151217886
591,,,,,,,,3.034366870432522,1990.4920685485488
592,,,,,,,,3.041153556917461,1993.8487219753088
593,,,,,,,,3.047941512500935,1997.205375402069
594,,,,,,,,3.054730671748736,2000.562028828829
595,,,,,,,,3.0615209692266667,2003.9186822555891
596,,,,,,,,3.0683123395005207,2007.2753356823491
597,,,,,,,,3.075104717136096,2010.6319891091093
598,,,,,,,,3.081898036699191,2013.9886425358693
599,,,,,,,,3.0886922327556006,2017.3452959626295
600,,,,,,,,3.095487239871124,2020.7019493893895
601,,,,,,,,3.102282992611557,2024.0586028161497
602,,,,,,,,3.1090794255426975,2027.4152562429097
603,,,,,,,,3.115876473230342,2030.7719096696699
604,,,,,,,,3.1226740702402873,2034.1285630964298
605,,,,,,,,3.129472151138332,2037.48521652319
606,,,,,,,,3.136270650490272,2040.84186994995
607,,,,,,,,3.1430695028619056,2044.1985233767102
608,,,,,,,,3.149868642819028,2047.5551768034704
609,,,,,,,,3.156668004927437,2050.9118302302304
610,,,,,,,,3.1634675237529315,2054.2684836569906
611,,,,,,,,3.170267133861306,2057.6251370837504
612,,,,,,,,3.177066769818361,2060.9817905105106
613,,,,,,,,3.183866366189891,2064.3384439372708
614,,,,,,,,3.190665857541693,2067.6950973640305
615,,,,,,,,3.1974651784395656,2071.0517507907907
616,,,,,,,,3.2042642634493053,2074.408404217551
617,,,,,,,,3.211063047136708,2077.765057644311
618,,,,,,,,3.217861464067572,2081.121711071071
619,,,,,,,,3.224659448807696,2084.478364497831
620,,,,,,,,3.2314569359228766,2087.8350179245913
621,,,,,,,,3.238253859978907,2091.1916713513515
622,,,,,,,,3.2450501555415885,2094.5483247781112
623,,,,,,,,3.251845757176717,2097.9049782048714
624,,,,,,,,3.25864059945009,2101.2616316316316
625,,,,,,,,3.2654346169275046,2104.618285058392
626,,,,,,,,3.2722277441747547,2107.9749384851516
627,,,,,,,,3.279019915757644,2111.331591911912
628,,,,,,,,3.2858110662419646,2114.688245338672
