,Unnamed: 0,LOCATION,TIME,USA_inflation_rate,index,time_close,ETH_closing_price,yfit,xfit
0,0.0,USA,2016-10-01,1.635988,0.0,2016-10-31 00:00:00+00:00,9.9355,,
1,1.0,USA,2016-11-01,1.692537,1.0,2016-11-30 00:00:00+00:00,7.975550000000001,,
2,2.0,USA,2016-12-01,2.074622,2.0,2016-12-31 00:00:00+00:00,6.7098933333333335,,
3,3.0,USA,2017-01-01,2.500042,3.0,2017-01-31 00:00:00+00:00,8.442843333333334,,
4,4.0,USA,2017-02-01,2.7379580000000003,4.0,2017-02-28 00:00:00+00:00,10.676926666666667,,
5,5.0,USA,2017-03-01,2.380612,5.0,2017-03-31 00:00:00+00:00,29.256236666666666,,
6,6.0,USA,2017-04-01,2.1996900000000004,6.0,2017-04-30 00:00:00+00:00,43.29828666666666,,
7,7.0,USA,2017-05-01,1.874878,7.0,2017-05-31 00:00:00+00:00,91.30842333333334,,
8,8.0,USA,2017-06-01,1.6334879999999998,8.0,2017-06-30 00:00:00+00:00,234.96738,,
9,9.0,USA,2017-07-01,1.7279779999999998,9.0,2017-07-31 00:00:00+00:00,163.49625333333333,,
10,10.0,USA,2017-08-01,1.938974,10.0,2017-08-31 00:00:00+00:00,227.66631,,
11,11.0,USA,2017-09-01,2.232964,11.0,2017-09-30 00:00:00+00:00,207.005,,
12,12.0,USA,2017-10-01,2.041129,12.0,2017-10-31 00:00:00+00:00,222.31,,
13,13.0,USA,2017-11-01,2.202583,13.0,2017-11-30 00:00:00+00:00,230.16333333333333,,
14,14.0,USA,2017-12-01,2.109082,14.0,2017-12-31 00:00:00+00:00,386.3966666666667,,
15,15.0,USA,2018-01-01,2.070508,15.0,2018-01-31 00:00:00+00:00,662.9466666666667,,
16,16.0,USA,2018-02-01,2.211795,16.0,2018-02-28 00:00:00+00:00,545.8333333333334,,
17,17.0,USA,2018-03-01,2.359711,17.0,2018-03-31 00:00:00+00:00,460.3433333333333,,
18,18.0,USA,2018-04-01,2.462744,18.0,2018-04-30 00:00:00+00:00,360.1166666666666,,
19,19.0,USA,2018-05-01,2.801012,19.0,2018-05-31 00:00:00+00:00,507.7866666666667,,
20,20.0,USA,2018-06-01,2.871548,20.0,2018-06-30 00:00:00+00:00,392.6,,
21,21.0,USA,2018-07-01,2.9495150000000003,21.0,2018-07-31 00:00:00+00:00,346.5,,
22,22.0,USA,2018-08-01,2.69918,22.0,2018-08-31 00:00:00+00:00,254.245,,
23,23.0,USA,2018-09-01,2.276972,23.0,2018-09-30 00:00:00+00:00,166.27666666666667,,
24,24.0,USA,2018-10-01,2.52247,24.0,2018-10-31 00:00:00+00:00,161.92333333333337,,
25,25.0,USA,2018-11-01,2.176601,25.0,2018-11-30 00:00:00+00:00,122.71999999999998,,
26,26.0,USA,2018-12-01,1.910159,26.0,2018-12-31 00:00:00+00:00,87.06,,
27,27.0,USA,2019-01-01,1.551235,27.0,2019-01-31 00:00:00+00:00,98.96333333333332,,
28,28.0,USA,2019-02-01,1.520135,28.0,2019-02-28 00:00:00+00:00,94.64333333333332,,
29,29.0,USA,2019-03-01,1.862523,29.0,2019-03-31 00:00:00+00:00,106.64666666666666,,
30,30.0,USA,2019-04-01,1.99644,30.0,2019-04-30 00:00:00+00:00,130.43666666666667,,
31,31.0,USA,2019-05-01,1.790228,31.0,2019-05-31 00:00:00+00:00,176.73,,
32,32.0,USA,2019-06-01,1.6484849999999998,32.0,2019-06-30 00:00:00+00:00,215.48333333333332,,
33,33.0,USA,2019-07-01,1.811465,33.0,2019-07-31 00:00:00+00:00,194.21666666666667,,
34,34.0,USA,2019-08-01,1.74978,34.0,2019-08-31 00:00:00+00:00,164.23333333333338,,
35,35.0,USA,2019-09-01,1.711305,35.0,2019-09-30 00:00:00+00:00,143.96666666666667,,
36,36.0,USA,2019-10-01,1.764043,36.0,2019-10-31 00:00:00+00:00,142.31,,
37,37.0,USA,2019-11-01,2.051278,37.0,2019-11-30 00:00:00+00:00,132.51000000000002,,
38,38.0,USA,2019-12-01,2.28513,38.0,2019-12-31 00:00:00+00:00,105.66666666666669,,
39,39.0,USA,2020-01-01,2.486572,39.0,2020-01-31 00:00:00+00:00,112.54666666666668,,
40,40.0,USA,2020-02-01,2.334874,40.0,2020-02-29 00:00:00+00:00,184.6433333333333,,
41,41.0,USA,2020-03-01,1.539327,41.0,2020-03-31 00:00:00+00:00,134.61666666666667,,
42,42.0,USA,2020-04-01,0.3290967,42.0,2020-04-30 00:00:00+00:00,130.20000000000002,,
43,43.0,USA,2020-05-01,0.1179264,43.0,2020-05-31 00:00:00+00:00,165.96,,
44,44.0,USA,2020-06-01,0.6457331000000001,44.0,2020-06-30 00:00:00+00:00,188.9633333333333,,
45,45.0,USA,2020-07-01,0.9860818,45.0,2020-07-31 00:00:00+00:00,208.805,,
46,46.0,USA,2020-08-01,1.3096450000000002,46.0,2020-08-31 00:00:00+00:00,313.6033333333333,,
47,47.0,USA,2020-09-01,1.371325,47.0,2020-09-30 00:00:00+00:00,283.5833333333333,,
48,48.0,USA,2020-10-01,1.182066,48.0,2020-10-31 00:00:00+00:00,291.2966666666667,,
49,49.0,USA,2020-11-01,1.174536,49.0,2020-11-30 00:00:00+00:00,370.77333333333337,,
50,50.0,USA,2020-12-01,1.362005,50.0,2020-12-31 00:00:00+00:00,481.10666666666674,,
51,51.0,USA,2021-01-01,1.3997700000000002,51.0,2021-01-31 00:00:00+00:00,908.4066666666665,,
52,52.0,USA,2021-02-01,1.6762150000000002,52.0,2021-02-28 00:00:00+00:00,1186.0933333333335,,
53,53.0,USA,2021-03-01,2.619762,53.0,2021-03-31 00:00:00+00:00,1279.45,,
54,54.0,USA,2021-04-01,4.159695,54.0,2021-04-30 00:00:00+00:00,1684.03,,
55,55.0,USA,2021-05-01,4.992707,55.0,2021-05-31 00:00:00+00:00,2251.036666666667,,
56,56.0,USA,2021-06-01,5.391451,56.0,2021-06-30 00:00:00+00:00,1643.5866666666668,,
57,57.0,USA,2021-07-01,5.365475,57.0,2021-07-31 00:00:00+00:00,1519.46,,
58,58.0,USA,2021-08-01,5.251272,58.0,2021-08-31 00:00:00+00:00,2253.7966666666666,,
59,59.0,USA,2021-09-01,5.390349,59.0,2021-09-30 00:00:00+00:00,2480.56,,
60,60.0,USA,2021-10-01,6.221869,60.0,2021-10-31 00:00:00+00:00,2729.0533333333333,,
61,61.0,USA,2021-11-01,6.809003,61.0,2021-11-30 00:00:00+00:00,3360.0066666666667,,
0,,,,,,,,2.046539665747634,6.7098933333333335
1,,,,,,,,2.040334185557864,10.066546760093427
2,,,,,,,,2.034212559107857,13.42320018685352
3,,,,,,,,2.028174478214216,16.779853613613614
4,,,,,,,,2.0222196351830206,20.136507040373708
5,,,,,,,,2.016347722809829,23.4931604671338
6,,,,,,,,2.0105584343796745,26.849813893893895
7,,,,,,,,2.0048514636670696,30.20646732065399
8,,,,,,,,1.9992265049360027,33.56312074741408
9,,,,,,,,1.9936832529399398,36.91977417417418
10,,,,,,,,1.9882214029218237,40.27642760093427
11,,,,,,,,1.9828406506140748,43.63308102769437
12,,,,,,,,1.97754069223859,46.98973445445446
13,,,,,,,,1.9723212245067447,50.34638788121455
14,,,,,,,,1.9671819446193899,53.703041307974644
15,,,,,,,,1.9621225502668544,57.05969473473474
16,,,,,,,,1.9571427396289447,60.41634816149483
17,,,,,,,,1.9522422113749434,63.77300158825492
18,,,,,,,,1.947420664663611,67.12965501501502
19,,,,,,,,1.9426777991431847,70.48630844177512
20,,,,,,,,1.9380133149513796,73.84296186853521
21,,,,,,,,1.9334269127153871,77.1996152952953
22,,,,,,,,1.9289182935518763,80.55626872205539
23,,,,,,,,1.924487159066993,83.91292214881548
24,,,,,,,,1.9201332113563605,87.26957557557557
25,,,,,,,,1.9158561530050793,90.62622900233566
26,,,,,,,,1.9116556870877268,93.98288242909575
27,,,,,,,,1.9075315171683578,97.33953585585587
28,,,,,,,,1.9034833473005042,100.69618928261596
29,,,,,,,,1.8995108820271747,104.05284270937605
30,,,,,,,,1.8956138263808555,107.40949613613614
31,,,,,,,,1.89179188588351,110.76614956289623
32,,,,,,,,1.888044766546579,114.12280298965632
33,,,,,,,,1.8843721748709796,117.47945641641641
34,,,,,,,,1.880773817847107,120.8361098431765
35,,,,,,,,1.8772494029548326,124.19276326993662
36,,,,,,,,1.8737986381635057,127.54941669669671
37,,,,,,,,1.8704212319319526,130.9060701234568
38,,,,,,,,1.867116893208477,134.2627235502169
39,,,,,,,,1.8638853314308588,137.61937697697698
40,,,,,,,,1.860726256526356,140.97603040373707
41,,,,,,,,1.8576393789117036,144.33268383049716
42,,,,,,,,1.8546244094931135,147.68933725725725
43,,,,,,,,1.851681059666275,151.04599068401734
44,,,,,,,,1.8488090413163538,154.40264411077746
45,,,,,,,,1.8460080668179943,157.75929753753755
46,,,,,,,,1.8432778490353166,161.11595096429764
47,,,,,,,,1.8406181013219183,164.47260439105773
48,,,,,,,,1.8380285375208747,167.82925781781782
49,,,,,,,,1.8355088719647379,171.1859112445779
50,,,,,,,,1.833058819475537,174.542564671338
51,,,,,,,,1.8306780953647783,177.8992180980981
52,,,,,,,,1.8283664154334456,181.25587152485818
53,,,,,,,,1.8261234959719994,184.6125249516183
54,,,,,,,,1.8239490537603777,187.9691783783784
55,,,,,,,,1.8218428060679959,191.32583180513848
56,,,,,,,,1.8198044706537453,194.68248523189857
57,,,,,,,,1.817833765765996,198.03913865865866
58,,,,,,,,1.815930410142594,201.39579208541875
59,,,,,,,,1.8140941230108634,204.75244551217884
60,,,,,,,,1.8123246240876045,208.10909893893896
61,,,,,,,,1.8106216335790957,211.46575236569905
62,,,,,,,,1.8089848721810917,214.82240579245914
63,,,,,,,,1.8074140610788252,218.17905921921923
64,,,,,,,,1.8059089219470055,221.53571264597932
65,,,,,,,,1.804469176949819,224.8923660727394
66,,,,,,,,1.8030945487409293,228.2490194994995
67,,,,,,,,1.8017847604634778,231.6056729262596
68,,,,,,,,1.800539535750082,234.96232635301968
69,,,,,,,,1.7993585987228373,238.3189797797798
70,,,,,,,,1.7982416739933162,241.67563320653989
71,,,,,,,,1.7971884866625683,245.03228663329998
72,,,,,,,,1.79619876232112,248.38894006006007
73,,,,,,,,1.795272227048975,251.74559348682016
74,,,,,,,,1.7944086074156145,255.10224691358025
75,,,,,,,,1.7936076304799966,258.45890034034034
76,,,,,,,,1.7928690237905567,261.8155537671005
77,,,,,,,,1.7921925153852067,265.1722071938606
78,,,,,,,,1.791577833791337,268.52886062062066
79,,,,,,,,1.7910247080258137,271.88551404738075
80,,,,,,,,1.790532867594981,275.24216747414084
81,,,,,,,,1.7901020424946599,278.59882090090093
82,,,,,,,,1.7897319632101483,281.955474327661
83,,,,,,,,1.7894223607162223,285.3121277544211
84,,,,,,,,1.7891729664771339,288.6687811811812
85,,,,,,,,1.7889835124466127,292.0254346079413
86,,,,,,,,1.7888537310678658,295.3820880347014
87,,,,,,,,1.7887833552735772,298.7387414614615
88,,,,,,,,1.7887721184859078,302.0953948882216
89,,,,,,,,1.7888197546164961,305.4520483149817
90,,,,,,,,1.7889259980664574,308.8087017417418
91,,,,,,,,1.7890905837263844,312.1653551685019
92,,,,,,,,1.789313246976347,315.522008595262
93,,,,,,,,1.7895937236858919,318.87866202202207
94,,,,,,,,1.7899317502140433,322.23531544878216
95,,,,,,,,1.7903270634093023,325.59196887554225
96,,,,,,,,1.7907794006096474,328.94862230230234
97,,,,,,,,1.791288499642534,332.30527572906243
98,,,,,,,,1.7918540988248948,335.6619291558225
99,,,,,,,,1.79247593696314,339.0185825825826
100,,,,,,,,1.7931537533531563,342.3752360093427
101,,,,,,,,1.7938872877803078,345.7318894361028
102,,,,,,,,1.794676280519436,349.0885428628629
103,,,,,,,,1.7955204723348592,352.44519628962297
104,,,,,,,,1.796419604480373,355.80184971638306
105,,,,,,,,1.7973734186992507,359.1585031431432
106,,,,,,,,1.7983816572242415,362.5151565699033
107,,,,,,,,1.799444062777573,365.8718099966634
108,,,,,,,,1.8005603785709492,369.2284634234235
109,,,,,,,,1.8017303483055513,372.58511685018357
110,,,,,,,,1.8029537161720386,375.94177027694366
111,,,,,,,,1.804230226850546,379.29842370370375
112,,,,,,,,1.805559625510687,382.65507713046384
113,,,,,,,,1.806941657811551,386.0117305572239
114,,,,,,,,1.8083760699017053,389.368383983984
115,,,,,,,,1.8098626084191949,392.7250374107441
116,,,,,,,,1.8114010204915405,396.0816908375042
117,,,,,,,,1.812991053735741,399.4383442642643
118,,,,,,,,1.8146324562582725,402.7949976910244
119,,,,,,,,1.8163249766550875,406.15165111778447
120,,,,,,,,1.8180683640116164,409.5083045445446
121,,,,,,,,1.8198623679027663,412.8649579713047
122,,,,,,,,1.8217067383929217,416.2216113980648
123,,,,,,,,1.8236012260359442,419.5782648248249
124,,,,,,,,1.8255455818751722,422.934918251585
125,,,,,,,,1.8275395574434221,426.29157167834506
126,,,,,,,,1.8295829047629866,429.64822510510515
127,,,,,,,,1.8316753763456362,433.00487853186524
128,,,,,,,,1.8338167251926178,436.36153195862533
129,,,,,,,,1.8360067047946562,439.7181853853854
130,,,,,,,,1.8382450691319527,443.0748388121455
131,,,,,,,,1.8405315726741869,446.4314922389056
132,,,,,,,,1.842865970380514,449.7881456656657
133,,,,,,,,1.8452480176995674,453.1447990924258
134,,,,,,,,1.8476774705694572,456.5014525191859
135,,,,,,,,1.8501540854177714,459.85810594594597
136,,,,,,,,1.852677619161574,463.21475937270606
137,,,,,,,,1.8552478292074068,466.5714127994662
138,,,,,,,,1.8578644734512888,469.9280662262263
139,,,,,,,,1.860527310278716,473.2847196529864
140,,,,,,,,1.863236098564662,476.6413730797465
141,,,,,,,,1.8659905976735767,479.99802650650656
142,,,,,,,,1.8687905674593879,483.35467993326665
143,,,,,,,,1.8716357682654998,486.71133336002674
144,,,,,,,,1.8745259609247948,490.06798678678683
145,,,,,,,,1.8774609067596317,493.4246402135469
146,,,,,,,,1.8804403675818466,496.781293640307
147,,,,,,,,1.8834641056927524,500.1379470670671
148,,,,,,,,1.8865318838831404,503.4946004938272
149,,,,,,,,1.8896434654332777,506.8512539205873
150,,,,,,,,1.892798614112909,510.2079073473474
151,,,,,,,,1.8959970941812558,513.5645607741075
152,,,,,,,,1.8992386703870183,516.9212142008676
153,,,,,,,,1.902523107968372,520.2778676276276
154,,,,,,,,1.9058501726529702,523.6345210543877
155,,,,,,,,1.9092196306579439,526.9911744811478
156,,,,,,,,1.9126312486899002,530.3478279079079
157,,,,,,,,1.9160847939449241,533.704481334668
158,,,,,,,,1.9195800341085782,537.0611347614281
159,,,,,,,,1.923116737355901,540.4177881881882
160,,,,,,,,1.9266946723514091,543.7744416149483
161,,,,,,,,1.9303136082490955,547.1310950417084
162,,,,,,,,1.9339733146924316,550.4877484684685
163,,,,,,,,1.9376735618143643,553.8444018952285
164,,,,,,,,1.9414141202373194,557.2010553219886
165,,,,,,,,1.9451947610731988,560.5577087487487
166,,,,,,,,1.949015255923381,563.9143621755088
167,,,,,,,,1.9528753768787233,567.2710156022689
168,,,,,,,,1.9567748965195586,570.627669029029
169,,,,,,,,1.9607135879156983,573.9843224557891
170,,,,,,,,1.9646912246264292,577.3409758825492
171,,,,,,,,1.9687075807005174,580.6976293093093
172,,,,,,,,1.9727624306762044,584.0542827360694
173,,,,,,,,1.97685554958121,587.4109361628294
174,,,,,,,,1.9809867129327303,590.7675895895895
175,,,,,,,,1.985155696737439,594.1242430163496
176,,,,,,,,1.989362277491487,597.4808964431098
177,,,,,,,,1.9936062321805026,600.8375498698699
178,,,,,,,,1.9978873382795896,604.19420329663
179,,,,,,,,2.002205373753332,607.5508567233901
180,,,,,,,,2.006560117055788,610.9075101501502
181,,,,,,,,2.0109513471304945,614.2641635769103
182,,,,,,,,2.015378843410465,617.6208170036704
183,,,,,,,,2.0198423858181913,620.9774704304305
184,,,,,,,,2.0243417547656404,624.3341238571905
185,,,,,,,,2.028876731154258,627.6907772839506
186,,,,,,,,2.033447096374966,631.0474307107107
187,,,,,,,,2.0380526323081645,634.4040841374708
188,,,,,,,,2.0426931213237296,637.7607375642309
189,,,,,,,,2.0473683462810155,641.117390990991
190,,,,,,,,2.0520780905288527,644.4740444177511
191,,,,,,,,2.05682213790555,647.8306978445112
192,,,,,,,,2.0616002727388922,651.1873512712713
193,,,,,,,,2.066412279846142,654.5440046980314
194,,,,,,,,2.0712579445340387,657.9006581247914
195,,,,,,,,2.0761370525987988,661.2573115515515
196,,,,,,,,2.081049390326117,664.6139649783116
197,,,,,,,,2.0859947444911637,667.9706184050717
198,,,,,,,,2.0909729023585877,671.3272718318318
199,,,,,,,,2.095983651682513,674.6839252585919
200,,,,,,,,2.101026780706544,678.040578685352
201,,,,,,,,2.1061020781637594,681.3972321121121
202,,,,,,,,2.1112093332767157,684.7538855388722
203,,,,,,,,2.116348335757447,688.1105389656323
204,,,,,,,,2.121518875807465,691.4671923923923
205,,,,,,,,2.126720744117758,694.8238458191524
206,,,,,,,,2.1319537318687907,698.1804992459125
207,,,,,,,,2.1372176307305057,701.5371526726726
208,,,,,,,,2.1425122328623236,704.8938060994327
209,,,,,,,,2.1478373309131413,708.2504595261929
210,,,,,,,,2.153192718021332,711.607112952953
211,,,,,,,,2.1585781878147476,714.9637663797131
212,,,,,,,,2.1639935344107157,718.3204198064732
213,,,,,,,,2.169438552416043,721.6770732332333
214,,,,,,,,2.1749130369270113,725.0337266599934
215,,,,,,,,2.18041678352938,728.3903800867535
216,,,,,,,,2.1859495882983873,731.7470335135135
217,,,,,,,,2.191511247798747,735.1036869402736
218,,,,,,,,2.19710155908465,738.4603403670337
219,,,,,,,,2.2027203196997656,741.8169937937938
220,,,,,,,,2.2083673276772386,745.1736472205539
221,,,,,,,,2.2140423815396915,748.530300647314
222,,,,,,,,2.219745280299225,751.8869540740741
223,,,,,,,,2.2254758234574155,755.2436075008342
224,,,,,,,,2.2312338110053176,758.6002609275943
225,,,,,,,,2.237019043423463,761.9569143543544
226,,,,,,,,2.2428313216818596,765.3135677811144
227,,,,,,,,2.2486704472399945,768.6702212078745
228,,,,,,,,2.2545362220468284,772.0268746346346
229,,,,,,,,2.260428448540803,775.3835280613947
230,,,,,,,,2.2663469296498344,778.7401814881548
231,,,,,,,,2.2722914687913183,782.0968349149149
232,,,,,,,,2.278261869872124,785.453488341675
233,,,,,,,,2.2842579372886025,788.8101417684351
234,,,,,,,,2.290279475926578,792.1667951951952
235,,,,,,,,2.2963262911613542,795.5234486219553
236,,,,,,,,2.302398188857711,798.8801020487153
237,,,,,,,,2.308494975369905,802.2367554754754
238,,,,,,,,2.314616457541672,805.5934089022355
239,,,,,,,,2.3207624427062226,808.9500623289956
240,,,,,,,,2.3269327386862457,812.3067157557558
241,,,,,,,,2.3331271537939067,815.6633691825159
242,,,,,,,,2.3393454968308487,819.020022609276
243,,,,,,,,2.3455875770881938,822.3766760360361
244,,,,,,,,2.351853204346536,825.7333294627962
245,,,,,,,,2.358142188875953,829.0899828895563
246,,,,,,,,2.3644543414359944,832.4466363163164
247,,,,,,,,2.37078947327569,835.8032897430764
248,,,,,,,,2.377147396133545,839.1599431698365
249,,,,,,,,2.3835279222375427,842.5165965965966
250,,,,,,,,2.389930864305144,845.8732500233567
251,,,,,,,,2.3963560355432856,849.2299034501168
252,,,,,,,,2.402803249648383,852.5865568768769
253,,,,,,,,2.409272320806327,855.943210303637
254,,,,,,,,2.415763063692487,859.2998637303971
255,,,,,,,,2.4222752934717082,862.6565171571572
256,,,,,,,,2.4288088257983147,866.0131705839173
257,,,,,,,,2.4353634768161063,869.3698240106773
258,,,,,,,,2.4419390631583617,872.7264774374374
259,,,,,,,,2.448535401947834,876.0831308641975
260,,,,,,,,2.455152310796756,879.4397842909576
261,,,,,,,,2.4617896078068364,882.7964377177177
