,Unnamed: 0,LOCATION,TIME,USA_inflation_rate,index,time_close,ETH_closing_price,yfit,xfit
262,,,,,,,,2.468447111569261,886.1530911444778
263,,,,,,,,2.4751246411646934,889.5097445712379
264,,,,,,,,2.4818220161632745,892.866397997998
265,,,,,,,,2.488539056624621,896.2230514247581
266,,,,,,,,2.495275583097828,899.5797048515182
267,,,,,,,,2.502031416621467,902.9363582782782
268,,,,,,,,2.508806378723589,906.2930117050383
269,,,,,,,,2.515600291421718,909.6496651317984
270,,,,,,,,2.522412977222857,913.0063185585585
271,,,,,,,,2.5292442591234887,916.3629719853186
272,,,,,,,,2.53609396060957,919.7196254120787
273,,,,,,,,2.542961905656535,923.0762788388389
274,,,,,,,,2.549847918729296,926.432932265599
275,,,,,,,,2.556751824782243,929.7895856923591
276,,,,,,,,2.563673449259241,933.1462391191192
277,,,,,,,,2.5706126180936337,936.5028925458793
278,,,,,,,,2.5775691577082425,939.8595459726394
279,,,,,,,,2.584542895015365,943.2161993993994
280,,,,,,,,2.5915336574167758,946.5728528261595
281,,,,,,,,2.598541272803726,949.9295062529196
282,,,,,,,,2.605565569556947,953.2861596796797
283,,,,,,,,2.612606376546643,956.6428131064398
284,,,,,,,,2.6196635231324996,959.9994665331999
285,,,,,,,,2.6267368391636756,963.35611995996
286,,,,,,,,2.6338261549788107,966.7127733867201
287,,,,,,,,2.640931301406018,970.0694268134802
288,,,,,,,,2.648052109762892,973.4260802402403
289,,,,,,,,2.655188411856499,976.7827336670003
290,,,,,,,,2.6623400399833876,980.1393870937604
291,,,,,,,,2.669506826929581,983.4960405205205
292,,,,,,,,2.67668860597058,986.8526939472806
293,,,,,,,,2.6838852108713622,990.2093473740407
294,,,,,,,,2.6910964758863827,993.5660008008008
295,,,,,,,,2.6983222357595746,996.9226542275609
296,,,,,,,,2.705562325724346,1000.279307654321
297,,,,,,,,2.7128165815035845,1003.6359610810811
298,,,,,,,,2.7200848393096537,1006.9926145078412
299,,,,,,,,2.727366935844394,1010.3492679346012
300,,,,,,,,2.7346627082991235,1013.7059213613613
301,,,,,,,,2.741971994354637,1017.0625747881214
302,,,,,,,,2.749294632181208,1020.4192282148815
303,,,,,,,,2.756630460438585,1023.7758816416416
304,,,,,,,,2.763979318275996,1027.132535068402
305,,,,,,,,2.7713410453321425,1030.489188495162
306,,,,,,,,2.7787154817352073,1033.845841921922
307,,,,,,,,2.7861024681028477,1037.202495348682
308,,,,,,,,2.7935018455422003,1040.5591487754423
309,,,,,,,,2.8009134556498743,1043.9158022022023
310,,,,,,,,2.808337140511963,1047.2724556289625
311,,,,,,,,2.8157727427040307,1050.6291090557224
312,,,,,,,,2.823220105291122,1053.9857624824826
313,,,,,,,,2.830679071827758,1057.3424159092426
314,,,,,,,,2.8381494863579375,1060.6990693360028
315,,,,,,,,2.845631193415135,1064.0557227627628
316,,,,,,,,2.8531240380223037,1067.412376189523
317,,,,,,,,2.860627865691872,1070.769029616283
318,,,,,,,,2.8681425224257486,1074.1256830430432
319,,,,,,,,2.8756678547153154,1077.4823364698032
320,,,,,,,,2.883203709541435,1080.8389898965634
321,,,,,,,,2.8907499343744454,1084.1956433233236
322,,,,,,,,2.8983063771741624,1087.5522967500835
323,,,,,,,,2.9058728863898775,1090.9089501768437
324,,,,,,,,2.913449310960361,1094.2656036036037
325,,,,,,,,2.9210355003138595,1097.622257030364
326,,,,,,,,2.9286313043680963,1100.978910457124
327,,,,,,,,2.9362365735302753,1104.335563883884
328,,,,,,,,2.943851158697073,1107.692217310644
329,,,,,,,,2.9514749112546452,1111.0488707374043
330,,,,,,,,2.9591076830786234,1114.4055241641643
331,,,,,,,,2.9667493265341207,1117.7621775909245
332,,,,,,,,2.9743996944757196,1121.1188310176844
333,,,,,,,,2.9820586402474873,1124.4754844444446
334,,,,,,,,2.9897260176829645,1127.8321378712046
335,,,,,,,,2.997401681105171,1131.1887912979648
336,,,,,,,,3.0050854853265996,1134.5454447247248
337,,,,,,,,3.012777285649224,1137.902098151485
338,,,,,,,,3.020476937864495,1141.258751578245
339,,,,,,,,3.0281842982533393,1144.6154050050052
340,,,,,,,,3.03589922358616,1147.9720584317652
341,,,,,,,,3.0436215711228414,1151.3287118585254
342,,,,,,,,3.051351198612739,1154.6853652852853
343,,,,,,,,3.0590879642946898,1158.0420187120455
344,,,,,,,,3.0668317268970053,1161.3986721388055
345,,,,,,,,3.074582345637478,1164.7553255655657
346,,,,,,,,3.082339680223374,1168.1119789923257
347,,,,,,,,3.0901035908514363,1171.468632419086
348,,,,,,,,3.097873938207887,1174.8252858458459
349,,,,,,,,3.105650583468427,1178.181939272606
350,,,,,,,,3.1134333882982297,1181.538592699366
351,,,,,,,,3.121222214851948,1184.8952461261263
352,,,,,,,,3.129016925773712,1188.2518995528865
353,,,,,,,,3.13681738419713,1191.6085529796464
354,,,,,,,,3.1446234537452864,1194.9652064064067
355,,,,,,,,3.1524349985307407,1198.3218598331666
356,,,,,,,,3.160251883155535,1201.6785132599268
357,,,,,,,,3.168073972711182,1205.0351666866868
358,,,,,,,,3.175901132778677,1208.391820113447
359,,,,,,,,3.183733229428489,1211.748473540207
360,,,,,,,,3.1915701292205636,1215.1051269669672
361,,,,,,,,3.1994116992043287,1218.4617803937272
362,,,,,,,,3.2072578069186854,1221.8184338204874
363,,,,,,,,3.2151083203920106,1225.1750872472473
364,,,,,,,,3.222963108142161,1228.5317406740076
365,,,,,,,,3.2308220391764695,1231.8883941007675
366,,,,,,,,3.2386849829917477,1235.2450475275277
367,,,,,,,,3.2465518095742816,1238.6017009542877
368,,,,,,,,3.2544223893998354,1241.958354381048
369,,,,,,,,3.2622965934336525,1245.315007807808
370,,,,,,,,3.2701742931304514,1248.671661234568
371,,,,,,,,3.2780553604344274,1252.028314661328
372,,,,,,,,3.2859396677792536,1255.3849680880883
373,,,,,,,,3.2938270880880793,1258.7416215148482
374,,,,,,,,3.301717494773535,1262.0982749416085
375,,,,,,,,3.3096107617377246,1265.4549283683684
376,,,,,,,,3.3175067633722284,1268.8115817951286
377,,,,,,,,3.3254053745581045,1272.1682352218886
378,,,,,,,,3.3333064706658924,1275.5248886486488
379,,,,,,,,3.3412099275556013,1278.8815420754088
380,,,,,,,,3.3491156215767264,1282.238195502169
381,,,,,,,,3.3570234295682315,1285.594848928929
382,,,,,,,,3.364933228858563,1288.9515023556892
383,,,,,,,,3.3728448972656415,1292.3081557824491
384,,,,,,,,3.3807583130968677,1295.6648092092094
385,,,,,,,,3.388673355149117,1299.0214626359696
386,,,,,,,,3.396589902708742,1302.3781160627295
387,,,,,,,,3.4045078355515757,1305.7347694894897
388,,,,,,,,3.4124270339429215,1309.0914229162497
389,,,,,,,,3.420347378637568,1312.44807634301
390,,,,,,,,3.4282687508797767,1315.80472976977
391,,,,,,,,3.4361910324032854,1319.16138319653
392,,,,,,,,3.4441141054313116,1322.51803662329
393,,,,,,,,3.452037852676547,1325.8746900500503
394,,,,,,,,3.4599621573411636,1329.2313434768103
395,,,,,,,,3.4678869031168107,1332.5879969035705
396,,,,,,,,3.4758119741846083,1335.9446503303304
397,,,,,,,,3.4837372552151638,1339.3013037570906
398,,,,,,,,3.4916626313685546,1342.6579571838506
399,,,,,,,,3.4995879882943353,1346.0146106106108
400,,,,,,,,3.507513212131541,1349.3712640373708
401,,,,,,,,3.515438189508684,1352.727917464131
402,,,,,,,,3.523362807543748,1356.084570890891
403,,,,,,,,3.5312869538441998,1359.4412243176512
404,,,,,,,,3.5392105165069827,1362.7978777444112
405,,,,,,,,3.547133384118518,1366.1545311711714
406,,,,,,,,3.5550554457546975,1369.5111845979313
407,,,,,,,,3.562976590980897,1372.8678380246915
408,,,,,,,,3.570896709851966,1376.2244914514515
409,,,,,,,,3.5788156929122357,1379.5811448782117
410,,,,,,,,3.586733431195507,1382.9377983049717
411,,,,,,,,3.5946498162250666,1386.294451731732
412,,,,,,,,3.60256474001367,1389.6511051584919
413,,,,,,,,3.610478095063555,1393.007758585252
414,,,,,,,,3.6183897743664373,1396.364412012012
415,,,,,,,,3.6262996714035034,1399.7210654387723
416,,,,,,,,3.6342076801454253,1403.0777188655322
417,,,,,,,,3.6421136950523474,1406.4343722922924
418,,,,,,,,3.6500176110738907,1409.7910257190526
419,,,,,,,,3.657919323649156,1413.1476791458126
420,,,,,,,,3.665818728706717,1416.5043325725728
421,,,,,,,,3.6737157226646326,1419.8609859993328
422,,,,,,,,3.68161020243043,1423.217639426093
423,,,,,,,,3.689502065401117,1426.574292852853
424,,,,,,,,3.6973912094631824,1429.9309462796132
425,,,,,,,,3.705277532992585,1433.2875997063732
426,,,,,,,,3.7131609348547654,1436.6442531331334
427,,,,,,,,3.7210413144046415,1440.0009065598933
428,,,,,,,,3.7289185714866067,1443.3575599866535
429,,,,,,,,3.7367926064345296,1446.7142134134135
430,,,,,,,,3.744663320071762,1450.0708668401737
431,,,,,,,,3.7525306137111265,1453.4275202669337
432,,,,,,,,3.7603943891549285,1456.784173693694
433,,,,,,,,3.768254548694944,1460.1408271204539
434,,,,,,,,3.7761109951124343,1463.497480547214
435,,,,,,,,3.7839636316781275,1466.854133973974
436,,,,,,,,3.7918123621522395,1470.2107874007343
437,,,,,,,,3.7996570907844562,1473.5674408274942
438,,,,,,,,3.807497722313945,1476.9240942542544
439,,,,,,,,3.8153341619693455,1480.2807476810144
440,,,,,,,,3.8231663154687814,1483.6374011077746
441,,,,,,,,3.830994089019848,1486.9940545345346
442,,,,,,,,3.838817389319617,1490.3507079612948
443,,,,,,,,3.8466361235546422,1493.7073613880548
444,,,,,,,,3.854450199400951,1497.064014814815
445,,,,,,,,3.8622595250240472,1500.420668241575
446,,,,,,,,3.870064009078917,1503.7773216683352
447,,,,,,,,3.8778635607100185,1507.1339750950951
448,,,,,,,,3.88565808955129,1510.4906285218553
449,,,,,,,,3.8934475057261437,1513.8472819486155
450,,,,,,,,3.9012317198474693,1517.2039353753755
451,,,,,,,,3.909010643017641,1520.5605888021357
452,,,,,,,,3.9167841868284983,1523.9172422288957
453,,,,,,,,3.924552263361367,1527.273895655656
454,,,,,,,,3.9323147851870472,1530.6305490824159
455,,,,,,,,3.9400716653658145,1533.987202509176
456,,,,,,,,3.947822817447427,1537.343855935936
457,,,,,,,,3.9555681554711084,1540.7005093626963
458,,,,,,,,3.963307593965575,1544.0571627894562
459,,,,,,,,3.971041047949008,1547.4138162162164
460,,,,,,,,3.9787684329290727,1550.7704696429764
461,,,,,,,,3.9864896649029076,1554.1271230697366
462,,,,,,,,3.994204660357128,1557.4837764964966
463,,,,,,,,4.001913336267833,1560.8404299232568
464,,,,,,,,4.009615610100589,1564.1970833500168
465,,,,,,,,4.017311399810449,1567.553736776777
466,,,,,,,,4.025000623841938,1570.910390203537
467,,,,,,,,4.032683201129055,1574.2670436302972
468,,,,,,,,4.040359051095283,1577.6236970570571
469,,,,,,,,4.04802809365358,1580.9803504838173
470,,,,,,,,4.055690249206381,1584.3370039105773
471,,,,,,,,4.063345438645594,1587.6936573373375
472,,,,,,,,4.070993583352612,1591.0503107640975
473,,,,,,,,4.078634605198296,1594.4069641908577
474,,,,,,,,4.086268426542992,1597.7636176176177
475,,,,,,,,4.093894970236521,1601.120271044378
476,,,,,,,,4.101514159618176,1604.4769244711379
477,,,,,,,,4.109125918516737,1607.833577897898
478,,,,,,,,4.1167301712504525,1611.190231324658
479,,,,,,,,4.124326842627054,1614.5468847514182
480,,,,,,,,4.131915857943742,1617.9035381781785
481,,,,,,,,4.139497142987206,1621.2601916049384
482,,,,,,,,4.147070624033602,1624.6168450316986
483,,,,,,,,4.154636227848567,1627.9734984584586
484,,,,,,,,4.162193881687218,1631.3301518852188
485,,,,,,,,4.169743513294148,1634.6868053119788
486,,,,,,,,4.177285050903421,1638.043458738739
487,,,,,,,,4.184818423238587,1641.400112165499
488,,,,,,,,4.192343559512668,1644.7567655922592
489,,,,,,,,4.199860389428165,1648.1134190190191
490,,,,,,,,4.207368843177055,1651.4700724457794
491,,,,,,,,4.21486885144079,1654.8267258725393
492,,,,,,,,4.222360345390307,1658.1833792992995
493,,,,,,,,4.22984325668601,1661.5400327260595
494,,,,,,,,4.237317517477788,1664.8966861528197
495,,,,,,,,4.244783060405004,1668.2533395795797
496,,,,,,,,4.2522398185964985,1671.60999300634
497,,,,,,,,4.259687725670587,1674.9666464330999
498,,,,,,,,4.267126715735067,1678.32329985986
499,,,,,,,,4.27455672338721,1681.67995328662
500,,,,,,,,4.281977683713764,1685.0366067133803
501,,,,,,,,4.289389532290953,1688.3932601401402
502,,,,,,,,4.2967922051844845,1691.7499135669004
503,,,,,,,,4.304185638949538,1695.1065669936604
504,,,,,,,,4.3115697706307685,1698.4632204204206
505,,,,,,,,4.318944537762314,1701.8198738471806
506,,,,,,,,4.326309878367786,1705.1765272739408
507,,,,,,,,4.333665730960272,1708.5331807007008
508,,,,,,,,4.341012034542338,1711.889834127461
509,,,,,,,,4.34834872860603,1715.246487554221
510,,,,,,,,4.355675753132868,1718.6031409809812
511,,,,,,,,4.362993048593848,1721.9597944077411
512,,,,,,,,4.370300555949447,1725.3164478345013
513,,,,,,,,4.377598216649613,1728.6731012612615
514,,,,,,,,4.384885972633777,1732.0297546880215
515,,,,,,,,4.392163766330853,1735.3864081147817
516,,,,,,,,4.399431540659212,1738.7430615415417
517,,,,,,,,4.406689239026722,1742.099714968302
518,,,,,,,,4.413936805330721,1745.4563683950619
519,,,,,,,,4.421174183958021,1748.813021821822
520,,,,,,,,4.428401319784918,1752.169675248582
521,,,,,,,,4.435618158177176,1755.5263286753423
522,,,,,,,,4.442824644990047,1758.8829821021022
523,,,,,,,,4.45002072656825,1762.2396355288624
524,,,,,,,,4.457206349745986,1765.5962889556224
525,,,,,,,,4.464381461846941,1768.9529423823826
526,,,,,,,,4.471546010684259,1772.3095958091426
527,,,,,,,,4.478699944560579,1775.6662492359028
528,,,,,,,,4.485843212268003,1779.0229026626628
529,,,,,,,,4.492975763088131,1782.379556089423
530,,,,,,,,4.500097546792013,1785.736209516183
531,,,,,,,,4.507208513640196,1789.0928629429432
532,,,,,,,,4.514308614382699,1792.4495163697031
533,,,,,,,,4.521397800259017,1795.8061697964633
534,,,,,,,,4.5284760229981185,1799.1628232232233
535,,,,,,,,4.535543234818454,1802.5194766499835
536,,,,,,,,4.542599388427953,1805.8761300767435
537,,,,,,,,4.549644437024018,1809.2327835035037
538,,,,,,,,4.55667833429353,1812.5894369302637
539,,,,,,,,4.5637010344128495,1815.9460903570239
540,,,,,,,,4.570712492047805,1819.3027437837839
541,,,,,,,,4.577712662353716,1822.659397210544
542,,,,,,,,4.584701500975365,1826.016050637304
543,,,,,,,,4.5916789640470235,1829.3727040640642
544,,,,,,,,4.598645008192437,1832.7293574908242
545,,,,,,,,4.6055995905248235,1836.0860109175844
546,,,,,,,,4.612542668646881,1839.4426643443446
547,,,,,,,,4.619474200650787,1842.7993177711046
548,,,,,,,,4.626394145118192,1846.1559711978648
549,,,,,,,,4.633302461120225,1849.5126246246248
550,,,,,,,,4.6401991082174945,1852.869278051385
551,,,,,,,,4.647084046460085,1856.225931478145
552,,,,,,,,4.653957236387555,1859.5825849049052
553,,,,,,,,4.660818639028946,1862.9392383316651
554,,,,,,,,4.66766821590277,1866.2958917584253
555,,,,,,,,4.674505929017025,1869.6525451851853
556,,,,,,,,4.681331740869174,1873.0091986119455
557,,,,,,,,4.688145614446167,1876.3658520387055
558,,,,,,,,4.694947513224431,1879.7225054654657
559,,,,,,,,4.70173740116986,1883.0791588922257
560,,,,,,,,4.708515242737838,1886.4358123189859
561,,,,,,,,4.715281002873221,1889.7924657457459
562,,,,,,,,4.722034647010338,1893.149119172506
563,,,,,,,,4.728776141073,1896.505772599266
564,,,,,,,,4.735505451474495,1899.8624260260262
565,,,,,,,,4.742222545117586,1903.2190794527862
566,,,,,,,,4.748927389394517,1906.5757328795464
567,,,,,,,,4.755619952187001,1909.9323863063064
568,,,,,,,,4.76230020186624,1913.2890397330666
569,,,,,,,,4.7689681072929,1916.6456931598266
570,,,,,,,,4.775623637817139,1920.0023465865868
571,,,,,,,,4.782266763278575,1923.3590000133468
572,,,,,,,,4.788897454006323,1926.715653440107
573,,,,,,,,4.795515680818951,1930.072306866867
574,,,,,,,,4.802121415024529,1933.4289602936271
575,,,,,,,,4.808714628420587,1936.7856137203871
576,,,,,,,,4.81529529329414,1940.1422671471473
577,,,,,,,,4.821863382421678,1943.4989205739075
578,,,,,,,,4.828418869069164,1946.8555740006675
579,,,,,,,,4.834961726992049,1950.2122274274277
580,,,,,,,,4.8414919304352475,1953.5688808541877
581,,,,,,,,4.848009454133166,1956.9255342809479
582,,,,,,,,4.8545142733096736,1960.2821877077079
583,,,,,,,,4.861006363678125,1963.638841134468
584,,,,,,,,4.86748570144135,1966.995494561228
585,,,,,,,,4.873952263291658,1970.3521479879882
586,,,,,,,,4.8804060264108315,1973.7088014147482
587,,,,,,,,4.886846968470134,1977.0654548415084
588,,,,,,,,4.8932750676303005,1980.4221082682684
589,,,,,,,,4.8996903025415515,1983.7787616950286
590,,,,,,,,4.906092652343576,1987.1354151217886
591,,,,,,,,4.912482096665547,1990.4920685485488
592,,,,,,,,4.91885861562611,1993.8487219753088
593,,,,,,,,4.925222189833388,1997.205375402069
594,,,,,,,,4.931572800384985,2000.562028828829
595,,,,,,,,4.937910428867982,2003.9186822555891
596,,,,,,,,4.944235057358929,2007.2753356823491
597,,,,,,,,4.950546668423865,2010.6319891091093
598,,,,,,,,4.956845245118297,2013.9886425358693
599,,,,,,,,4.963130770987211,2017.3452959626295
600,,,,,,,,4.969403230065076,2020.7019493893895
601,,,,,,,,4.975662606875832,2024.0586028161497
602,,,,,,,,4.981908886432899,2027.4152562429097
603,,,,,,,,4.988142054239166,2030.7719096696699
604,,,,,,,,4.99436209628701,2034.1285630964298
605,,,,,,,,5.000568999058288,2037.48521652319
606,,,,,,,,5.00676274952432,2040.84186994995
607,,,,,,,,5.012943335145912,2044.1985233767102
608,,,,,,,,5.01911074387335,2047.5551768034704
609,,,,,,,,5.025264964146386,2050.9118302302304
610,,,,,,,,5.0314059848942625,2054.2684836569906
611,,,,,,,,5.037533795535685,2057.6251370837504
612,,,,,,,,5.043648385978852,2060.9817905105106
613,,,,,,,,5.049749746621431,2064.3384439372708
614,,,,,,,,5.055837868350556,2067.6950973640305
615,,,,,,,,5.061912742542864,2071.0517507907907
616,,,,,,,,5.06797436106444,2074.408404217551
617,,,,,,,,5.074022716270873,2077.765057644311
618,,,,,,,,5.080057801007207,2081.121711071071
619,,,,,,,,5.086079608607974,2084.478364497831
620,,,,,,,,5.092088132897185,2087.8350179245913
621,,,,,,,,5.098083368188327,2091.1916713513515
622,,,,,,,,5.1040653092843495,2094.5483247781112
623,,,,,,,,5.110033951477705,2097.9049782048714
624,,,,,,,,5.115989290550305,2101.2616316316316
625,,,,,,,,5.121931322773539,2104.618285058392
626,,,,,,,,5.127860044908282,2107.9749384851516
627,,,,,,,,5.133775454204887,2111.331591911912
628,,,,,,,,5.139677548403167,2114.688245338672
