,Unnamed: 0,LOCATION,TIME,USA_inflation_rate,index,time_close,ETH_closing_price,yfit,xfit
629,,,,,,,,5.145566325732431,2118.044898765432
630,,,,,,,,5.151441784911458,2121.401552192192
631,,,,,,,,5.157303925148503,2124.758205618952
632,,,,,,,,5.163152746141305,2128.1148590457124
633,,,,,,,,5.168988248077063,2131.4715124724726
634,,,,,,,,5.174810431632475,2134.8281658992323
635,,,,,,,,5.180619297973701,2138.1848193259925
636,,,,,,,,5.186414848756386,2141.5414727527527
637,,,,,,,,5.19219708612565,2144.898126179513
638,,,,,,,,5.197966012716082,2148.2547796062727
639,,,,,,,,5.203721631651762,2151.611433033033
640,,,,,,,,5.2094639465462445,2154.968086459793
641,,,,,,,,5.215192961502549,2158.3247398865533
642,,,,,,,,5.220908681113188,2161.6813933133135
643,,,,,,,,5.226611110460135,2165.0380467400732
644,,,,,,,,5.232300255114858,2168.3947001668334
645,,,,,,,,5.237976121138285,2171.7513535935936
646,,,,,,,,5.243638715080839,2175.108007020354
647,,,,,,,,5.249288043982406,2178.4646604471136
648,,,,,,,,5.254924115372351,2181.821313873874
649,,,,,,,,5.260546937269528,2185.177967300634
650,,,,,,,,5.266156518182255,2188.534620727394
651,,,,,,,,5.271752867108319,2191.891274154154
652,,,,,,,,5.277335993535019,2195.247927580914
653,,,,,,,,5.282905907439094,2198.6045810076744
654,,,,,,,,5.288462619286783,2201.9612344344346
655,,,,,,,,5.294006140033784,2205.3178878611943
656,,,,,,,,5.299536481125288,2208.6745412879545
657,,,,,,,,5.305053654495959,2212.0311947147147
658,,,,,,,,5.310557672569933,2215.387848141475
659,,,,,,,,5.31604854826083,2218.7445015682347
660,,,,,,,,5.321526294971745,2222.101154994995
661,,,,,,,,5.326990926595241,2225.457808421755
662,,,,,,,,5.33244245751338,2228.8144618485153
663,,,,,,,,5.337880902597672,2232.171115275275
664,,,,,,,,5.343306277209124,2235.5277687020352
665,,,,,,,,5.348718597198227,2238.8844221287954
666,,,,,,,,5.3541178789049235,2242.2410755555557
667,,,,,,,,5.35950413915865,2245.5977289823154
668,,,,,,,,5.3648773952783255,2248.9543824090756
669,,,,,,,,5.370237665072331,2252.311035835836
670,,,,,,,,5.375584966838531,2255.667689262596
671,,,,,,,,5.380919319364276,2259.0243426893558
672,,,,,,,,5.386240741926381,2262.380996116116
673,,,,,,,,5.39154925429114,2265.737649542876
674,,,,,,,,5.396844876714329,2269.0943029696364
675,,,,,,,,5.402127629941202,2272.4509563963966
676,,,,,,,,5.407397535206488,2275.8076098231563
677,,,,,,,,5.412654614234384,2279.1642632499165
678,,,,,,,,5.417898889238582,2282.5209166766767
679,,,,,,,,5.4231303829222375,2285.877570103437
680,,,,,,,,5.428349118477984,2289.2342235301967
681,,,,,,,,5.433555119587943,2292.590876956957
682,,,,,,,,5.438748410423705,2295.947530383717
683,,,,,,,,5.443929015646334,2299.3041838104773
684,,,,,,,,5.449096960406378,2302.660837237237
685,,,,,,,,5.454252270343862,2306.0174906639973
686,,,,,,,,5.45939497158828,2309.3741440907575
687,,,,,,,,5.46452509075861,2312.7307975175177
688,,,,,,,,5.469642654963307,2316.0874509442774
689,,,,,,,,5.474747691800309,2319.4441043710376
690,,,,,,,,5.4798402293570145,2322.800757797798
691,,,,,,,,5.484920296210321,2326.157411224558
692,,,,,,,,5.4899879214265805,2329.5140646513178
693,,,,,,,,5.495043134561632,2332.870718078078
694,,,,,,,,5.500085965660807,2336.227371504838
695,,,,,,,,5.505116445258882,2339.5840249315984
696,,,,,,,,5.51013460438014,2342.940678358358
697,,,,,,,,5.5151404745383275,2346.2973317851183
698,,,,,,,,5.520134087736664,2349.6539852118785
699,,,,,,,,5.525115476467863,2353.0106386386387
700,,,,,,,,5.530084673714088,2356.3672920653985
701,,,,,,,,5.53504171294702,2359.7239454921587
702,,,,,,,,5.539986628127774,2363.080598918919
703,,,,,,,,5.544919453706966,2366.437252345679
704,,,,,,,,5.549840224624695,2369.7939057724393
705,,,,,,,,5.554748976310514,2373.150559199199
706,,,,,,,,5.559645744683468,2376.5072126259593
707,,,,,,,,5.5645305661520865,2379.8638660527195
708,,,,,,,,5.569403477614351,2383.2205194794797
709,,,,,,,,5.574264516457749,2386.5771729062394
710,,,,,,,,5.579113720559226,2389.9338263329996
711,,,,,,,,5.583951128285216,2393.29047975976
712,,,,,,,,5.5887767784916225,2396.64713318652
713,,,,,,,,5.593590710523824,2400.0037866132798
714,,,,,,,,5.598392964216693,2403.36044004004
715,,,,,,,,5.603183579894544,2406.7170934668
716,,,,,,,,5.607962598371216,2410.0737468935604
717,,,,,,,,5.612730060949988,2413.43040032032
718,,,,,,,,5.617486009423629,2416.7870537470803
719,,,,,,,,5.622230486074393,2420.1437071738405
720,,,,,,,,5.626963533673994,2423.5003606006007
721,,,,,,,,5.6316851954836356,2426.8570140273605
722,,,,,,,,5.636395515253998,2430.2136674541207
723,,,,,,,,5.6410945372252295,2433.570320880881
724,,,,,,,,5.64578230612697,2436.926974307641
725,,,,,,,,5.65045886717832,2440.283627734401
726,,,,,,,,5.655124266087878,2443.640281161161
727,,,,,,,,5.659778549053694,2446.9969345879213
728,,,,,,,,5.664421762763315,2450.3535880146815
729,,,,,,,,5.669053954393746,2453.710241441441
730,,,,,,,,5.673675171611505,2457.0668948682014
731,,,,,,,,5.678285462572553,2460.4235482949616
732,,,,,,,,5.6828848759223325,2463.780201721722
733,,,,,,,,5.687473460795769,2467.1368551484816
734,,,,,,,,5.692051266817282,2470.493508575242
735,,,,,,,,5.696618344100738,2473.850162002002
736,,,,,,,,5.7011747432495,2477.206815428762
737,,,,,,,,5.705720515356397,2480.5634688555224
738,,,,,,,,5.710255712003743,2483.920122282282
739,,,,,,,,5.71478038526334,2487.2767757090423
740,,,,,,,,5.71929458769644,2490.6334291358025
741,,,,,,,,5.7237983723537855,2493.9900825625627
742,,,,,,,,5.7282917927756,2497.3467359893225
743,,,,,,,,5.732774902991588,2500.7033894160827
744,,,,,,,,5.737247757520919,2504.060042842843
745,,,,,,,,5.741710411372244,2507.416696269603
746,,,,,,,,5.746162920043689,2510.773349696363
747,,,,,,,,5.750605339522868,2514.130003123123
748,,,,,,,,5.7550377262868615,2517.4866565498833
749,,,,,,,,5.75946013730223,2520.8433099766435
750,,,,,,,,5.763872630025009,2524.199963403403
751,,,,,,,,5.768275262400717,2527.5566168301634
752,,,,,,,,5.772668092864343,2530.9132702569236
753,,,,,,,,5.777051180340358,2534.269923683684
754,,,,,,,,5.781424584242709,2537.6265771104436
755,,,,,,,,5.78578836447482,2540.983230537204
756,,,,,,,,5.790142581429588,2544.339883963964
757,,,,,,,,5.7944872959894,2547.696537390724
758,,,,,,,,5.798822569526103,2551.053190817484
759,,,,,,,,5.803148463901026,2554.409844244244
760,,,,,,,,5.807465041464988,2557.7664976710043
761,,,,,,,,5.811772365058271,2561.1231510977645
762,,,,,,,,5.816070498010635,2564.4798045245243
763,,,,,,,,5.820359504141327,2567.8364579512845
764,,,,,,,,5.8246394477590595,2571.1931113780447
765,,,,,,,,5.8289103936620315,2574.549764804805
766,,,,,,,,5.833172407137916,2577.9064182315647
767,,,,,,,,5.837425553963857,2581.263071658325
768,,,,,,,,5.84166990040649,2584.619725085085
769,,,,,,,,5.845905513221913,2587.9763785118453
770,,,,,,,,5.850132459655703,2591.3330319386055
771,,,,,,,,5.854350807442923,2594.689685365365
772,,,,,,,,5.858560624808112,2598.0463387921254
773,,,,,,,,5.862761980465274,2601.4029922188856
774,,,,,,,,5.866954943617907,2604.759645645646
775,,,,,,,,5.8711395839589695,2608.1162990724056
776,,,,,,,,5.875315971670904,2611.472952499166
777,,,,,,,,5.879484177425648,2614.829605925926
778,,,,,,,,5.8836442723845845,2618.186259352686
779,,,,,,,,5.887796328198597,2621.542912779446
780,,,,,,,,5.891940417008021,2624.899566206206
781,,,,,,,,5.896076611442705,2628.2562196329663
782,,,,,,,,5.900204984621957,2631.6128730597266
783,,,,,,,,5.904325610154546,2634.9695264864863
784,,,,,,,,5.908438562138741,2638.3261799132465
785,,,,,,,,5.91254391516228,2641.6828333400067
786,,,,,,,,5.916641744302378,2645.039486766767
787,,,,,,,,5.920732125125729,2648.3961401935267
788,,,,,,,,5.924815133688503,2651.752793620287
789,,,,,,,,5.928890846536344,2655.109447047047
790,,,,,,,,5.932959340704376,2658.4661004738073
791,,,,,,,,5.937020693717207,2661.822753900567
792,,,,,,,,5.941074983588901,2665.179407327327
793,,,,,,,,5.945122288823027,2668.5360607540874
794,,,,,,,,5.949162688412613,2671.8927141808476
795,,,,,,,,5.9531962618401675,2675.2493676076074
796,,,,,,,,5.9572230890776785,2678.6060210343676
797,,,,,,,,5.961243250586612,2681.962674461128
798,,,,,,,,5.965256827317909,2685.319327887888
799,,,,,,,,5.9692639007119865,2688.6759813146477
800,,,,,,,,5.973264552698733,2692.032634741408
801,,,,,,,,5.977258865697536,2695.389288168168
802,,,,,,,,5.981246922617242,2698.7459415949284
803,,,,,,,,5.985228806856162,2702.1025950216886
804,,,,,,,,5.989204602302117,2705.4592484484483
805,,,,,,,,5.993174393332384,2708.8159018752085
806,,,,,,,,5.997138264813717,2712.1725553019687
807,,,,,,,,6.001096302102363,2715.529208728729
808,,,,,,,,6.0050485910440194,2718.8858621554887
809,,,,,,,,6.00899521797389,2722.242515582249
810,,,,,,,,6.012936269716635,2725.599169009009
811,,,,,,,,6.0168718335863955,2728.9558224357693
812,,,,,,,,6.020801997386799,2732.312475862529
813,,,,,,,,6.02472684941094,2735.6691292892892
814,,,,,,,,6.028646478441396,2739.0257827160494
815,,,,,,,,6.032560973750226,2742.3824361428096
816,,,,,,,,6.036470425098949,2745.7390895695694
817,,,,,,,,6.040374922738579,2749.0957429963296
818,,,,,,,,6.044274557409601,2752.45239642309
819,,,,,,,,6.048169420341974,2755.80904984985
820,,,,,,,,6.052059603255134,2759.1657032766097
821,,,,,,,,6.055945198357995,2762.52235670337
822,,,,,,,,6.0598262983489715,2765.87901013013
823,,,,,,,,6.063702996415904,2769.2356635568904
824,,,,,,,,6.067575386236157,2772.59231698365
825,,,,,,,,6.071443561976553,2775.9489704104103
826,,,,,,,,6.075307618293381,2779.3056238371705
827,,,,,,,,6.0791676503324386,2782.6622772639307
828,,,,,,,,6.08302375372897,2786.0189306906905
829,,,,,,,,6.086876024607715,2789.3755841174507
830,,,,,,,,6.090724559582883,2792.732237544211
831,,,,,,,,6.094569455758149,2796.088890970971
832,,,,,,,,6.098410810726692,2799.445544397731
833,,,,,,,,6.102248722571147,2802.802197824491
834,,,,,,,,6.106083289863639,2806.1588512512512
835,,,,,,,,6.109914611665756,2809.5155046780114
836,,,,,,,,6.113742787528576,2812.8721581047716
837,,,,,,,,6.117567917492652,2816.2288115315314
838,,,,,,,,6.121390102088002,2819.5854649582916
839,,,,,,,,6.1252094423341354,2822.942118385052
840,,,,,,,,6.129026039740042,2826.298771811812
841,,,,,,,,6.132839996304165,2829.6554252385718
842,,,,,,,,6.136651414514457,2833.012078665332
843,,,,,,,,6.140460397348319,2836.368732092092
844,,,,,,,,6.144267048272644,2839.7253855188524
845,,,,,,,,6.148071471243801,2843.082038945612
846,,,,,,,,6.151873770707644,2846.4386923723723
847,,,,,,,,6.155674051599473,2849.7953457991325
848,,,,,,,,6.159472419344112,2853.1519992258927
849,,,,,,,,6.163268979855815,2856.5086526526525
850,,,,,,,,6.167063839538352,2859.8653060794127
851,,,,,,,,6.170857105284949,2863.221959506173
852,,,,,,,,6.174648884478303,2866.578612932933
853,,,,,,,,6.178439284990612,2869.935266359693
854,,,,,,,,6.182228415183532,2873.291919786453
855,,,,,,,,6.186016383908196,2876.6485732132132
856,,,,,,,,6.189803300505236,2880.0052266399734
857,,,,,,,,6.193589274804731,2883.361880066733
858,,,,,,,,6.1973744171262695,2886.7185334934934
859,,,,,,,,6.201158838278873,2890.0751869202536
860,,,,,,,,6.204942649561092,2893.431840347014
861,,,,,,,,6.2087259627609175,2896.7884937737736
862,,,,,,,,6.2125088901558225,2900.1451472005338
863,,,,,,,,6.216291544512773,2903.501800627294
864,,,,,,,,6.2200740390881855,2906.858454054054
865,,,,,,,,6.223856487627993,2910.2151074808144
866,,,,,,,,6.227639004367573,2913.571760907574
867,,,,,,,,6.231421704031801,2916.9284143343343
868,,,,,,,,6.235204701835,2920.2850677610945
869,,,,,,,,6.238988113481003,2923.6417211878547
870,,,,,,,,6.2427720551630905,2926.9983746146145
871,,,,,,,,6.246556643564068,2930.3550280413747
872,,,,,,,,6.250341995856152,2933.711681468135
873,,,,,,,,6.2541282297010845,2937.068334894895
874,,,,,,,,6.257915463250077,2940.424988321655
875,,,,,,,,6.261703815143795,2943.781641748415
876,,,,,,,,6.265493404512423,2947.1382951751752
877,,,,,,,,6.269284350975571,2950.4949486019354
878,,,,,,,,6.2730767746423695,2953.851602028695
879,,,,,,,,6.2768707961114085,2957.2082554554554
880,,,,,,,,6.2806665364707435,2960.5649088822156
881,,,,,,,,6.284464117297931,2963.921562308976
882,,,,,,,,6.288263660659984,2967.2782157357356
883,,,,,,,,6.292065289113427,2970.6348691624958
884,,,,,,,,6.295869125704192,2973.991522589256
885,,,,,,,,6.299675293967768,2977.348176016016
886,,,,,,,,6.303483917929086,2980.704829442776
887,,,,,,,,6.307295122102536,2984.061482869536
888,,,,,,,,6.311109031492011,2987.4181362962963
889,,,,,,,,6.314925771590881,2990.7747897230565
890,,,,,,,,6.318745468381971,2994.1314431498163
891,,,,,,,,6.322568248337602,2997.4880965765765
892,,,,,,,,6.326394238419583,3000.8447500033367
893,,,,,,,,6.330223566079161,3004.201403430097
894,,,,,,,,6.334056359257101,3007.5580568568566
895,,,,,,,,6.33789274638362,3010.914710283617
896,,,,,,,,6.341732856378432,3014.271363710377
897,,,,,,,,6.345576818650704,3017.6280171371372
898,,,,,,,,6.349424763099094,3020.9846705638975
899,,,,,,,,6.353276820111745,3024.341323990657
900,,,,,,,,6.357133120566264,3027.6979774174174
901,,,,,,,,6.360993795829732,3031.0546308441776
902,,,,,,,,6.364858977758718,3034.411284270938
903,,,,,,,,6.368728798699266,3037.7679376976976
904,,,,,,,,6.372603391486896,3041.1245911244578
905,,,,,,,,6.376482889446606,3044.481244551218
906,,,,,,,,6.3803674263928745,3047.837897977978
907,,,,,,,,6.38425713662965,3051.194551404738
908,,,,,,,,6.3881521549503475,3054.551204831498
909,,,,,,,,6.3920526166378835,3057.9078582582583
910,,,,,,,,6.39595865746465,3061.2645116850185
911,,,,,,,,6.39987041369249,3064.6211651117783
912,,,,,,,,6.403788022072744,3067.9778185385385
913,,,,,,,,6.407711619846223,3071.3344719652987
914,,,,,,,,6.411641344743245,3074.691125392059
915,,,,,,,,6.415577334983546,3078.0477788188186
916,,,,,,,,6.419519729276381,3081.404432245579
917,,,,,,,,6.423468666820492,3084.761085672339
918,,,,,,,,6.427424287304046,3088.1177390990993
919,,,,,,,,6.4313867309047374,3091.474392525859
920,,,,,,,,6.4353561382897215,3094.831045952619
921,,,,,,,,6.439332650615629,3098.1876993793794
922,,,,,,,,6.44331640952856,3101.5443528061396
923,,,,,,,,6.447307557164111,3104.9010062328994
924,,,,,,,,6.451306236147348,3108.2576596596596
925,,,,,,,,6.455312589592795,3111.6143130864198
926,,,,,,,,6.459326761104476,3114.97096651318
927,,,,,,,,6.463348894775898,3118.3276199399397
928,,,,,,,,6.46737913519001,3121.6842733667
929,,,,,,,,6.471417627419285,3125.04092679346
930,,,,,,,,6.475464517025626,3128.3975802202203
931,,,,,,,,6.479519950060439,3131.7542336469805
932,,,,,,,,6.483584073064609,3135.1108870737403
933,,,,,,,,6.4876570330685155,3138.4675405005005
934,,,,,,,,6.491738977591961,3141.8241939272607
935,,,,,,,,6.4958300546442675,3145.180847354021
936,,,,,,,,6.499930412724224,3148.5375007807806
937,,,,,,,,6.504040200820096,3151.894154207541
938,,,,,,,,6.508159568409631,3155.250807634301
939,,,,,,,,6.51228866546005,3158.6074610610613
940,,,,,,,,6.516427642428036,3161.964114487821
941,,,,,,,,6.520576650259773,3165.320767914581
942,,,,,,,,6.524735840390914,3168.6774213413414
943,,,,,,,,6.528905364746585,3172.0340747681016
944,,,,,,,,6.533085375741397,3175.3907281948614
945,,,,,,,,6.537276026279427,3178.7473816216216
946,,,,,,,,6.541477469754236,3182.104035048382
947,,,,,,,,6.545689860048869,3185.460688475142
948,,,,,,,,6.549913351535828,3188.8173419019017
949,,,,,,,,6.5541480990771195,3192.173995328662
950,,,,,,,,6.558394258024199,3195.530648755422
951,,,,,,,,6.562651984218011,3198.8873021821823
952,,,,,,,,6.566921433988982,3202.243955608942
953,,,,,,,,6.5712027641570305,3205.6006090357023
954,,,,,,,,6.5754961320315175,3208.9572624624625
955,,,,,,,,6.579801695411291,3212.3139158892227
956,,,,,,,,6.584119612584695,3215.6705693159824
957,,,,,,,,6.588450042329534,3219.0272227427427
958,,,,,,,,6.5927931439130845,3222.383876169503
959,,,,,,,,6.597149077092137,3225.740529596263
960,,,,,,,,6.601518002112906,3229.0971830230233
961,,,,,,,,6.605900079711107,3232.453836449783
962,,,,,,,,6.610295471111957,3235.810489876543
963,,,,,,,,6.614704338030107,3239.1671433033034
964,,,,,,,,6.619126842669726,3242.5237967300636
965,,,,,,,,6.623563147724417,3245.8804501568234
966,,,,,,,,6.628013416377309,3249.2371035835836
967,,,,,,,,6.632477812300964,3252.593757010344
968,,,,,,,,6.636956499657444,3255.950410437104
969,,,,,,,,6.641449643098275,3259.3070638638637
970,,,,,,,,6.64595740776449,3262.663717290624
971,,,,,,,,6.650479959286558,3266.020370717384
972,,,,,,,,6.6550174637844535,3269.3770241441443
973,,,,,,,,6.659570087867621,3272.733677570904
974,,,,,,,,6.664137998634985,3276.0903309976643
975,,,,,,,,6.6687213636749405,3279.4469844244245
976,,,,,,,,6.673320351065357,3282.8036378511847
977,,,,,,,,6.677935129373587,3286.1602912779445
978,,,,,,,,6.682565867656464,3289.5169447047047
979,,,,,,,,6.687212735460287,3292.873598131465
980,,,,,,,,6.6918759028208505,3296.230251558225
981,,,,,,,,6.6965555402634,3299.586904984985
982,,,,,,,,6.701251818802703,3302.943558411745
983,,,,,,,,6.705964909942937,3306.300211838505
984,,,,,,,,6.710694985677824,3309.6568652652654
985,,,,,,,,6.715442218490507,3313.013518692025
986,,,,,,,,6.7202067813536495,3316.3701721187854
987,,,,,,,,6.7249888477293815,3319.7268255455456
988,,,,,,,,6.729788591569292,3323.083478972306
989,,,,,,,,6.734606187314451,3326.4401323990655
990,,,,,,,,6.73944180989543,3329.7967858258257
991,,,,,,,,6.7442956347322465,3333.153439252586
992,,,,,,,,6.749167837734436,3336.510092679346
993,,,,,,,,6.754058595300959,3339.8667461061063
994,,,,,,,,6.75896808432028,3343.223399532866
995,,,,,,,,6.763896482170351,3346.5800529596263
996,,,,,,,,6.768843966718585,3349.9367063863865
997,,,,,,,,6.77381071632189,3353.2933598131467
998,,,,,,,,6.7787969098266085,3356.6500132399065
999,,,,,,,,6.783802726568608,3360.0066666666667
